UniqueCount	AmbigCount
0	0
3	3
0	0
0	16
0	3
0	3
0	0
0	0
14	54
3	54
0	54
0	54
32	4
0	4
0	0
0	0
0	0
4	423
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	4
0	0
0	0
0	0
0	0
0	5
0	12
0	12
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	2
0	0
0	4
0	0
0	2
0	4
0	4
1	4
0	4
0	4
0	4
1	6
0	0
0	0
0	0
0	0
3	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2143	1193
0	8
0	53
4	1185
0	0
7750	15345
0	14125
1	4096
14	32
0	8
5	24
8	0
4	0
0	0
5	45
0	0
3	1
0	2
0	1
0	4
0	4
0	4
0	1
0	3
0	2
0	4
10	35
301	37
1	18
0	18
0	1556
523	1850
0	3
0	56
0	42
0	0
0	0
0	0
0	489
0	0
0	203
0	241
1	169
1	151
70	208
0	33
0	49
0	234
0	7
34	230
0	197
0	46
0	67
0	33
2	8
0	0
0	0
0	0
27	10
0	10
0	0
0	0
851	1764
4	1764
0	449
0	566
0	93
0	0
0	0
0	0
0	0
10	35
3	15
10	0
0	15
0	0
0	4
0	4
0	4
0	0
0	0
0	0
4026	4814
0	3624
0	857
0	843
13	2073
6	1012
0	283
3	866
0	140
0	379
0	0
5	413
0	1
0	385
0	341
4	377
1	7
0	0
0	0
185	4
0	12
5	460
4	84
0	330
2	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1830
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	588
0	588
8	586
0	86
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
1	231
4	187
33	983
13	983
11	198
0	107
0	234
0	0
3	574
97	574
2	0
0	0
1	60
0	412
0	130
120	60
0	60
0	0
1	9
0	66
0	0
0	104
0	127
0	2
0	0
0	7
0	0
51	0
0	0
0	85
0	13
0	12
0	4
0	5
0	11
0	0
0	0
0	333
0	15
7	8
0	8
243	5992
1	5992
245	1391
0	1134
3	18
0	0
0	0
0	84
0	83
0	10
1	83
5	84
0	83
0	182
0	0
0	182
0	0
0	171
0	128
0	1
0	1
0	164
0	171
11	9
0	33
4	764
0	30
0	179
0	750
0	788
0	759
0	45
0	54
0	1
0	0
1	60
0	0
0	7
7	17
0	26
0	23
0	27
3	27
0	15
0	4
1	2
248	966
1	0
0	0
0	26
0	0
1	7
0	45
4	919
0	113
0	34
0	31
0	47
0	25
0	25
0	2
0	0
0	7
0	3
0	4
0	0
0	0
0	0
0	0
0	6
0	0
0	25
0	3
0	0
0	25
0	25
0	6
2	25
2	7
0	0
1	32
0	36
0	26
0	0
0	0
0	0
0	36
0	14
0	6
0	30
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	25
53	0
0	25
0	0
0	0
0	2
0	2
0	0
0	2
103	63
0	60
0	52
2	0
0	3
0	1
0	5
0	0
0	1
3	1
0	1
0	0
8	4
0	4
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	322
0	322
1309	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
439	6
0	0
0	0
0	0
0	0
0	0
20	2351
0	487
0	1
0	0
0	0
0	0
36	2345
0	0
0	0
0	0
0	0
5	8
0	0
10	58
0	58
1	16
10	16
0	41
0	41
0	0
0	0
0	0
0	15
0	14
0	14
2	5
0	0
0	0
0	0
0	1
0	0
202	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
194	2297
6	2087
0	629
0	97
0	121
0	370
1	22
2	203
0	482
1	0
0	11
0	11
7	13
0	2
0	2
0	0
0	2
0	0
0	0
0	0
29	2
0	0
0	2
0	0
0	7
0	6
0	4
0	3
0	0
0	0
15	66
0	109
0	313
1	360
1	62
0	0
0	362
0	195
0	12
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
31	249
0	249
1800	246
1	65
8	366
25	457
259	457
0	380
0	457
5	15
0	16
2	5
0	63
1	0
3	1
349	159
0	40
0	86
1	115
4	157
0	63
0	106
0	34
0	14
0	80
0	0
12	2
0	2
8	0
1	1
0	1
11	381
2	229
8	701
0	653
0	204
1	76
0	28
9	89
1	278
0	123
2	74
2	52
0	22
2	0
0	353
3	406
4	380
0	80
0	25
270	0
0	0
0	0
0	0
0	0
1	85
16	185
0	155
11	153
0	7
692	156
0	27
0	4
0	31
0	68
1	0
28	0
6	1
0	1
0	0
0	0
632	150
0	149
0	120
0	20
0	27
0	0
0	0
0	0
0	0
0	7
0	5
0	4
0	2
0	2
0	0
0	0
211	3815
2	3461
1	300
0	200
0	1107
0	1132
0	0
0	267
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1042
0	1051
173	1051
463	1323
0	272
0	6
0	6
16	0
0	0
0	0
2390	181
0	2
10	0
0	0
1	116
0	62
1	44
2	0
0	5
0	5
718	0
36	0
2	387
1	333
1	8
0	21
0	8
2	289
0	286
6	94
0	23
0	28
1	72
6	170
5	0
62	417
147	253
0	383
0	44
0	3
0	4
4	2
0	0
0	0
0	2
0	6
0	5
0	6
0	0
0	0
9420	5614
40	5464
21	5118
0	4515
0	4081
0	278
3	167
0	84
0	158
0	28
0	52
0	0
0	0
0	0
0	0
0	1
0	1
3	0
66	16
0	11
0	1
0	0
0	5
0	5
0	2
3	132
54	140
0	16
9	98
3	57
2	0
0	142
1	18
0	33
0	4
0	2
1	15
0	0
1620	127
2	85
0	60
0	0
0	0
0	0
0	0
3	1
3	1
1285	1490
0	1490
0	1240
0	29
0	119
0	15
0	30
0	24
0	23
0	3
1	3
0	0
7	712
0	9
0	33
0	709
0	703
0	16
0	10
0	0
0	36
0	712
0	35
0	13
0	15
0	35
0	1
0	4
119	18
2	18
0	0
138	4174
27	3960
0	933
4	165
3	899
0	289
0	0
465	628
1	400
1	125
0	344
0	389
3	510
12	238
0	450
0	53
0	106
0	283
0	0
0	61
604	606
1	35
0	222
6	585
0	0
0	37
0	38
2	67
1	4
2	78
96	269
2	153
4	2
108	118
2	248
0	246
0	12
0	0
0	1
4	112
11	112
0	13
0	15
0	1
1	1
0	0
0	0
0	0
0	0
0	24
0	0
0	0
2	13
0	0
1	76
96	76
4	0
0	0
0	91
0	0
0	0
0	0
0	0
0	0
1244	480
0	480
0	0
32	818
200	9
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	4
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	296
0	0
0	0
0	0
0	0
0	0
0	0
34	1034
47	1035
0	1004
0	106
0	0
0	111
0	156
10	153
0	52
0	4
0	0
0	2
2	63
1	3
2	55
3	0
0	60
0	0
0	1
0	254
3	3353
37	3174
16	3000
1	422
1	290
1	59
4	765
0	55
0	144
0	76
0	0
8	54
0	0
2	35
0	29
2	45
0	50
2	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
5	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	4
5	121
0	0
0	0
15	4
0	1
0	0
7	1
3	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
321	4
1	0
0	0
0	0
0	0
0	0
0	0
4	288
0	288
0	0
18	0
2	0
0	0
0	0
188	545
0	125
0	127
1	17
0	17
0	12
0	13
0	0
0	1
0	1
0	0
2	0
0	3
0	3
0	0
0	2
0	2
0	0
0	240
0	254
0	647
0	206
2	3
0	95
0	633
0	6
0	0
0	0
0	47
0	37
0	28
67	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
6	220
0	236
2	87
0	11
0	3
0	0
1	0
0	0
1511	27
0	0
0	7
0	12
0	0
0	1
249	4
0	0
0	0
0	0
0	0
0	4
646	24
0	18
0	4
31	172
349	172
0	67
0	20
0	0
0	4
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
5	43
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	11
18	84
0	7
0	9
2	80
22	8
0	76
0	81
0	5
0	0
0	0
0	0
53	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	117
24	117
0	3
0	1
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
361	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
911	1035
0	770
0	267
0	181
0	102
16	14
297	148
0	127
0	23
0	0
0	1267
0	1257
0	1262
1	1288
0	42
0	325
0	493
0	468
0	1261
0	515
0	46
0	369
0	1125
0	1275
0	355
53	1281
0	0
3	0
0	0
0	0
1	16
0	321
0	7
0	7
0	19
0	0
0	329
0	2
0	35
0	1169
0	0
0	0
0	75
0	0
0	916
0	0
49	0
0	0
0	0
0	0
0	0
42	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
212	0
416	70
0	42
3	26
0	0
3	0
365	32
3	32
0	0
0	0
0	0
55	18
0	18
0	2
0	0
2	5
0	5
0	3
0	0
0	0
0	0
1274	68
0	56
0	12
0	1
0	2
0	3
0	0
0	1
0	1
0	1
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
237	0
1	2
0	2
0	0
0	0
0	3
1	3
53	0
91	2092
1	1268
8	1371
0	1076
3	962
0	711
0	344
0	9
18	6
0	9
0	3
1	3
0	2
0	16
2	102
0	105
0	95
0	95
346	0
0	0
2	0
0	0
58	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
3	0
7	0
0	0
0	0
773	385
0	364
0	359
0	326
0	162
1	42
0	74
0	70
0	81
0	102
0	32
0	16
0	34
0	2
9	0
0	0
134	38
0	7
0	7
0	7
0	32
0	0
0	3
0	0
53	0
0	0
160	141
0	84
0	53
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
51	1827
0	1827
0	1834
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	25
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	4447
42	4461
0	1661
0	1653
0	146
0	239
0	648
0	458
0	370
0	398
0	117
1	127
0	0
1	13
217	90
2	77
0	0
0	1
0	1
644	2336
3	2331
0	2275
5	617
16	55
0	24
0	23
0	12
0	10
0	3
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
1733	303
2	49
0	0
0	0
4	355
0	277
0	0
0	0
0	0
0	0
0	563
0	563
4	551
0	154
0	130
0	0
6	3
1	3
0	0
0	3
0	5
5	4
0	4
4	239
0	424
0	418
5	30
0	13
0	12
0	16
0	30
0	30
565	580
0	0
0	37
34	473
0	7
0	2
0	157
44	91
1	91
126	2
0	0
0	0
0	19
0	2
0	4
4	193
0	0
0	0
0	0
0	63
0	39
0	105
37	1236
1	1
0	0
0	0
4	82
0	7
0	0
0	39
4	0
1	3
0	16
5	48
2	28
10	99
0	16
0	0
12	1082
3	804
0	49
584	160
0	87
0	24
68	0
0	0
3	30
0	30
0	6
0	0
711	63
1	14
4	49
0	0
0	0
0	0
0	0
2	350
44	20
0	14
0	0
0	0
0	0
0	1
1	74
0	21
0	1
0	0
0	0
0	4
0	0
0	0
0	6
0	876
0	0
0	0
0	11
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
43	27
0	4
0	7
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	32
0	0
0	165
0	184
0	185
0	123
0	78
0	44
0	50
0	52
0	58
0	48
0	25
1	34
2	0
288	0
0	0
3	59
0	4
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
677	53
0	53
0	0
0	0
0	0
104	10
0	10
0	55
2	371
10	408
0	361
0	413
2	233
8	371
6	60
1	544
0	568
0	531
0	78
0	13
0	0
0	1
0	14
0	14
0	0
0	0
7	0
0	0
0	3
0	0
448	333
0	83
3	227
0	362
0	165
33	248
0	0
8	229
0	13
0	0
2	29
0	0
0	0
0	8
0	4
0	0
0	0
45	0
0	0
0	0
0	0
2	10
0	10
0	1
11	14
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
102	22
0	22
0	1
0	0
0	2
1126	49
0	45
9	77
18	77
0	34
0	11
0	0
12	746
2551	750
0	0
1	4
0	0
0	1
0	35
0	35
0	2
0	5
57	5
0	5
0	1
0	0
0	4
116	6
0	3
47	226
0	2
6	238
0	174
0	238
1	210
588	205
0	328
0	9
0	195
0	167
3	17
0	8
0	0
6	0
487	357
0	158
0	300
1	72
1	22
0	0
7	24
1	22
77	59
0	0
5	59
0	3
0	13
0	5
0	0
0	10
0	0
0	0
0	0
969	0
0	27
1	27
0	1
0	0
0	0
123	3183
0	2922
34	2741
0	2922
38	3168
0	21
0	0
620	156
0	149
0	0
0	11
0	23
0	1
4	0
0	0
0	316
9	449
0	229
43	684
7	15
0	32
0	515
5	83
10	83
0	435
0	677
10	3185
8	3183
0	3162
0	32
0	18
0	0
1677	1401
0	1265
0	956
0	551
0	503
0	1
4	265
0	46
0	12
0	3
0	0
0	0
3011	59
1	59
0	0
0	0
1	19
0	1
454	66
0	59
0	51
0	34
0	33
0	3
0	5
1	2
0	4
0	4
0	3
0	0
2	62
0	8
2	9
0	15
211	15
0	0
0	3
2	0
137	1029
0	0
1	1029
0	13
6	357
0	1034
25	1038
24	21
0	4
0	0
1	3
0	17
0	5
0	10
0	369
0	3
0	411
0	0
0	5
1	10
2	311
0	4
0	3
0	3
0	3
1	7
0	0
0	3
0	3
0	3
5	0
0	0
0	82
0	29
3	74
0	2
0	11
3	162
1	170
0	68
3	7
0	27
0	0
0	0
112	519
0	169
12	387
0	173
0	0
3	26
0	434
0	435
2	417
0	25
0	13
0	26
0	15
0	14
0	12
5	8
0	5
0	0
0	0
3	0
0	2
0	2
55	2847
0	0
13	2857
0	2836
16	402
0	234
0	12
0	0
0	11
0	0
0	0
0	0
0	14
1	25
0	19
0	12
5	9
0	0
470	42
0	42
0	0
0	0
651	3
0	3
256	0
0	0
1	4
0	7
0	1
0	7
11	592
0	599
0	613
6	69
0	68
1	93
0	32
0	286
1	7
0	7
2	4794
4	5420
158	2287
3	217
0	0
0	0
0	1559
0	1311
3	881
5	870
0	1237
0	392
909	556
19	552
0	158
1	186
1	30
0	0
0	80
0	490
2	519
0	29
0	37
0	107
0	110
2	100
0	23
0	145
42	1923
32	1924
0	7
4	330
0	0
0	0
7	26
0	574
6	611
0	617
2	0
0	18
877	4
0	0
2	1270
0	0
0	0
0	0
0	0
224	284
69	282
0	31
0	1
0	27
0	29
4	0
7	13
0	603
2689	713
1	0
815	250
1	42
0	156
0	118
0	32
0	92
0	1
0	1
0	0
0	0
0	0
0	0
3	66
0	0
0	4
6	32
1	0
0	32
0	10
0	0
71	31
0	31
0	0
0	3
35	9
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	16
8	29
0	5
0	29
565	5218
3	5215
0	0
3	327
0	0
0	301
5616	2
111	170
0	0
0	9
0	9
0	0
52	598
0	582
2	81
0	38
0	34
1	34
5	0
0	19
1	9
815	673
0	529
0	249
0	29
10	0
0	0
306	3722
27	3522
62	200
804	1069
0	1026
6	1051
1	171
0	91
0	89
0	38
0	28
0	8
0	68
0	79
3	20
0	90
0	39
0	0
0	479
0	479
4	234
0	1
0	0
0	6
0	0
0	24
0	24
0	0
2	0
11	0
0	0
0	8766
414	8766
814	437
0	418
1	2
0	2
0	4
0	2
0	4
0	3
0	3
0	4
0	3
32	17
0	17
0	10
0	71
0	66
0	0
0	0
0	10
0	56
0	56
7	31
1	62
0	56
0	56
0	71
0	56
0	62
0	0
0	0
9	1
0	1
0	0
0	0
0	0
0	18
20	42
0	37
0	501
445	1321
14	551
1	450
0	860
4	0
0	13
0	14
0	9
0	0
0	9
0	1
0	0
0	5
0	0
0	0
0	0
0	0
2	796
17	796
0	19
0	21
0	0
0	19
0	0
0	0
0	0
0	0
0	0
23	5
0	0
0	2
0	5
0	5
0	0
0	3
0	0
0	0
1	0
49	0
2	1479
3	1390
0	898
3	390
0	0
0	5
2	2
2	2
4	57
112	75
0	2
1	16
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	604
0	604
2	0
3	0
1	5
0	5
2	0
0	0
0	0
0	0
6	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	35
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	926
0	919
0	848
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	131
0	131
34	30
0	30
0	1
0	9
44	110
2	62
92	95
0	0
0	0
0	0
0	0
1	2
0	134
0	4
0	134
0	134
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	36
0	116
0	0
0	0
5	15
0	4
7	11
0	1
0	2
0	1
0	1
0	0
0	0
1	13
224	78
0	75
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	45
0	0
0	0
0	0
0	0
0	134
0	186
0	182
0	186
0	136
0	165
0	2
0	0
0	0
119	41
1	36
0	38
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	47
264	205
0	175
0	0
0	0
599	0
1	28
0	95
0	5
13	183
4	462
0	59
4	1117
4	61
4	45
2	462
3	167
3	478
79	1032
6	55
0	260
0	116
654	101
0	101
6	736
0	50
50	672
0	76
0	230
82	0
0	0
0	129
3	43
8	294
1004	290
0	232
1	106
0	12
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
7	4
0	0
13	538
1	66
0	540
0	525
31	14
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	31
0	0
0	2
0	2
0	0
0	0
0	0
0	0
5	1
0	1
116	1
0	1
0	0
2	0
4	33
14	55
0	0
0	0
0	0
0	0
0	0
0	0
1	428
0	387
0	395
0	120
0	138
0	49
6	74
0	28
0	18
0	524
2	558
0	0
0	0
0	0
0	9
0	170
0	164
0	64
0	319
0	285
0	160
0	109
0	14
0	13
0	25
0	23
0	23
0	13
0	23
0	0
0	0
0	0
3	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	4
0	2
52	1458
58	324
1	1430
0	785
0	39
29	46
0	46
0	0
0	4
0	6
0	3
3	0
0	0
0	0
0	0
0	65
0	340
1	24
0	107
0	17
0	24
3	308
0	0
3	0
1	28
0	585
0	591
0	69
0	28
0	31
0	3
0	0
0	0
0	0
0	0
0	0
4	6
0	6
0	0
0	6
65	0
1	46
426	54
1	50
1	44
3	115
0	0
0	0
912	240
0	142
0	80
0	0
0	0
48	342
0	248
0	40
2	77
0	55
0	21
1	20
0	69
52	69
0	0
70	1503
5	1477
7	701
0	15
0	17
0	17
0	0
3	16
0	0
0	0
90	1790
6	1624
0	184
0	41
2	3
0	41
0	1
0	3
0	0
11	1512
1	1559
0	462
0	29
0	25
2	11
0	0
0	0
0	24
3	3396
244	3404
2	85
0	0
0	0
0	0
5	0
0	103
0	103
0	6
0	0
0	0
0	1
0	111
202	136
0	2
0	22
1	3
0	0
0	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
0	0
0	1109
0	1116
0	170
0	132
0	167
0	27
1	10
0	0
0	2
99	0
0	0
3	32
40	2164
0	44
0	92
1	77
0	892
3	55
2	38
0	78
1	2167
0	5
0	0
0	0
0	0
472	0
0	0
0	25
0	18
4	0
0	20
0	17
38	9
0	0
0	3
0	7
0	5
0	4
0	0
0	4
1	3
0	1
0	21
0	24
0	0
1	0
0	0
32	3
0	6
22941	8709
3	8653
0	3309
0	1181
10	659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
898	570
0	568
2	88
0	0
0	4
0	18
0	18
0	2
0	0
0	0
0	0
2	0
1147	2
31	92
0	74
0	89
1	44
0	14
1200	588
0	323
1	357
0	121
0	85
0	0
0	0
0	192
0	49
1	53
0	196
2	62
11	122
0	121
0	20
0	8
2	8
0	5
0	5
0	0
0	0
1291	661
0	612
1	71
0	169
0	2
0	0
1	27
2	0
4	0
0	0
76	655
348	1005
10	631
0	367
0	27
0	33
7	0
0	0
0	0
0	358
57	635
0	477
18	416
0	6
0	0
0	26
1	2
1	13
0	0
132	8
0	3
0	0
0	2
0	0
0	2
0	0
0	2
0	0
6	1
0	0
0	698
0	749
0	335
0	203
0	53
0	53
0	91
0	1
0	24
0	0
0	29
1	221
2	833
0	2
0	843
0	83
1	150
18	839
4	843
0	0
232	0
0	0
0	12
0	12
0	1
0	0
0	0
0	0
0	0
15	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1341
0	0
0	0
0	0
397	154
0	154
0	18
0	19
0	26
0	23
0	13
0	1
0	0
4	648
6	2
677	49
5	49
0	0
0	7
0	162
0	174
0	167
0	84
0	84
0	10
0	0
0	8
30	2537
0	0
5	2528
0	122
0	1
0	75
0	0
250	131
0	139
4	136
0	103
0	91
2	90
0	11
0	53
0	46
0	43
0	40
0	1
0	8
0	0
0	0
10	5
0	5
0	0
0	0
1	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	63
4	58
0	9
0	8
0	0
0	4
1	2
0	0
0	0
0	0
0	0
248	127
0	125
0	2
0	58
0	36
40	174
0	118
0	24
3	31
0	0
0	13
0	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	1477
21	1541
0	0
1	77
0	3490
13	3500
1	210
1	218
0	417
0	0
0	0
0	0
1	19
0	0
0	0
0	24
0	71
0	16
0	105
0	24
16	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
356	522
10	135
0	39
0	0
0	46
0	104
1	134
0	0
0	39
0	57
0	73
0	2
0	0
0	0
0	0
2	95
0	0
0	0
699	126
3	4
0	0
0	0
0	0
0	114
0	3
0	2
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
2	514
390	514
7	508
1554	229
0	213
1	114
1	0
1338	30
1	7
0	14
0	17
0	16
0	7
0	19
0	0
18	11
1	16
11	36
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
10	0
117	0
0	0
0	0
0	0
0	0
0	0
4	25
2	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	532
0	534
0	0
0	0
0	0
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	15
0	7
0	7
0	5
0	2
0	1
0	0
0	0
3	219
0	247
3	706
4	896
2	292
18	586
35	729
0	102
0	532
0	321
1	412
0	506
0	17
0	101
0	514
3	443
0	260
9	429
0	0
0	0
0	4
0	0
0	0
0	391
0	0
0	102
0	6
0	102
0	0
0	0
0	0
0	31
0	5
0	0
0	0
1	331
0	0
0	296
0	180
0	273
0	169
0	1
0	19
0	30
0	23
0	22
0	22
0	22
0	23
0	12
0	29
0	0
0	7
0	294
0	277
0	184
3	121
0	47
0	0
0	17
5	93
871	156
0	46
0	38
0	120
0	0
0	0
0	0
0	0
557	5302
44	4483
0	2926
20	2769
1	1782
0	1544
3	1237
1	59
0	52
0	0
0	0
0	0
0	0
0	0
0	85
1	0
2	0
0	0
2	0
466	17
0	0
0	0
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	133
0	122
0	0
5	133
0	40
0	7
0	57
5	0
1558	271
0	273
3	32
0	0
0	0
11	52
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	0
0	30
0	0
0	0
0	0
108	192
0	160
0	20
0	11
0	17
0	55
0	35
0	7
9	1298
0	859
0	104
0	180
0	1225
0	392
0	786
0	285
0	0
21	0
0	0
0	0
0	0
9	695
1	722
0	640
11	663
0	289
0	206
0	0
0	3
0	13
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	76
0	18
0	34
0	8
0	29
0	20
1	20
0	15
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
1	71
0	11
13	7
0	0
0	4
0	0
13	219
0	215
0	25
0	0
0	0
0	76
1	2
0	2
0	0
205	3412
12	3412
0	161
0	232
0	226
4	224
0	35
0	0
0	14
0	67
2	14
0	3
0	0
0	0
0	0
2	43
1	43
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
37	0
0	0
4	259
0	259
0	23
3	6
420	0
42	193
0	195
0	110
5	43
0	192
0	4
1	192
18	72
1	1
2	190
3	22
0	77
0	42
0	76
0	88
0	0
36855	6795
0	2974
0	5193
0	1689
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
6	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	6
296	297
0	296
0	3
496	470
2	112
0	325
0	168
1	52
7	20
1	0
0	44
265	44
139	1187
4	767
0	188
9	55
1	324
0	0
0	0
0	0
7	468
561	1380
2	441
0	247
0	0
2	861
0	2
0	2
0	2
0	2
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	255
3	240
0	30
0	22
0	64
0	24
0	47
0	34
0	12
0	12
0	11
0	3
0	0
0	0
4	97
5	97
0	0
0	0
1	0
0	0
0	0
0	0
42	804
1	804
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	146
0	146
0	7
0	9
0	7
