UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1433
7	1396
9	685
1	1
0	0
0	23
0	13
0	0
0	0
0	0
0	0
0	0
611	952
0	898
0	320
0	52
0	32
0	34
0	0
0	86
0	0
0	0
0	29
4765	1306
0	0
9	1306
0	565
0	442
0	0
0	0
0	2616
0	2616
0	1355
0	1572
3	682
0	176
0	81
3	70
0	5
0	63
0	108
0	21
0	0
0	26
0	4
0	29
0	6
0	4
0	0
0	0
23	126
23	126
0	122
0	122
71	4
0	4
0	0
0	0
0	0
5	2872
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4842	2452
0	100
0	191
5	2425
0	0
19982	43884
0	40258
0	13274
12	128
0	54
2	84
12	0
0	0
0	0
4	351
0	0
0	0
0	5
0	0
0	3
0	3
0	8
0	5
0	0
0	0
0	3
0	22
164	22
0	42
0	42
0	2646
1095	3788
0	33
0	121
0	79
0	0
0	0
0	0
0	930
0	0
0	354
0	1091
0	732
0	617
166	865
0	143
0	218
0	943
0	29
44	938
0	941
2	213
0	316
0	318
8	43
0	0
0	0
0	0
22	3
0	3
0	0
0	0
2854	14341
12	14335
0	4080
0	5325
0	1949
0	0
0	0
0	0
0	0
32	520
0	51
15	5
2	51
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1302	8264
4	5991
0	1845
0	1947
16	4989
0	2290
0	887
7	1981
0	336
0	878
0	0
7	1267
0	31
0	1208
0	1135
2	1200
2	33
0	0
0	0
512	6
0	48
23	1173
1	243
3	829
3	1158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6980
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	433
0	431
3	433
0	75
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	546
3	678
6	536
25	2234
31	2234
21	562
0	266
0	694
0	0
0	33
9	33
0	0
0	0
8	66
0	1345
0	486
59	66
5	166
0	0
0	49
0	193
0	0
0	403
0	459
0	9
0	0
0	12
0	7
0	0
0	0
0	281
0	13
0	12
0	12
0	3
0	41
0	0
0	0
0	1119
0	105
49	22
0	22
412	22640
2	22640
688	6080
0	5105
14	52
0	0
0	31
0	371
0	371
0	20
0	371
16	371
2	371
0	267
0	0
0	267
0	0
0	251
0	110
0	2
0	2
0	246
0	262
12	14
0	197
0	2194
0	165
0	519
0	2192
0	2246
0	2230
0	212
0	96
0	33
0	0
6	160
0	0
0	19
0	45
0	76
0	58
0	86
22	86
4	45
1	13
1	18
353	2324
0	0
0	0
0	10
0	0
4	19
0	144
28	2214
0	217
0	97
0	60
0	73
0	30
0	30
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
66	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
247	125
0	123
0	105
13	15
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
0	398
1172	404
0	0
0	2
0	2
0	0
0	0
0	0
0	0
664	13
0	9
0	0
0	18
0	0
0	0
27	2597
0	485
4	0
0	0
0	0
0	0
7	2592
0	0
0	0
0	0
0	0
17	22
0	0
75	211
0	211
0	21
43	21
0	77
0	77
0	0
0	0
0	0
0	9
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	6385
3	6085
0	1716
0	453
0	677
0	1305
1	224
0	965
0	1401
0	0
0	42
0	42
14	55
0	22
0	1
0	0
0	5
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	545
0	894
0	1901
12	2244
4	383
0	14
0	2289
0	1261
0	93
0	61
0	50
0	117
0	0
0	0
0	0
0	0
4	0
44	639
0	639
3417	634
1	180
11	1040
68	1233
566	1233
0	1118
0	1234
0	83
0	80
0	47
0	243
4	0
24	42
961	434
0	110
0	278
7	350
0	434
0	250
0	319
0	143
0	49
0	260
0	0
51	10
0	10
10	0
9	5
0	5
17	1279
4	881
3	2173
0	1987
6	914
0	289
0	113
17	379
4	1047
0	511
1	367
2	306
0	99
7	0
0	1003
0	1087
8	1076
0	173
0	35
365	0
0	0
0	0
0	0
0	0
0	440
75	710
0	550
7	174
0	7
888	171
0	86
0	10
0	77
0	113
0	0
140	0
62	13
1	13
0	0
0	0
1045	169
0	169
0	135
0	12
0	35
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
311	9198
8	8188
1	1498
0	1079
0	2687
0	2821
0	0
0	685
5	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2935
0	2974
314	2974
471	4435
0	1462
0	10
0	10
17	0
0	0
0	0
5409	530
0	20
13	0
0	0
0	275
0	192
0	203
9	0
0	5
0	5
1560	0
78	0
0	413
1	359
15	7
0	27
0	18
0	337
0	359
0	91
0	41
0	22
0	43
7	221
14	0
121	1027
253	552
0	954
0	133
0	65
0	12
0	3
0	0
6	3
0	10
0	7
0	10
0	10
0	0
0	0
15788	6802
24	6711
4	6104
0	5320
0	4695
1	507
0	301
0	154
0	203
0	16
0	40
7	0
0	1
0	1
0	0
0	0
0	0
7	0
54	12
0	0
0	0
0	0
0	0
0	12
0	12
6	654
154	688
0	129
29	392
6	259
8	0
0	640
0	23
0	68
0	10
0	6
0	45
0	0
4957	675
1	360
5	479
0	0
0	0
0	0
0	3
3	5
0	5
4905	5875
0	5875
0	5085
0	257
0	367
0	107
0	112
0	92
0	92
0	0
0	0
0	0
9	365
0	45
0	68
0	365
0	358
0	25
0	14
0	0
0	68
0	365
0	69
0	37
0	52
0	69
0	2
0	6
182	19
5	19
0	0
302	11750
10	11381
2	3170
8	1023
5	2613
0	1069
0	0
1824	1840
0	1058
8	355
0	1227
0	1281
0	1899
11	942
0	1704
1	311
0	523
0	1010
0	0
0	217
1241	1226
0	100
5	428
0	1177
0	0
0	176
1	72
0	186
0	69
0	170
177	624
0	411
10	9
293	217
3	411
0	395
0	29
0	0
0	6
0	229
32	229
10	35
0	35
0	9
0	15
0	6
0	0
0	0
0	0
0	74
0	0
0	0
0	57
0	0
0	31
11	31
5	0
0	0
2	392
0	0
0	0
0	0
0	0
0	3
509	1129
0	1129
0	0
12	2333
81	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
31	0
0	9
62	9
0	9
0	0
0	0
0	0
0	0
0	1447
0	0
0	0
0	0
0	0
0	0
0	0
36	2125
143	2120
0	2006
2	515
12	0
0	117
0	223
10	204
0	152
0	23
0	2
0	0
1	158
11	34
21	141
0	0
0	133
0	0
0	16
0	708
0	6428
70	6008
1	5832
0	1480
0	1267
3	309
0	2195
0	227
0	452
0	215
0	0
7	103
0	0
5	363
0	58
13	227
21	241
12	58
0	37
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	27
8	1132
0	0
0	0
3	27
0	3
0	0
37	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
513	2
0	0
0	0
0	0
0	0
0	0
0	0
0	443
0	443
0	0
40	12
0	12
0	0
0	0
111	656
0	189
0	189
0	31
0	31
0	23
0	23
0	0
1	20
0	10
0	0
0	0
0	2
0	8
0	8
0	0
0	0
0	0
0	387
0	429
0	685
0	401
1	15
0	166
0	649
0	12
0	0
0	0
0	119
0	83
6	265
131	3
4	3
0	0
0	0
0	0
0	0
5	0
41	0
4	487
0	517
0	198
0	22
0	5
0	0
6	0
2	0
1129	10
0	0
0	1
0	5
0	0
0	14
290	40
0	0
0	0
0	0
0	0
0	40
911	64
0	62
0	8
59	815
479	815
0	364
0	96
0	0
0	17
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	162
1	167
0	57
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	32
21	122
0	17
0	9
0	122
33	27
0	121
0	117
0	16
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	69
30	69
0	3
16	6
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
528	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1426	2164
0	1378
0	829
0	573
0	426
24	107
1219	984
0	886
0	100
0	0
0	4275
0	4207
0	4249
0	4298
0	45
0	967
0	1459
0	1419
0	4227
0	1605
0	58
0	1034
0	3712
0	4287
0	1002
197	4262
0	0
0	0
0	0
0	0
0	17
0	963
0	19
0	19
0	32
0	0
4	1018
0	17
0	91
0	4059
2	0
0	0
0	236
0	0
0	3343
0	0
14	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
3	0
0	0
289	0
651	95
0	67
0	28
0	0
5	0
482	74
0	74
0	5
0	0
0	5
92	31
0	31
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
309	99
0	81
0	18
0	7
0	7
0	2
0	0
0	0
0	0
0	4
0	0
0	658
0	0
0	0
0	0
0	0
1	0
0	0
523	0
21	7
0	7
2	0
0	0
0	3
0	3
58	0
51	1938
0	1261
3	1415
0	1259
30	1208
1	851
0	356
0	57
8	52
0	69
0	31
4	15
3	1
0	8
0	16
0	20
0	16
0	16
1199	0
0	0
4	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1250	580
0	546
0	542
0	509
0	279
0	74
0	210
0	109
6	221
0	252
0	77
6	127
0	80
0	12
17	0
0	0
357	102
0	10
0	10
0	10
0	102
0	0
0	0
0	0
86	0
0	0
505	493
0	254
0	193
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	382
0	0
0	0
100	4308
0	4316
0	4324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	71
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	5888
48	5908
0	2590
0	3075
0	648
0	413
0	1103
0	841
0	629
6	718
0	129
0	372
0	0
3	18
268	154
0	136
0	0
1	0
0	0
1848	8778
6	8762
0	8466
3	1799
54	201
0	33
0	33
0	6
0	6
0	6
0	33
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
3251	545
0	94
0	0
0	0
3	2038
0	483
0	0
0	0
0	0
0	0
0	2385
0	2385
38	2354
1	746
0	659
0	0
31	60
2	60
0	0
0	7
0	7
20	7
0	15
1	331
0	631
0	624
6	38
0	4
0	3
0	6
0	38
0	38
732	1005
0	19
0	105
35	782
0	31
1	9
0	320
112	378
3	378
541	0
0	0
0	0
0	18
0	0
0	0
8	1417
0	0
0	0
0	0
0	480
0	197
0	757
157	6291
0	19
0	0
0	0
9	601
0	81
0	0
0	122
0	0
0	27
0	52
8	481
0	233
32	674
0	143
0	0
12	5251
0	4045
0	133
1846	833
0	484
0	216
143	6
0	6
0	54
5	54
0	14
0	0
666	125
0	27
6	98
0	0
0	0
0	0
0	0
0	1945
8	14
0	14
0	0
0	0
0	0
0	0
0	234
0	60
0	5
0	0
0	0
0	14
0	0
0	0
0	0
6	2116
0	0
0	0
0	45
0	0
0	148
0	0
0	0
0	0
0	6
0	6
0	6
0	0
1	0
21	35
0	9
2	15
0	41
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	0
0	433
0	441
0	451
0	290
0	283
0	167
0	148
5	148
0	161
0	148
0	119
0	120
6	2
304	0
0	0
8	67
0	2
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	21
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1235	175
0	175
0	0
0	0
0	0
551	73
0	73
0	276
14	1525
73	1720
0	1583
0	1743
4	1062
22	1525
0	278
0	1516
0	1621
0	1584
0	171
0	47
0	0
0	0
0	3
0	3
0	3
1	0
19	0
0	0
0	0
0	0
736	754
3	197
3	674
0	968
0	507
76	700
0	0
11	572
0	91
0	0
0	47
0	0
0	0
0	16
0	0
0	0
0	0
22	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	6
0	6
0	0
0	0
0	1
1148	78
0	77
8	99
11	99
0	40
0	18
0	0
52	1523
3807	1523
0	0
0	14
0	0
0	0
4	11
0	11
0	0
0	0
87	25
0	15
0	0
0	0
0	11
248	27
0	2
168	681
6	40
10	648
0	495
0	651
0	587
1770	711
0	999
7	122
0	508
0	501
0	97
0	65
0	0
9	0
1348	898
0	374
0	756
1	142
0	89
12	0
9	85
14	83
154	252
0	0
14	252
0	31
0	76
0	64
0	13
0	66
0	0
0	0
0	16
2041	0
0	43
0	43
0	0
0	0
0	0
80	4104
0	3862
32	3691
0	3861
35	4079
0	64
0	0
786	153
0	143
0	0
0	8
0	21
0	8
26	0
3	0
0	567
10	803
0	369
40	1173
4	7
0	33
1	950
1	67
0	67
0	414
0	619
1	3022
0	3022
0	3003
0	60
0	5
0	4
3254	4025
0	3475
0	2345
0	1317
0	1164
0	8
0	541
0	159
2	22
0	4
0	0
0	0
8342	68
0	68
0	0
0	0
0	36
0	7
608	135
0	110
0	75
0	51
0	57
0	30
0	2
4	0
0	0
0	11
0	17
0	0
0	453
0	8
0	8
0	16
125	16
0	0
0	0
0	0
231	1151
0	0
0	1151
0	8
7	779
0	2193
27	2202
44	55
0	9
0	0
4	19
0	36
0	7
0	7
0	796
0	1
0	941
0	13
0	48
0	24
0	759
0	5
0	4
0	4
0	4
1	9
0	0
0	4
0	4
0	4
1	0
0	0
0	234
0	62
0	210
0	3
0	17
0	115
1	118
0	41
7	0
0	12
0	0
0	0
273	1187
7	719
1	652
1	564
0	0
0	32
0	1358
0	1358
30	1357
0	126
1	87
0	99
0	50
0	31
0	26
13	17
0	15
0	0
0	0
7	0
3	2
0	2
80	8680
0	0
24	8788
0	8673
13	983
0	416
0	39
0	0
0	7
0	0
0	0
0	0
0	20
0	41
0	28
0	12
10	21
0	0
35	4
0	4
0	0
0	0
396	0
0	0
419	0
0	0
0	20
0	13
0	11
0	13
0	172
0	172
0	172
0	6
0	6
0	19
0	7
0	112
0	28
0	28
0	10373
6	11594
206	4501
6	369
0	0
0	0
0	3008
0	2713
0	2001
1	1957
0	2266
0	899
1313	1053
14	1046
0	363
4	401
0	180
0	0
0	343
0	1609
1	1736
0	126
0	175
0	438
0	501
0	466
0	275
1	645
32	3129
34	3131
0	14
1	673
0	0
12	0
0	58
0	1138
8	1204
0	1208
0	12
0	125
2097	0
0	0
0	4156
0	0
0	0
0	0
0	0
300	342
73	342
0	46
0	9
0	45
0	54
33	0
0	16
0	1063
4117	1133
1	0
3734	899
5	294
0	410
0	324
0	121
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	0
0	16
4	248
0	24
0	242
0	62
0	16
98	14
0	14
0	0
0	10
22	21
0	2
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1031	10301
0	10297
0	0
1	1021
0	0
0	1141
544	0
309	704
0	0
0	0
0	0
0	0
44	1511
0	1452
0	260
0	132
0	97
1	97
4	0
0	68
0	16
2153	2446
0	1980
6	1267
0	301
0	0
0	0
442	8662
50	7997
114	665
1997	1587
0	1542
1	1577
0	358
0	169
5	216
0	115
0	90
0	25
0	113
0	119
18	45
0	115
0	70
0	0
0	1004
0	1004
2	466
0	14
0	0
0	10
0	0
0	46
0	46
0	0
0	0
45	0
0	0
0	1412
67	1412
1167	695
0	687
0	0
0	0
0	6
0	0
0	6
0	3
0	3
0	6
0	3
24	0
0	0
0	0
1	735
0	710
0	0
0	0
0	108
0	626
0	626
113	304
0	636
0	626
0	626
0	717
0	626
0	636
0	0
0	0
65	21
0	19
0	18
0	0
0	0
0	214
137	337
1	248
0	1478
1271	3844
15	1565
1	1332
0	2632
28	0
0	20
0	20
0	18
0	0
0	18
0	0
0	0
0	14
4	3
0	3
0	3
0	3
1	1117
23	1117
0	2
0	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
79	0
7	2875
0	2697
0	1969
6	1154
0	0
0	7
1	19
0	19
0	154
426	245
1	2
0	89
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
8	0
0	0
0	0
2	646
0	646
4	0
3	0
5	2
0	2
0	0
0	0
0	0
0	7
18	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	555
0	539
0	500
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	363
0	342
0	342
6	79
0	100
0	5
0	65
62	334
0	119
55	325
0	0
0	0
0	0
0	0
0	0
0	61
0	1
0	56
0	61
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
6	5
0	21
0	55
0	0
0	0
11	42
0	9
1	33
0	2
0	14
0	0
0	0
0	0
0	0
0	28
81	96
0	96
0	5
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
17	237
0	0
0	0
0	0
0	0
0	7
0	15
0	15
0	15
0	4
0	11
0	0
0	0
0	0
34	88
8	84
1	88
0	0
0	0
0	25
0	6
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
16	498
357	244
0	133
0	0
0	0
1267	0
0	111
0	1125
0	14
30	694
1	1301
0	299
0	2472
0	318
23	213
9	1301
0	662
0	1425
212	2155
6	329
0	1024
0	378
253	55
0	55
8	2565
0	381
154	2353
0	586
0	1439
216	3
0	3
2	748
1	357
14	854
2280	1204
0	1040
23	378
0	247
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	8
0	1
17	8
0	0
19	810
12	142
0	814
0	807
9	33
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
1	15
298	3
0	3
0	1
11	0
30	591
45	470
0	0
0	0
0	0
0	0
0	0
0	0
0	1287
0	1199
0	1213
0	397
0	459
0	176
12	239
0	117
0	74
0	1685
0	1717
0	0
0	0
0	0
0	43
0	556
0	542
0	240
0	953
0	894
3	513
0	394
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	7
0	7
28	2123
49	586
7	2044
0	1685
0	36
42	45
0	45
0	0
0	6
0	0
0	5
0	0
0	0
0	1
0	0
0	132
0	984
0	52
0	297
0	38
0	77
8	927
0	0
4	0
0	204
0	905
2	938
0	330
0	121
0	245
0	12
0	0
0	0
0	2
0	0
0	0
0	6
0	6
0	0
0	6
86	0
4	164
679	170
0	139
3	146
4	349
0	0
0	0
1396	532
1	254
0	286
0	0
0	0
165	1125
0	686
0	279
0	297
0	342
0	86
0	79
0	119
88	119
0	0
37	3884
0	3804
9	1736
0	40
0	71
0	72
0	0
10	47
0	0
0	0
124	5112
2	4510
0	781
0	8
0	0
0	8
0	0
0	0
0	0
36	3002
6	3119
0	892
9	73
0	83
0	45
0	0
0	0
0	142
1	7296
99	7296
0	237
0	12
0	4
0	0
5	0
0	549
0	549
0	23
0	0
0	2
0	0
0	108
101	115
0	0
0	7
0	0
0	0
0	0
0	1
0	1
0	0
39	30
0	25
0	0
0	0
0	5
0	1985
0	1991
0	273
4	194
0	288
0	81
0	47
0	0
0	13
204	0
0	0
2	97
26	3791
0	55
0	164
0	115
0	1171
0	100
0	83
1	147
0	3798
0	23
0	0
0	0
0	0
1666	0
0	0
2	69
0	60
0	0
0	60
0	31
105	23
0	14
0	11
0	23
0	23
0	11
0	0
0	19
0	8
0	0
0	16
6	27
0	0
0	0
0	0
118	11
0	24
4878	2529
4	2487
0	866
0	450
0	236
0	0
0	11
0	11
0	0
0	0
0	0
0	0
5	0
12	0
0	0
0	0
0	0
0	0
2975	868
0	861
5	156
3	0
0	9
0	26
0	26
3	7
0	0
0	0
0	0
0	0
3301	0
14	58
0	58
0	58
0	13
0	0
3761	1769
0	1003
4	1151
0	569
0	394
0	0
0	0
0	688
4	234
11	225
0	577
0	69
0	106
0	106
0	14
0	9
0	5
0	5
0	2
0	0
0	0
1342	591
0	571
0	95
0	143
0	0
0	0
0	28
0	0
2	0
0	0
205	2590
520	4042
49	2395
0	1712
0	287
0	339
4	0
0	0
0	0
0	815
93	1451
0	1198
9	1086
0	45
0	0
0	66
0	17
0	29
0	0
237	51
0	27
0	0
0	11
0	0
0	7
0	0
0	13
0	0
0	0
0	0
0	617
0	636
0	360
0	225
0	61
0	63
0	66
0	0
0	25
0	0
0	24
0	287
0	911
0	2
0	917
0	190
0	146
6	913
3	921
0	0
336	0
0	0
0	79
0	79
0	3
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2580
0	0
0	0
0	0
437	49
0	48
0	8
0	8
0	0
0	1
0	0
0	1
0	0
6	1018
0	4
791	54
0	54
0	0
0	7
0	189
0	189
0	185
0	114
0	114
0	9
0	5
0	0
8	3381
0	0
0	3377
0	142
0	2
0	95
0	0
570	215
0	230
0	231
0	188
0	178
0	178
0	64
0	64
7	54
0	64
0	53
0	1
0	8
0	0
0	0
9	8
5	8
0	0
0	0
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
841	147
0	143
0	24
0	24
0	10
0	12
0	1
0	0
0	0
0	0
0	0
566	516
0	433
0	83
0	249
0	9
10	31
0	24
0	0
0	7
0	0
0	21
0	21
0	21
0	8
0	0
0	0
0	0
0	0
0	0
0	0
6	5475
22	5598
0	0
0	185
0	4875
0	4897
0	239
2	261
0	626
0	0
0	0
0	0
3	13
0	0
0	0
0	35
0	130
0	73
0	216
1	52
80	8
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	75
544	971
3	292
0	82
0	0
0	92
0	221
4	177
0	0
0	179
1	300
0	291
0	15
0	0
0	0
0	0
8	155
0	0
0	0
1665	191
8	5
0	0
0	0
0	0
0	158
0	1
0	16
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	1729
645	1729
20	1715
3190	1572
0	1542
0	943
0	0
1192	180
0	47
0	95
0	86
0	65
0	45
0	128
4	0
76	25
0	108
57	242
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	6
1	0
72	0
0	0
0	0
0	0
0	0
0	0
5	141
5	0
0	0
0	41
0	0
0	0
0	0
0	0
0	21
0	640
0	640
0	0
0	0
0	0
0	34
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	19
0	19
0	19
0	12
0	12
0	12
0	0
0	0
0	517
0	654
2	1135
0	1298
0	615
0	1030
6	1133
0	282
0	839
0	752
0	540
0	829
0	38
0	276
0	797
8	641
0	478
13	657
0	0
0	0
0	9
0	0
0	0
0	540
0	0
0	190
0	18
0	190
0	0
0	0
0	0
0	148
0	0
0	0
0	0
8	897
0	0
0	846
0	494
0	793
0	509
0	17
0	53
0	41
0	39
0	33
0	39
0	39
0	39
0	32
0	38
0	0
0	12
0	307
0	297
0	212
0	194
0	19
0	3
0	8
4	260
1708	340
0	93
0	116
0	292
0	0
0	0
0	0
0	0
259	3218
7	2862
0	1872
5	1807
9	1341
0	1037
6	905
4	156
0	147
0	0
0	0
0	0
0	0
0	0
0	203
0	0
8	0
0	0
12	0
564	9
0	0
0	0
0	6
0	0
0	0
0	2
0	1
0	0
0	0
0	7
0	7
7	267
0	247
0	0
1	268
0	70
0	8
0	59
4	0
1338	299
0	299
5	30
0	0
0	0
8	59
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	28
0	0
0	0
0	0
221	402
0	387
0	77
0	64
0	41
0	55
0	51
0	15
8	3014
0	1493
0	664
0	629
0	2733
4	944
0	1216
0	521
0	0
0	0
0	0
0	0
0	0
17	1733
0	1981
0	1593
18	1807
0	1229
0	1071
0	0
0	17
0	14
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	29
0	12
0	12
0	0
0	12
0	0
0	0
0	6
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
9	0
0	0
0	0
0	0
12	366
0	356
0	70
0	0
0	0
7	478
0	0
0	0
0	0
508	8499
1	8499
0	455
0	577
0	567
4	568
0	19
0	0
0	16
0	228
0	16
0	0
0	0
0	0
0	0
19	222
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	363
0	363
0	57
0	5
2461	0
38	786
0	811
0	550
1	303
0	610
0	71
0	615
32	299
0	28
5	577
14	120
0	293
0	108
0	208
0	223
0	0
63521	32372
1	17388
1	25350
3	8370
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
