UniqueCount	AmbigCount
0	7
0	7
0	0
0	0
34	2574
10	2461
27	1199
1	0
0	0
0	15
0	16
0	0
0	0
0	0
0	0
0	0
464	605
0	564
0	212
1	29
2	9
0	11
3	0
0	48
0	0
0	0
0	14
7971	1777
0	0
0	1777
0	795
0	539
0	0
0	0
0	2639
0	2624
6	1149
6	1663
7	336
0	42
0	63
3	31
0	36
0	140
0	326
0	25
0	0
0	50
0	1
0	100
0	23
0	9
0	0
1	0
29	88
8	88
0	88
0	88
90	2
2	2
0	0
0	0
0	0
2	500
0	2
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	0
0	4
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	1
6	5
3	0
0	1
0	0
0	0
0	13
0	25
0	21
0	0
0	5
0	3
0	3
0	2
0	2
0	0
0	0
5	9
0	0
0	0
0	2
0	3
0	1
0	5
0	4
0	10
0	24
0	18
0	22
0	23
1	23
0	22
3	30
0	5
0	3
0	0
0	0
4	12
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2908	2523
0	22
0	159
6	2507
0	0
14979	31006
0	28674
1	7648
35	32
0	11
3	24
10	0
6	0
0	0
3	97
0	0
2	3
0	11
0	3
0	3
1	6
0	11
0	8
0	6
0	3
0	3
7	85
465	85
0	80
0	81
0	2895
726	3307
0	38
0	166
3	89
0	0
0	0
0	0
0	701
3	0
1	234
1	340
0	454
1	422
174	524
0	102
1	165
0	576
1	24
76	567
2	483
1	154
0	118
3	62
3	3
0	0
4	3
0	0
40	14
0	13
0	0
0	0
1393	3536
3	3532
0	611
0	789
0	173
0	0
0	0
0	0
0	0
15	87
1	15
13	0
5	15
0	0
0	3
0	3
0	3
0	1
0	0
0	0
6369	9091
0	6421
1	1858
3	1831
10	3683
36	1633
0	529
5	1391
0	197
1	666
0	0
8	775
0	5
0	731
0	645
0	674
0	14
0	0
0	0
396	0
2	71
26	986
4	309
1	781
2	964
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
18	4672
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	1374
0	1359
34	1373
0	156
0	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
11	369
11	322
73	1568
41	1568
8	349
0	186
0	384
0	0
10	1219
225	1219
1	0
0	0
8	105
0	1087
0	562
150	103
1	248
0	0
1	62
0	314
0	0
0	458
0	529
0	16
0	3
0	35
0	9
76	2
0	2
0	356
0	51
0	36
0	22
0	16
0	42
0	0
0	12
0	704
0	39
14	3
1	3
525	12534
0	12534
483	3051
1	2516
8	15
0	0
0	1
0	131
0	132
0	7
0	132
13	131
2	132
0	398
0	4
0	398
1	3
0	381
0	301
0	4
0	2
0	359
0	368
10	18
0	149
4	1575
0	162
0	480
0	1553
0	1670
2	1590
0	211
0	108
0	4
0	0
7	124
0	0
0	4
4	18
0	33
0	30
0	38
15	38
3	17
0	3
0	0
847	1922
6	0
0	0
2	60
0	0
2	71
0	139
12	1762
1	273
0	32
3	47
0	92
0	69
0	68
0	3
2	0
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	18
0	0
0	70
0	10
0	0
0	70
0	70
0	18
0	70
0	20
0	0
0	80
0	86
0	77
0	0
0	0
0	0
0	86
0	25
0	18
0	81
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	70
39	0
0	70
0	0
0	0
0	4
0	4
0	0
0	2
194	104
0	103
0	83
1	6
0	1
4	0
7	2
0	0
0	4
0	4
0	4
0	0
6	11
0	11
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	702
0	702
2475	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1050	6
0	2
3	0
1	0
0	0
0	0
78	5404
0	1372
0	3
0	0
0	0
0	0
57	5394
0	0
0	0
0	0
0	0
31	5
0	0
32	118
0	118
0	23
35	23
0	99
0	99
3	15
0	8
0	14
0	12
0	10
0	9
0	2
0	0
0	0
0	0
0	2
3	0
426	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	4549
11	4028
0	1539
0	435
1	511
0	647
0	69
0	366
0	881
0	0
0	45
0	45
12	52
0	10
0	3
0	0
0	3
0	0
0	0
0	0
77	5
0	2
0	3
2	0
0	2
0	2
0	2
0	2
0	0
0	0
37	129
0	244
1	565
4	696
7	110
0	5
0	705
0	394
0	31
0	2
0	2
0	18
0	0
0	0
0	0
0	0
2	0
27	481
0	476
2863	474
6	114
9	612
78	794
411	787
0	637
0	770
0	22
0	28
0	10
1	109
0	0
13	5
713	372
0	134
0	192
11	275
7	364
0	144
0	231
0	84
0	26
0	167
1	0
14	0
0	0
6	0
6	0
0	0
18	622
4	366
38	1099
4	1012
10	306
2	138
0	35
1	140
7	456
0	191
0	112
0	81
0	27
5	0
0	503
0	596
24	574
0	112
0	18
677	4
0	4
0	0
0	0
0	0
1	206
54	343
0	268
6	435
0	17
1402	441
0	58
0	11
6	118
0	206
0	0
38	0
13	13
0	13
0	0
0	0
1399	583
0	573
0	481
0	42
0	123
0	0
0	0
0	0
0	0
10	37
0	11
2	2
0	24
0	24
0	0
0	0
647	7327
9	6439
1	644
0	456
4	2201
1	2364
0	0
0	464
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1636
0	1659
313	1659
1079	2139
1	480
0	4
0	4
4	0
0	0
0	0
4260	518
0	0
1	0
0	0
1	327
1	164
0	146
9	0
2	6
0	6
1086	0
54	0
10	791
4	631
5	14
0	97
0	51
0	523
3	512
1	187
0	52
0	42
1	97
24	287
4	0
120	741
201	386
0	691
0	72
0	13
0	11
0	3
0	0
0	0
0	18
0	19
0	19
0	19
0	0
0	0
18581	19514
160	19232
191	18483
0	16835
0	15623
0	809
4	458
0	570
0	775
0	101
0	376
0	0
0	0
0	0
0	0
0	7
0	7
3	0
93	18
0	8
0	0
0	0
0	9
0	5
0	1
3	229
83	242
0	19
21	188
5	125
5	0
0	188
0	14
1	40
0	10
1	3
1	26
0	0
3283	362
2	213
2	213
0	0
0	0
0	0
0	1
5	3
0	3
2436	4090
1	4101
0	3491
0	5
0	703
0	129
0	199
4	184
3	167
0	25
13	21
0	4
23	1191
0	61
0	99
0	1151
0	1139
2	83
2	25
4	0
0	106
0	1158
0	102
1	46
0	73
0	102
0	0
2	7
215	80
5	80
0	0
306	7590
20	7077
0	1518
6	261
9	2067
0	664
1	0
762	989
0	585
7	156
0	557
0	586
11	1069
26	365
0	909
0	53
0	205
0	695
1	0
0	262
1189	1456
4	165
1	578
12	1328
0	0
0	164
0	63
2	124
0	17
0	139
149	279
6	134
6	2
173	147
17	443
1	440
0	32
0	0
0	8
15	252
29	252
4	41
0	51
2	18
0	4
0	4
0	0
0	3
0	0
0	57
0	3
0	1
0	54
1	0
8	174
186	174
13	0
0	0
4	165
0	0
0	0
0	0
0	0
0	0
1814	638
1	638
0	0
26	1587
324	21
0	24
0	0
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
31	2
0	2
57	1
0	3
0	0
0	0
0	0
0	4
0	690
0	0
0	0
0	0
0	0
0	0
0	0
42	1880
78	1868
0	1827
1	228
0	0
0	149
0	285
22	280
0	141
0	0
1	1
1	1
8	124
0	21
0	106
3	0
0	104
0	0
0	6
0	550
2	7108
76	6743
25	6217
1	835
1	568
0	88
0	1590
2	145
0	325
0	208
1	0
2	151
0	0
0	32
0	55
0	41
5	47
3	16
0	3
0	0
0	0
1	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	22
0	0
0	0
0	2
2	2
0	2
0	0
0	0
0	0
11	34
9	90
0	0
0	0
29	34
0	0
0	0
3	3
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
704	2
2	0
0	0
0	0
0	0
0	0
0	0
7	546
0	546
0	0
48	0
3	0
1	0
0	0
362	967
0	203
0	205
2	41
0	41
3	46
0	46
0	0
1	0
0	0
0	0
0	1
0	10
0	12
0	3
0	2
0	1
0	2
0	638
0	715
0	1270
11	617
2	31
0	350
0	1128
0	15
0	0
0	2
0	119
0	82
1	21
111	2
1	2
0	0
0	0
0	0
0	0
0	0
22	0
17	498
0	545
5	245
1	38
0	15
0	0
10	0
2	0
3823	86
0	0
0	55
0	9
0	0
1	1
521	45
0	0
0	0
0	0
0	0
1	41
1159	100
0	86
0	9
47	391
489	391
0	132
0	12
1	0
0	22
0	9
0	3
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	42
20	43
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	45
18	166
1	20
0	29
2	163
39	32
0	149
0	152
0	14
0	0
0	0
0	0
98	3
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	179
100	180
0	12
2	7
0	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
8	6
0	2
0	4
563	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1305	1836
3	1252
0	445
0	271
0	268
35	66
445	240
0	212
0	30
1	0
0	2921
0	2856
0	2876
8	2962
0	193
0	1079
0	1510
0	1440
0	2862
0	1530
0	237
0	1226
0	2611
0	2899
0	1155
73	2870
0	0
3	1
0	0
0	1
1	59
0	1051
0	33
0	33
0	68
0	0
1	1080
0	31
3	104
0	2396
0	0
0	0
0	219
0	0
0	1694
0	0
174	0
0	0
0	0
0	0
0	0
129	9
0	9
0	1
0	3
0	3
0	3
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
15	2
0	2
466	0
706	138
0	64
3	72
0	0
1	0
741	81
0	81
1	1
0	0
0	1
112	84
0	81
0	20
1	0
3	21
0	21
0	3
0	0
0	3
0	0
1676	193
0	147
0	46
0	10
0	6
0	4
0	1
1	2
0	0
0	2
0	2
0	31
0	0
0	0
0	0
0	0
1	0
0	0
431	0
4	1
0	1
0	0
0	0
1	1
0	1
89	0
243	3435
0	1939
12	2044
0	1608
7	1469
4	1377
0	577
0	25
22	20
0	32
0	7
0	6
0	1
0	103
4	331
3	335
0	281
0	279
663	0
0	0
1	0
0	0
171	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1
1	1
8	0
3	0
0	0
0	0
1011	685
0	620
0	603
0	532
0	272
0	92
0	178
0	108
0	199
0	172
0	31
1	52
1	76
0	12
15	0
0	0
362	101
1	17
0	14
0	12
0	98
0	0
3	2
0	0
90	0
0	0
455	322
0	222
0	127
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
107	3092
0	3093
0	3100
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	84
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	7581
128	7599
0	2584
0	3267
0	229
0	457
0	1518
0	1028
0	803
2	988
0	259
0	341
0	0
11	27
378	130
0	103
0	0
10	12
0	12
1179	4300
6	4292
0	4238
7	1186
49	83
1	40
0	42
0	12
0	9
0	2
0	29
0	2
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	264
3658	1255
8	352
0	0
0	0
5	335
0	1154
0	0
0	0
0	0
0	0
0	944
0	944
10	925
0	275
1	176
0	0
13	5
1	5
0	0
0	19
0	21
2	18
0	31
8	470
0	701
8	675
16	63
0	31
0	27
0	35
0	53
0	63
1010	1740
0	22
0	230
99	1520
2	45
2	10
0	272
52	173
11	173
208	2
0	0
0	0
1	38
0	2
0	11
7	161
0	1
2	0
0	0
0	357
0	225
0	563
129	2481
4	8
0	0
0	0
7	440
0	60
2	0
0	191
3	0
1	6
0	55
8	250
0	73
25	325
0	48
0	0
10	1802
0	1283
0	64
986	286
0	180
0	42
153	6
0	6
6	54
0	54
0	3
0	2
1337	187
4	44
6	143
0	0
0	0
0	0
0	0
4	358
31	29
0	25
0	0
0	0
0	0
0	4
1	234
0	88
0	3
0	0
0	0
0	17
0	0
0	0
0	3
0	1645
0	0
1	0
0	65
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
43	36
0	0
0	36
0	54
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	312
0	366
1	376
0	202
0	185
0	113
8	134
0	134
9	162
0	108
0	81
0	108
0	2
535	0
0	0
9	149
0	7
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1397	174
0	174
0	0
0	0
0	0
325	43
0	43
1	142
19	686
25	757
2	683
0	773
1	501
8	686
6	75
7	1043
0	1171
0	1076
0	205
0	72
0	0
0	2
0	8
0	8
0	0
0	0
4	0
1	2
0	2
0	0
836	893
2	150
0	433
0	922
0	266
61	509
0	0
25	585
0	50
0	0
0	161
0	0
0	0
0	22
0	8
0	0
0	0
35	0
1	0
0	0
0	0
7	23
0	23
0	5
29	30
0	29
0	1
0	1
2	3
4	0
0	0
0	0
0	0
191	92
1	92
3	5
0	0
0	53
3021	210
0	157
21	132
22	132
0	66
0	35
0	0
30	1911
4101	1919
0	0
1	13
0	0
0	10
0	75
0	72
0	16
0	9
118	52
0	48
0	5
0	1
1	30
207	37
0	3
104	523
4	3
3	549
0	388
0	547
2	469
922	496
1	778
0	10
0	434
0	402
2	27
0	8
0	0
6	2
795	1049
0	322
0	919
4	114
0	23
6	0
30	32
8	31
102	69
0	0
3	69
0	1
0	23
0	13
0	3
1	15
0	0
0	0
0	0
1809	0
3	59
0	59
0	0
0	3
0	0
601	8252
0	7356
88	6817
0	7343
108	8221
0	88
0	0
1139	586
0	564
1	0
0	42
0	70
0	4
6	0
0	0
0	901
28	1181
0	655
55	1535
3	20
0	82
0	1021
11	120
6	120
4	1120
0	2163
7	7203
62	7193
0	7055
0	178
0	75
0	2
3724	4026
0	3562
1	3106
1	2082
0	1907
0	0
2	1331
0	199
0	50
5	15
0	0
0	0
6172	94
0	94
0	0
0	0
1	35
0	2
542	182
0	172
0	120
0	74
0	79
0	16
0	8
4	1
0	5
0	8
0	4
0	2
4	37
3	36
3	47
2	95
566	99
0	0
0	12
8	0
653	2200
0	0
4	2200
6	101
53	1241
0	2480
155	2514
65	47
0	8
0	0
2	1
0	44
0	47
10	64
0	1274
2	28
0	1329
0	3
0	74
0	13
2	816
1	4
0	6
0	4
0	3
0	7
0	1
0	3
0	6
0	3
3	0
0	0
0	171
0	71
1	149
0	6
0	36
15	308
10	340
0	129
5	22
0	24
0	0
0	0
249	733
5	238
19	476
0	257
0	0
1	33
3	861
2	863
40	851
0	39
0	28
0	87
0	58
2	53
0	51
15	22
0	15
0	2
0	1
10	3
0	0
0	0
72	6755
0	0
57	6843
0	6685
69	2013
0	1377
0	69
0	0
1	70
0	0
0	0
0	0
1	24
0	69
0	58
0	43
0	42
0	0
1117	209
0	209
0	0
0	0
1481	31
0	31
935	0
1	0
0	5
0	8
0	6
0	8
35	1016
0	1045
0	1055
21	181
0	182
0	249
0	76
3	429
0	10
1	10
0	7713
24	8752
449	4475
18	524
0	0
2	0
1	3493
0	2806
17	1607
4	1587
0	3011
0	803
1698	1284
26	1275
0	294
2	451
2	94
0	0
0	162
0	897
5	1014
0	47
0	85
2	226
0	263
4	216
0	69
3	331
116	3465
119	3467
0	23
4	710
0	0
2	0
5	55
1	1085
19	1153
0	1162
3	4
0	64
1526	4
0	0
0	1585
0	0
0	0
0	0
0	0
394	973
126	971
0	169
1	5
0	101
3	105
4	0
37	35
0	2492
6046	2757
0	0
2041	1044
0	105
0	609
0	650
0	174
0	536
0	3
0	0
0	0
0	0
0	0
0	0
2	400
0	0
0	19
5	64
0	3
0	62
0	25
0	0
98	58
0	57
0	1
0	9
103	30
0	9
0	3
0	0
1	0
0	17
0	4
3	1
0	0
0	0
0	0
0	40
2	57
0	16
0	57
1176	8441
1	8439
0	0
3	557
0	0
1	477
12003	4
186	270
0	0
0	3
0	3
0	0
143	1539
5	1455
5	192
2	92
2	124
0	123
3	0
0	72
0	8
1644	1075
0	780
1	488
0	83
31	0
0	0
699	6589
34	6293
62	296
1368	2820
0	2703
23	2797
0	486
0	248
0	271
0	124
0	88
0	32
0	204
0	287
5	64
0	320
4	166
0	0
0	1180
4	1180
7	686
0	11
0	0
2	23
0	1
0	135
1	133
0	0
0	0
24	0
0	1
1	16097
1673	16097
1245	624
1	616
2	3
0	6
2	13
0	6
0	13
0	10
0	7
0	13
0	7
87	21
0	21
0	11
0	103
0	103
0	0
0	0
0	9
0	83
0	83
40	60
0	89
0	83
0	83
0	103
0	83
0	91
0	0
0	0
26	8
0	6
0	8
0	0
0	0
1	60
80	100
1	73
0	1013
842	2411
31	1111
1	914
0	1407
0	0
0	19
0	19
0	15
0	0
0	10
0	3
0	0
0	10
2	0
0	0
0	0
0	0
9	1888
41	1888
0	82
0	41
1	3
0	68
0	0
0	0
0	0
0	0
0	0
66	17
0	0
0	11
0	16
0	14
0	3
0	9
0	0
3	0
7	0
67	0
10	2992
0	2560
0	2179
17	1294
0	0
0	19
0	4
1	4
0	102
174	130
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1078
0	1078
2	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
10	4
0	0
6	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	1933
5	1907
0	1749
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	270
0	264
0	264
53	70
0	75
1	7
0	24
48	164
1	56
171	159
0	0
0	0
0	0
3	0
1	0
0	145
0	3
0	139
0	145
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	63
0	131
0	0
0	0
7	32
0	3
13	27
0	2
0	7
0	0
0	2
0	0
0	0
0	27
280	76
0	69
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
5	90
0	0
0	0
0	0
0	0
0	269
0	399
0	373
0	399
0	250
0	353
0	23
0	0
0	0
186	131
9	111
1	117
0	0
0	0
1	26
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	35
403	427
0	286
0	0
2	0
927	0
0	141
0	182
0	5
10	301
4	833
0	48
19	1967
3	57
3	18
11	832
0	371
24	734
100	1820
2	106
1	423
0	177
859	157
0	155
6	1096
0	96
99	1009
0	201
1	397
96	0
0	0
1	237
5	48
16	336
1515	622
0	500
1	206
1	78
0	9
0	9
0	0
0	4
0	2
0	3
0	4
0	2
0	3
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	3
0	0
7	3
0	0
52	1042
6	193
0	1066
0	1026
29	39
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	73
0	71
0	0
0	11
0	5
0	2
0	0
0	0
0	0
8	0
0	0
205	1
0	1
0	0
5	0
6	24
30	94
0	0
0	0
0	0
0	0
0	0
0	0
3	700
0	622
0	633
0	227
0	262
1	92
18	128
2	63
0	34
0	838
0	858
0	2
0	6
0	3
0	20
0	274
0	263
0	87
0	405
0	322
1	137
1	79
0	14
0	40
0	81
0	67
0	67
0	40
0	81
0	1
0	0
0	0
2	10
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	8
0	4
81	2756
111	807
6	2655
0	1821
0	45
53	83
0	82
0	0
0	4
0	12
0	12
0	0
0	6
1	0
0	3
0	244
0	801
0	102
1	371
2	77
0	106
10	680
0	0
4	0
0	61
0	849
11	888
0	187
0	63
0	83
0	14
0	0
0	0
0	0
0	0
0	0
14	21
0	20
0	1
0	20
94	0
3	241
708	258
1	219
2	230
7	234
0	0
0	0
1799	502
0	307
0	150
0	0
0	0
94	464
0	292
0	96
0	103
1	87
0	23
1	21
0	177
92	177
0	0
127	3169
13	3042
34	1735
0	47
0	77
0	82
0	0
4	18
0	0
0	0
309	2997
8	2695
0	347
3	102
0	10
0	100
0	3
0	8
0	0
62	3135
12	3336
12	1576
0	114
0	129
2	47
0	0
0	0
0	20
7	8062
423	8062
4	470
0	4
0	0
0	0
2	0
0	264
0	265
0	21
0	0
0	0
0	7
0	214
697	294
0	8
0	51
1	29
0	0
0	0
0	1
0	1
2	1
12	0
0	0
0	0
0	0
0	0
0	3013
6	3075
0	855
2	589
0	930
1	168
0	138
0	3
0	37
191	0
0	0
1	59
123	4546
2	128
1	246
7	214
15	2123
7	156
1	81
0	212
1	4549
0	14
0	0
0	0
0	0
964	0
0	0
3	61
0	51
1	0
0	56
0	44
55	23
2	2
0	2
0	9
0	6
0	2
0	0
0	7
1	1
0	0
0	20
3	25
0	0
0	0
0	0
56	5
0	46
60221	26476
30	26354
0	10693
0	3630
9	1753
0	0
0	0
0	0
0	0
1	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1501	1614
0	1604
4	302
0	0
0	34
0	33
0	32
1	8
0	0
0	0
0	0
1	0
1881	0
30	132
0	104
3	132
1	69
2	27
2053	1128
0	652
0	733
0	302
0	228
0	0
0	0
1	308
2	93
6	102
0	333
2	100
11	245
0	245
0	33
0	20
1	35
0	22
0	18
7	0
0	0
1978	1918
0	1748
1	390
2	826
0	6
0	0
1	162
0	0
5	0
0	0
105	1007
524	1546
7	972
0	534
0	32
0	67
32	3
0	3
0	0
7	667
121	1445
0	1168
41	1031
0	14
0	0
5	145
0	8
7	98
0	0
228	32
0	12
0	0
0	16
0	0
0	8
0	0
0	4
0	0
13	0
3	0
0	1463
0	1636
0	932
0	609
0	152
0	141
0	276
0	1
0	64
0	0
0	92
11	437
0	1375
0	3
0	1388
4	163
5	305
54	1379
21	1388
0	4
507	0
0	0
0	36
0	36
0	0
0	0
0	0
0	0
1	0
25	9
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
17	1759
0	0
0	0
0	0
771	453
0	439
0	45
0	37
0	65
0	42
0	21
0	11
0	0
17	1400
13	8
1561	224
32	224
0	0
0	33
0	245
0	258
0	243
0	123
0	123
0	9
0	0
0	12
32	5147
1	0
20	5114
1	305
0	2
0	260
0	0
375	268
0	292
4	289
0	213
0	196
0	191
0	34
0	110
2	98
0	95
0	83
0	7
0	16
0	0
0	0
4	4
1	4
0	0
0	0
0	11
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
951	248
14	236
1	17
0	7
0	0
0	5
0	12
0	0
0	0
0	0
0	0
494	153
0	147
0	6
0	72
8	131
118	314
0	247
0	36
0	42
0	0
0	19
0	19
0	19
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	3309
131	3522
0	0
4	251
0	7968
13	8017
1	1113
1	1159
0	2105
0	0
4	0
0	0
0	38
0	0
0	0
0	186
5	264
0	68
0	463
2	51
65	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	41
493	939
3	279
0	52
0	0
1	94
0	222
3	233
0	0
0	65
4	90
0	147
0	7
0	0
0	0
0	0
1	161
0	0
0	0
1786	552
4	16
0	0
0	0
0	0
0	521
0	19
0	15
1	0
0	0
0	0
0	6
0	6
42	11
0	5
0	5
0	0
0	0
0	0
0	5
2	11
0	9
0	672
568	672
20	663
2099	370
0	362
0	162
0	0
1856	81
0	14
0	36
0	45
0	38
0	8
0	39
4	0
22	16
2	30
33	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
10	0
249	0
0	0
3	0
0	0
0	0
0	0
10	80
0	0
5	0
0	8
0	0
0	0
0	0
0	0
0	2
0	828
0	831
0	0
0	0
0	0
0	84
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	18
0	15
0	15
0	16
0	17
0	13
0	0
0	1
2	350
1	369
15	1004
8	1329
1	503
15	940
49	1034
0	130
0	628
1	523
1	433
0	869
2	19
0	127
0	584
11	464
0	275
23	444
0	0
0	0
0	1
0	0
0	0
0	403
0	0
0	106
0	4
0	106
0	0
0	0
0	0
0	22
0	2
0	0
0	0
7	843
0	0
0	751
0	398
0	725
0	521
0	16
0	61
0	54
0	54
0	50
0	49
0	47
1	51
0	32
0	47
0	0
0	15
0	525
0	504
0	391
1	195
3	152
0	4
0	55
26	247
1154	349
0	77
0	73
0	292
0	0
0	0
0	0
0	0
1539	11571
55	9635
8	6723
37	6271
3	3955
0	3316
4	2612
5	130
0	118
0	0
0	0
0	0
0	0
0	0
1	154
0	0
2	0
0	0
4	0
756	48
1	0
1	0
0	5
0	0
0	0
0	12
3	20
0	0
0	0
0	3
0	3
8	259
14	241
4	0
8	259
1	72
0	25
0	216
3	0
2460	1236
0	1252
0	128
0	0
0	0
59	212
3	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	83
0	0
3	235
0	0
0	0
1	0
173	425
0	355
0	65
0	33
0	67
3	147
3	124
0	27
6	2103
0	1292
0	201
0	280
0	1945
3	626
0	1134
0	457
0	0
41	0
0	0
0	0
0	0
5	1694
4	1852
0	1415
18	1569
0	1058
0	980
0	0
0	14
0	41
0	0
0	13
0	5
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
36	181
0	60
0	44
0	15
0	106
2	65
0	63
0	51
1	56
0	55
1	20
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	155
1	151
0	37
31	30
0	0
0	18
0	0
24	350
4	343
0	48
0	0
0	0
1	87
10	2
0	2
0	0
512	7267
18	7267
7	422
0	530
0	518
14	489
0	33
0	0
0	22
0	169
0	22
0	11
0	1
0	1
0	0
15	130
9	130
0	0
0	0
1	6
0	6
0	6
0	0
2	1
0	0
0	0
0	0
0	1
0	0
1	0
92	0
0	0
40	503
2	503
0	52
1	4
756	0
33	308
0	345
0	237
7	110
13	405
1	32
1	417
9	181
1	12
12	389
2	51
0	174
0	82
0	130
0	160
0	0
63362	14851
0	6622
2	11633
2	3395
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
2	1
9	1
3	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
