UniqueCount	AmbigCount
0	8
0	2
0	2
1	0
0	25
0	0
0	0
0	7
10018	1229
0	0
1	1229
0	518
0	325
0	0
0	0
0	2661
0	2657
3	1199
0	1382
4	490
0	55
0	79
1	20
0	7
0	67
0	109
0	20
0	2
0	10
0	0
0	45
0	3
0	1
0	0
0	0
9	51
7	51
0	50
0	50
35	0
0	0
0	0
0	0
0	0
2	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	7
0	13
0	13
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
0	4
1	4
0	4
1	0
0	0
0	0
0	0
0	0
4805	1920
0	5
0	63
13	1912
0	0
17776	34293
0	31692
5	7968
31	71
0	38
0	41
13	0
3	0
0	0
11	130
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	7
95	7
0	27
0	27
0	1916
871	2307
0	11
0	54
0	40
0	0
0	0
0	0
0	621
1	0
0	279
0	340
0	414
0	364
83	495
0	42
0	78
4	537
0	12
81	536
4	497
3	77
3	150
0	102
1	0
0	0
2	0
0	0
12	3
0	3
0	0
0	0
4272	11479
6	11463
2	2406
0	3137
0	733
0	0
0	0
0	0
0	0
32	200
2	20
34	1
0	19
0	0
0	4
0	4
0	4
0	1
0	0
0	0
4742	5087
0	3557
1	867
4	867
11	2153
31	1438
0	421
16	1236
0	166
0	519
0	0
4	592
0	0
0	554
0	515
0	557
0	9
0	0
0	0
362	0
4	17
18	764
7	101
2	530
6	763
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
19	3704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	1359
0	1351
26	1352
0	208
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
1	295
6	229
30	1630
16	1630
7	276
0	147
0	336
0	0
0	61
6	61
0	0
0	0
15	117
0	1044
0	263
116	117
0	79
0	0
1	22
0	113
0	0
0	195
0	250
0	3
0	0
0	11
0	2
19	0
0	0
0	145
0	15
0	7
0	6
0	1
0	13
0	0
0	0
0	907
0	47
8	8
0	8
307	12966
1	12966
333	2952
0	2312
1	8
0	0
0	5
0	168
0	169
0	7
0	168
7	168
0	168
0	177
0	0
0	177
0	0
0	172
0	90
0	0
0	0
0	173
0	177
2	13
0	70
2	1394
0	57
0	240
0	1383
0	1455
0	1404
0	85
0	47
0	1
1	0
3	81
0	0
0	6
0	17
0	26
0	22
0	37
14	37
2	11
0	2
2	3
209	1195
1	0
0	0
0	4
1	0
6	11
0	37
17	1176
0	126
0	36
3	99
0	122
0	55
0	55
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	12
0	3
0	0
0	12
0	12
0	3
1	12
0	2
0	0
0	12
0	13
0	12
0	0
0	0
0	0
0	13
0	1
0	3
0	13
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	12
85	0
0	12
0	0
0	0
0	1
0	1
0	0
0	0
189	90
0	87
0	75
0	6
1	1
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
6	0
3	0
0	0
0	0
0	720
0	720
3371	775
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	5
0	3
0	0
0	0
0	0
2	0
14	2823
0	416
0	0
0	0
0	0
0	0
14	2823
0	0
0	0
0	0
0	0
7	1
1	0
18	62
0	62
1	17
12	17
0	59
0	59
0	2
0	1
0	2
0	10
0	7
0	6
0	5
0	0
0	0
0	3
0	3
0	0
167	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	4284
1	3915
1	1086
0	269
0	324
0	528
0	53
2	311
0	844
0	0
0	30
0	30
30	37
0	9
0	6
0	0
0	1
0	0
0	0
0	0
17	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	228
0	462
0	1309
4	1540
6	137
0	2
0	1549
0	744
0	22
0	6
0	10
0	24
0	0
0	0
0	0
0	0
1	0
23	281
3	280
2019	280
4	63
16	642
54	858
368	858
0	669
0	852
0	10
0	42
0	8
4	103
0	0
12	6
547	190
0	37
2	88
4	152
3	186
0	60
0	126
0	40
0	7
0	111
0	0
8	0
0	0
3	0
1	0
0	0
22	979
5	548
32	1691
1	1607
4	485
6	169
0	40
5	199
2	711
0	284
0	166
10	95
0	38
2	0
0	455
5	526
13	497
1	73
0	35
263	0
0	0
0	0
0	0
1	0
0	287
54	554
3	431
6	133
0	4
992	133
0	20
0	4
3	51
0	70
0	0
10	0
2	3
0	3
0	0
0	0
678	46
0	45
0	39
0	3
0	15
0	0
0	0
0	0
0	0
0	2
0	1
0	0
2	1
0	1
0	0
0	0
422	5846
13	5374
1	438
0	283
2	1522
0	1478
0	0
0	333
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1418
0	1442
203	1442
905	1802
0	360
0	5
0	5
1	0
0	0
0	0
3141	180
0	0
14	0
0	0
0	111
0	63
0	47
2	0
1	4
0	4
1158	0
37	0
1	294
0	253
1	8
0	16
0	9
1	222
5	234
1	58
0	8
0	13
0	34
19	153
6	0
93	627
238	336
0	579
0	73
0	15
0	6
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
13752	4724
45	4479
22	4150
0	3436
0	3039
0	182
1	119
1	55
0	98
0	8
0	13
6	0
0	0
0	0
0	0
0	1
0	1
2	0
44	1
0	1
0	1
0	0
0	0
0	0
0	0
2	364
131	384
0	43
17	253
3	162
1	0
0	87
0	15
0	34
0	8
0	0
0	19
0	0
4828	466
6	257
0	265
0	0
0	0
0	0
0	5
16	12
0	9
3127	2643
0	2646
0	2167
1	7
1	122
0	21
0	25
0	19
0	14
0	2
2	1
1	1
9	741
0	20
0	48
0	735
0	729
0	22
0	2
1	0
0	47
0	734
0	47
0	17
0	25
0	47
0	1
0	3
167	17
0	17
0	0
174	6117
17	5779
0	1460
1	217
1	1088
0	288
0	0
434	532
0	300
3	74
0	292
0	333
21	1249
44	618
0	1022
0	120
0	297
0	621
0	0
0	103
960	773
0	45
0	252
3	737
1	0
0	73
0	32
0	82
1	5
0	85
151	321
3	170
4	4
204	155
3	415
2	414
0	11
0	0
0	1
2	108
18	108
0	11
0	15
0	3
0	2
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	14
0	0
3	30
54	30
2	0
0	0
2	137
0	0
0	0
0	0
0	0
0	0
1766	510
1	510
0	0
19	760
565	13
2	11
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
72	6
0	0
41	0
0	0
0	0
0	0
0	0
0	0
1	605
0	0
0	0
0	0
0	0
0	0
0	0
17	1260
29	1254
0	1229
0	90
2	0
2	557
0	718
35	717
0	188
1	15
0	2
0	0
2	185
3	22
2	172
11	0
0	169
0	0
0	12
0	502
18	6716
61	6213
6	6162
0	823
0	718
10	106
0	1680
0	137
4	199
0	97
0	0
5	56
0	0
7	49
0	30
7	67
2	73
4	12
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
14	14
4	138
0	0
0	0
11	14
0	0
0	0
8	6
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
466	6
0	0
0	0
0	0
0	0
0	0
0	0
0	561
0	561
0	0
10	2
0	2
1	0
0	0
321	977
0	168
0	168
0	13
0	13
1	8
0	8
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
2	339
0	373
1	884
2	314
2	12
1	125
0	877
0	1
0	0
0	0
0	104
0	57
1	18
87	3
2	1
0	2
0	0
0	0
0	0
0	0
31	0
10	334
0	359
1	110
0	10
0	1
0	0
6	0
3	0
982	8
0	0
0	4
0	0
0	0
0	0
404	7
0	0
0	0
0	0
0	0
1	7
986	40
0	34
1	2
70	468
818	468
0	175
0	33
0	0
0	20
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	16
1	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	26
46	281
0	11
0	14
1	276
65	17
0	254
0	270
0	28
0	0
0	0
0	0
45	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	229
70	229
0	2
0	2
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	3
1	2
806	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1597	1794
0	1303
0	393
0	206
0	184
15	51
768	483
0	440
0	48
0	0
0	2474
1	2459
0	2471
1	2502
0	16
0	416
0	657
0	637
0	2481
0	732
0	22
0	441
0	2070
0	2491
0	422
95	2494
0	0
0	0
0	0
0	0
0	9
0	405
0	1
0	1
0	2
0	0
0	422
0	2
0	27
0	2405
0	0
0	0
0	95
1	0
0	2053
0	0
47	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
279	0
538	55
0	37
0	18
0	0
2	0
707	81
0	79
1	0
0	0
0	0
76	8
0	8
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
1420	83
0	69
0	14
0	0
0	4
0	1
0	0
0	2
0	2
0	0
0	0
0	50
0	0
0	0
0	0
0	0
1	0
0	0
308	0
0	3
0	3
1	0
0	0
0	0
0	0
15	0
90	1137
0	642
16	750
0	559
32	516
0	375
0	119
0	22
31	24
4	27
0	8
2	7
0	2
0	6
0	36
0	38
0	31
0	31
264	0
0	0
3	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1636	709
2	616
0	610
0	546
0	337
0	99
0	130
0	129
0	146
0	121
0	22
0	18
0	51
0	1
8	0
0	0
349	67
0	8
5	6
1	5
1	63
0	0
0	2
0	0
12	0
0	0
381	276
0	179
0	111
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
124	4183
0	4183
0	4184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	34
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	6138
64	6149
0	2248
0	2258
0	183
0	264
0	745
0	510
0	380
3	422
0	99
0	147
0	0
7	8
228	66
1	58
0	0
2	6
0	6
841	3077
3	3074
0	3015
16	627
15	32
1	20
0	20
0	13
0	13
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2493	271
0	30
0	0
0	0
5	162
0	258
0	0
0	0
0	0
0	0
0	273
0	273
2	258
0	62
0	27
0	0
11	10
0	10
0	0
0	4
0	4
9	4
0	4
4	254
0	557
0	550
11	11
0	6
0	6
0	6
0	11
0	9
871	872
1	2
0	42
61	712
3	11
0	5
0	194
58	139
5	139
104	0
0	0
0	0
4	29
0	0
0	3
13	209
0	1
2	0
0	0
0	60
0	27
0	90
41	1863
0	0
0	0
0	0
0	69
0	10
0	0
0	23
0	0
0	0
0	6
8	54
0	15
7	93
1	13
0	0
1	1714
0	1382
0	51
1857	356
2	231
0	74
33	4
0	4
3	26
0	26
0	2
0	0
1068	73
1	23
5	50
0	0
0	0
0	0
0	0
3	164
22	19
0	19
0	0
0	0
0	0
2	1
0	172
0	30
0	5
0	0
0	0
0	5
0	0
0	0
1	5
0	1033
0	0
1	0
0	25
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
54	34
0	5
0	16
0	36
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	458
0	504
3	505
1	370
0	175
0	88
7	95
0	100
5	121
0	88
0	64
0	79
0	0
316	0
0	0
1	100
0	2
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	0
712	34
0	34
0	0
0	0
0	0
129	9
0	9
0	60
20	593
35	673
0	589
0	687
4	381
4	590
2	97
0	890
0	918
0	887
0	84
0	16
0	0
0	0
0	2
0	2
0	0
0	0
4	0
0	0
0	0
0	0
974	481
0	115
0	379
0	576
0	272
47	386
0	0
8	331
1	25
0	0
1	53
0	0
0	0
0	7
0	2
0	0
0	0
44	0
1	0
0	0
0	0
0	1
0	1
0	1
11	3
0	3
0	0
0	0
2	0
4	0
0	0
0	0
0	0
27	2
0	2
0	1
0	0
0	2
1200	52
0	50
11	47
12	47
0	20
0	4
0	0
44	1717
5645	1721
0	0
0	11
0	0
0	1
0	30
0	30
0	5
0	4
49	5
0	3
0	0
0	0
0	2
204	10
0	5
128	109
1	8
1	109
0	77
0	109
1	97
450	98
0	155
0	5
0	88
0	76
2	13
1	3
0	0
8	0
455	270
0	111
0	230
0	40
0	9
7	0
15	16
3	16
58	54
0	0
9	54
0	1
0	10
0	7
2	2
1	7
0	0
0	0
0	1
1390	2
0	34
0	34
0	0
0	1
0	0
111	3361
0	3087
34	2893
0	3082
24	3331
0	34
0	0
933	147
0	134
0	0
0	3
0	19
0	3
8	4
1	4
0	339
15	536
0	241
35	996
0	3
0	10
0	803
0	94
1	94
0	380
0	563
12	3318
3	3318
0	3282
0	25
0	2
0	0
2898	1654
0	1446
0	863
0	412
0	351
0	0
3	162
0	44
0	8
0	4
0	0
0	0
4864	36
2	36
0	0
0	0
7	19
0	2
811	80
0	74
0	51
0	43
0	39
0	7
2	3
2	0
0	2
0	5
0	4
0	0
2	23
0	8
1	10
1	19
338	25
0	0
1	2
4	0
178	1600
0	0
1	1600
0	13
1	454
0	1621
32	1625
47	34
0	3
0	0
0	10
0	22
0	8
0	9
0	478
1	1
0	538
0	2
0	9
0	1
0	450
0	0
0	13
0	10
0	10
0	10
0	0
0	10
2	13
0	10
1	0
0	0
0	106
0	28
0	88
0	2
0	9
0	148
2	152
0	31
1	4
0	8
0	0
0	0
264	933
1	263
21	659
1	283
0	0
3	25
1	1323
3	1325
23	1285
0	44
0	22
0	55
0	35
1	24
0	16
9	9
0	5
0	3
0	2
10	2
4	0
0	0
64	3249
0	1
7	3261
0	3246
7	229
0	118
0	10
0	0
0	2
0	0
0	0
0	0
0	12
0	32
0	22
0	12
2	16
0	0
85	7
0	7
0	0
0	0
185	0
0	0
192	0
0	0
1	0
0	20
0	9
0	20
1	164
0	166
0	169
1	21
0	21
0	29
0	16
3	85
3	6
0	6
1	3332
9	3729
52	1247
3	70
0	0
0	0
0	3302
0	2900
1	2065
0	2030
0	2456
0	802
1262	586
14	585
0	163
6	169
2	49
0	0
0	174
0	1120
2	1254
0	55
0	77
0	238
0	277
5	238
2	65
0	357
40	2130
20	2128
0	6
0	228
0	0
6	0
6	25
2	999
17	1058
0	1065
0	3
0	35
1155	6
0	0
1	1294
0	0
0	0
0	0
0	0
306	312
110	312
0	26
0	1
0	26
0	25
6	0
14	9
0	1849
9434	2265
13	0
2026	482
0	95
5	325
0	213
0	75
0	150
0	3
0	0
0	0
0	0
0	0
0	0
4	87
0	0
0	5
14	84
0	3
0	84
0	34
0	0
32	15
0	15
0	0
6	43
206	94
0	28
0	9
0	0
0	0
0	38
0	15
0	0
0	0
0	0
0	0
0	26
37	87
0	9
0	87
423	5204
2	5201
0	0
1	256
0	0
0	226
842	0
357	429
0	0
0	0
0	0
0	0
80	1192
2	1142
3	134
2	48
0	71
0	70
1	0
1	32
0	1
1836	1354
1	1002
1	579
0	74
1	0
0	0
176	2071
9	2002
32	69
1537	1219
0	1165
3	1187
1	208
0	89
0	104
0	49
0	33
0	10
0	62
0	57
4	12
0	63
0	31
0	0
0	571
1	571
0	222
0	2
0	0
0	6
0	0
0	16
0	15
0	0
0	0
18	0
0	1
0	1227
88	1227
1095	515
2	489
0	0
0	1
0	6
0	0
0	5
0	5
0	0
0	6
0	0
7	1
0	1
0	0
1	246
0	241
0	0
0	0
0	42
0	197
0	196
62	115
2	204
0	197
0	196
0	245
0	196
0	204
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	36
18	59
0	34
0	837
928	2363
9	908
0	825
0	1511
5	0
0	16
0	16
0	14
0	0
0	8
0	1
0	0
1	9
1	0
0	0
0	0
0	0
0	749
12	749
0	13
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
55	0
16	2728
3	2609
0	1586
4	568
0	0
0	1
3	5
1	5
2	101
297	146
0	2
3	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	656
0	656
0	0
9	0
0	4
0	4
0	0
0	0
0	0
0	0
11	2
0	0
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1807
0	1798
0	1653
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
7	3
0	3
0	0
0	0
92	163
2	47
67	154
0	0
0	0
0	0
2	0
1	0
0	135
0	1
0	131
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	123
0	0
0	0
10	19
0	2
20	15
0	4
0	4
0	0
0	0
0	0
0	0
0	18
274	119
0	114
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	134
0	0
0	0
0	0
0	0
0	103
0	134
0	131
0	134
1	90
0	122
0	1
0	0
0	0
121	34
3	29
3	33
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
13	24
583	262
0	209
0	0
0	0
588	0
0	53
0	343
0	5
10	281
1	789
0	52
13	1675
3	54
6	22
0	789
3	366
14	677
164	1533
2	100
0	369
0	185
857	96
0	94
20	2181
1	158
179	2006
0	310
0	712
196	0
0	0
0	367
0	89
37	820
4148	1267
0	1009
12	431
0	125
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
10	2
0	0
11	613
2	47
0	615
0	604
5	9
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
54	0
0	0
1	0
0	0
7	21
93	211
0	0
0	0
0	0
0	0
0	0
0	0
6	1233
0	1152
0	1163
0	263
0	298
0	88
4	103
1	47
0	23
1	1116
2	1165
0	0
0	2
0	0
0	26
0	383
0	363
1	147
0	619
0	480
1	205
0	151
0	11
0	3
0	5
0	5
0	5
0	3
0	5
0	0
0	0
0	0
4	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
56	1
0	0
123	4801
246	949
14	4666
1	2609
0	98
108	95
0	93
0	0
0	17
0	9
0	14
0	1
0	3
0	0
0	0
0	141
0	867
0	34
0	242
0	29
0	41
12	797
0	0
0	0
0	56
0	917
4	927
0	113
0	49
0	69
0	3
0	0
0	0
0	0
0	0
0	0
9	4
0	4
0	0
0	4
107	0
3	105
1071	112
1	100
0	103
3	109
0	0
0	0
1239	254
0	164
0	70
0	0
0	0
78	599
0	387
0	97
0	122
0	118
3	23
1	23
0	56
63	56
0	0
90	1737
2	1711
13	645
0	9
0	26
0	28
0	0
4	25
0	0
0	0
138	2360
15	2186
0	191
0	35
0	2
0	35
0	3
0	2
0	0
17	2362
0	2424
2	515
0	12
0	14
1	9
0	0
0	0
0	12
0	5204
363	5204
4	131
0	0
0	0
0	0
2	0
0	108
0	108
0	4
0	0
0	0
0	1
0	130
150	152
0	4
0	21
4	1
0	0
0	0
0	0
0	0
0	0
28	9
0	9
0	0
0	0
1	0
0	2512
0	2523
0	325
8	260
0	339
0	56
0	22
0	1
0	5
237	0
0	0
2	43
51	4939
0	116
0	210
21	210
15	1638
5	154
0	78
0	188
0	4938
0	14
0	0
0	0
0	0
708	0
0	0
1	47
0	36
0	0
0	35
0	34
108	15
0	0
0	6
0	10
0	10
0	7
0	1
0	5
0	2
0	0
0	14
0	17
1	0
0	0
0	0
76	3
0	1
13235	3952
3	3923
0	1351
0	462
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
2650	703
0	702
0	74
0	0
1	18
0	16
0	15
0	7
0	0
0	0
0	0
0	0
1582	2
21	53
0	50
4	58
0	22
0	4
2195	976
0	546
1	613
0	220
0	157
0	0
0	0
0	295
0	84
1	74
1	287
0	46
3	98
0	98
1	11
0	6
0	8
0	3
0	3
0	0
0	0
2198	775
0	733
3	78
0	138
0	0
0	0
0	14
0	0
5	0
0	0
153	1414
629	2246
15	1389
0	827
0	26
0	69
11	0
0	0
0	0
6	887
115	1462
0	1054
35	941
0	11
0	0
1	51
0	0
0	35
0	0
325	10
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	505
1	515
0	192
0	121
0	32
0	37
0	37
0	0
0	10
0	0
0	12
0	176
2	930
0	2
3	941
1	77
0	118
24	939
12	941
0	0
197	0
0	0
8	28
0	28
0	0
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	1091
0	0
0	0
0	0
606	117
0	115
0	17
0	20
0	6
0	5
0	0
0	2
0	0
8	937
5	0
840	48
1	48
0	0
0	8
0	62
0	66
0	58
0	29
0	29
0	3
0	0
0	1
13	2866
2	0
3	2859
0	77
0	1
0	51
0	0
546	218
0	232
0	228
0	145
0	126
0	124
0	25
2	62
0	50
0	52
0	44
0	4
0	8
0	0
0	0
3	5
0	5
0	0
0	0
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
589	43
1	43
0	1
0	1
0	0
1	1
1	0
0	0
0	0
0	0
0	0
471	159
0	154
0	5
0	62
0	22
25	71
0	61
0	6
0	4
0	0
0	11
0	11
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1891
29	1926
0	0
0	41
0	4739
30	4751
1	174
3	185
0	383
0	0
0	0
0	0
0	4
0	0
0	0
0	23
0	56
0	14
0	134
0	15
12	3
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	12
591	775
10	181
1	19
0	0
1	59
0	164
2	196
1	0
0	53
1	79
2	148
2	4
0	0
0	0
0	0
2	149
0	0
0	0
1253	123
0	1
0	0
0	0
0	0
0	90
0	1
0	4
2	0
0	0
0	0
0	1
0	1
8	1
0	1
0	1
0	2
0	2
0	1
0	0
2	2
0	0
1	969
700	969
10	960
3903	658
2	643
0	318
0	0
1551	30
1	5
0	9
0	12
0	12
0	2
0	28
0	0
52	29
6	47
47	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
27	0
313	0
0	0
0	0
0	0
0	0
0	0
12	86
1	0
7	0
0	13
0	0
0	0
0	0
0	0
0	1
0	747
0	747
0	0
0	0
0	0
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	14
0	18
0	14
0	10
0	15
0	10
0	0
0	1
1	285
1	283
4	761
6	1034
3	382
12	739
13	755
0	103
0	496
0	380
2	356
0	686
0	10
0	100
0	456
15	380
0	220
10	374
0	0
0	0
0	4
0	0
0	0
0	335
0	0
0	84
0	2
0	84
0	0
0	0
0	0
0	22
0	2
0	0
0	0
5	551
2	0
2	491
0	318
0	453
0	292
0	3
0	20
0	45
0	47
0	46
0	45
0	37
0	39
0	26
0	36
0	0
0	10
0	353
0	347
0	223
3	198
1	39
0	1
0	13
8	88
1909	149
0	51
0	52
0	120
0	0
0	0
0	0
1	0
245	2386
4	2066
1	1190
8	1118
1	735
0	574
7	440
1	15
0	11
0	0
0	0
0	0
0	0
0	0
0	103
0	0
8	1
0	1
7	0
867	11
0	0
0	0
0	1
0	0
0	0
0	5
0	5
0	0
0	0
0	3
0	3
5	235
3	204
0	0
12	235
1	58
0	7
1	40
5	0
3115	305
0	307
3	42
0	0
0	0
17	40
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	0
0	19
0	0
0	0
0	0
150	258
0	209
0	23
0	28
0	29
0	73
0	48
0	6
14	2710
0	1669
0	199
1	329
0	2553
0	767
0	1511
0	542
0	0
14	0
0	0
0	0
0	0
8	1929
1	2062
0	1820
11	1902
0	732
0	545
0	0
0	2
0	8
0	0
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	43
0	19
0	20
0	4
0	10
0	7
0	7
1	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	36
0	1
8	9
0	0
0	1
0	0
31	351
2	344
0	30
0	0
0	0
0	35
1	1
0	1
0	0
457	6892
1	6892
0	270
0	391
0	381
2	384
0	48
0	0
0	31
0	107
2	31
0	7
0	0
0	0
0	0
15	278
16	278
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
11	525
0	525
0	43
0	2
1313	0
61	421
2	427
0	224
2	80
5	389
0	5
4	407
29	142
0	11
12	383
2	42
0	147
0	75
0	150
2	180
0	0
100640	16181
2	7600
7	12760
1	3559
27	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	2
188	127
0	123
0	7
841	644
2	156
9	443
0	202
10	62
7	13
1	0
0	44
420	44
226	1573
6	1145
4	205
10	51
0	323
0	0
0	0
0	0
12	1103
1206	3128
2	1149
0	431
0	0
2	1866
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
