UniqueCount	AmbigCount
0	11
0	3
1	118
0	107
6	18
0	0
0	1
1	1
0	0
0	74
10	44
0	0
52	5046
2	5046
28	3470
0	173
1779	0
0	0
0	0
49	0
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	12
0	24
81	235
0	0
0	0
1	0
0	0
6	9
0	6
4	197
0	161
9	184
1	104
0	8
0	3
0	2
11	0
0	0
0	0
0	5031
0	26
0	3
0	5028
2	31
7	4453
22	5016
8	903
0	59
0	760
4	4
0	441
1	6
5	6
25	1073
0	1073
2	273
1	18
0	0
0	0
20	1042
6451	1134
15	728
0	1307
0	1362
0	0
8	775
3	393
0	641
21	122
0	34
52	284
181	284
0	179
22	0
0	5753
0	4754
0	2823
0	5108
2	1024
1	545
0	0
0	0
0	0
0	0
0	6124
40	6350
0	6332
0	6133
25	2679
0	2557
0	2101
0	1552
0	142
4	0
10244	25
6	909
0	866
0	857
0	422
0	76
0	55
5	77
0	71
1	73
0	72
0	0
1	92
0	4
0	2
1476	1854
0	322
0	469
0	220
0	105
15	452
2	1017
0	92
9	650
2	650
2	650
0	9
0	9
0	1
0	1
0	0
0	2
0	2
3338	918
0	909
3	194
0	119
125	405
1	217
0	203
1	249
0	33
195	2
0	0
0	78
0	78
0	3
1	17
0	0
1656	293
0	44
0	56
6	81
0	42
0	81
0	5
0	113
3	0
0	9
3	9
0	0
1436	0
360	449
0	99
1	210
0	41
0	15
0	14
2	71
0	14
2	14
0	14
0	2
0	1
0	3
0	0
0	0
0	0
0	2
3	2
1561	1963
5	729
30	1497
0	166
9	58
0	382
1	1091
44	335
21	1863
0	316
10	693
5	289
2	619
6	176
8	573
0	1890
0	169
4	817
3	300
0	181
0	158
0	116
10	448
0	15
6	17
1	74
0	0
0	0
1	0
117	90
3	15
5	31
107	65
9	56
1	106
67	1234
0	373
1	633
17	772
14	911
0	264
0	367
0	85
0	1
0	1458
6	1435
5	1466
0	200
0	161
0	160
3	34
1973	609
0	579
2	44
0	73
0	25
0	18
0	90
2	99
0	16
0	0
0	22
0	15
3	1528
0	0
1805	1528
7	280
0	0
0	0
0	50
0	0
70	2988
0	51
0	2992
0	155
2	449
0	0
0	0
0	47
0	0
0	0
0	0
0	0
3	3
0	3
5	1
2	1
20	3462
3	3465
0	3447
0	3510
0	2916
0	2985
0	2986
0	245
0	368
0	29
0	22
1	427
0	390
0	0
0	1
1	1
0	133
0	0
0	72
0	45
0	1
1	141
0	3
0	0
0	129
0	10
0	6
0	9
0	39
4	2691
0	2691
0	3
0	3
0	3
0	2
0	130
0	175
0	66
0	165
0	162
0	60
0	15
0	13
0	8
0	0
1	0
0	488
30	489
2	328
0	82
0	48
20	9
0	9
1505	163
774	1240
0	595
2	619
0	69
0	32
755	212
3	207
0	43
1	5
86	1651
339	1651
0	12
18	1699
3	1659
0	1563
0	65
0	47
0	907
0	916
0	0
0	0
0	0
0	0
0	0
10506	1090
0	22
0	0
4	471
0	471
8	1071
0	0
0	0
229	788
0	35
0	4
0	35
0	35
0	130
0	8
0	2
0	335
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
319	581
0	40
0	565
2	425
3	250
0	62
0	6
1	30
79	472
5	151
0	18
1	127
0	72
0	205
0	290
0	69
0	165
0	135
109	2302
12	102
3	0
13	309
1	2322
121	32
0	32
34	8
17	0
10	365
617	365
0	1871
9	1885
0	1962
37	1942
0	2423
0	2607
0	2529
0	2387
0	2529
6	2606
0	2606
0	2614
0	2592
0	1883
0	883
1484	360
36	667
0	665
2	67
0	0
0	97
0	0
3	0
0	0
5	0
16	0
0	14
175	659
4	234
0	60
1	448
0	0
5	82
0	82
32	378
2	378
0	222
0	175
2	5
0	9
0	2
0	0
0	0
0	0
0	0
358	153
0	0
0	153
11	0
0	235
0	208
0	69
0	221
0	149
0	229
3	310
3	152
0	0
0	0
0	81
0	0
0	76
0	0
0	0
0	439
0	673
8	582
0	219
9	437
0	90
0	102
0	170
0	169
18	11
0	33
0	62
6	378
0	373
0	376
0	19
0	20
0	4
0	1
1	3
1	107
2	0
10	118
0	61
0	40
0	59
17	0
12	2
0	393
0	393
0	124
0	33
0	37
0	8
0	0
0	0
145	18
0	18
386	0
0	0
2	1731
1303	2587
15	863
2	0
8	283
238	2092
1	1838
3	131
0	897
3	179
0	996
2	506
0	1094
0	9
0	246
0	0
2	674
21	0
10	53
0	732
0	738
0	759
4	756
0	44
0	28
0	268
0	476
0	21
0	458
0	40
0	64
296	10
0	5
0	4
39	0
0	42
511	160
0	106
0	40
0	16
0	36
12	0
0	0
944	640
6	628
0	100
2	364
1	16
0	0
2906	260
6	260
6	0
611	445
2	445
0	38
0	0
0	1
3	12
0	11
0	11
0	30
2	1729
0	1720
0	0
15	6
0	350
0	22
15	60
0	1713
0	1552
6	0
528	134
0	12
0	1
0	0
0	3
0	132
0	6
0	0
89	31
2	23
0	5
3	10
2	21
0	10
25	25
0	16
3	14
12	17
0	0
0	0
1	17
0	11
4	11
1	9
0	1
2220	675
0	442
9	428
12	349
0	246
0	192
0	0
219	2326
3	2326
0	210
0	37
0	39
1339	475
0	0
11	47
2	146
3	5
0	304
0	0
11	0
2406	2298
77	2298
0	0
0	0
0	0
0	0
0	0
3183	2283
0	98
0	2124
168	0
0	0
176	37
1	33
107	225
3	181
0	76
63	6
1873	528
1	528
0	115
17	181
0	0
0	0
0	0
303	117
6	117
1	53
0	2021
1	1954
0	1426
0	175
0	0
0	13
0	16
0	0
0	0
8	5551
0	5377
11	5273
1	3893
0	3331
0	3279
0	1047
0	150
0	0
0	0
0	0
0	0
0	0
464	1812
15	1067
4	1042
1	883
4	769
0	469
18	514
2	479
0	465
0	511
0	365
0	354
0	127
2	2465
45	2380
0	1750
0	2197
0	2228
14	1418
0	230
0	619
0	590
6	560
0	298
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	3
9	10
0	2
0	1
0	0
0	0
0	4
0	0
54	0
1	0
0	29
2	75
2	22
4	56
0	54
0	14
0	9
0	0
0	11
0	7
0	17
0	12
541	1014
14	636
4	400
7	298
0	293
0	31
0	18
0	8
0	12
0	14
0	10
0	0
0	4
0	0
0	22
0	0
0	0
0	0
0	0
2	18
0	18
0	0
0	1
0	6
78	295
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
7	17
1	17
0	268
6	268
0	268
0	17
0	9
0	8
0	8
0	8
0	1
0	4
0	0
0	7
0	27
0	27
0	15
431	23
0	21
0	7
0	88
1	10
0	1
0	0
49	87
0	5
0	33
0	0
893	9072
0	0
0	58
0	2607
3	7431
2	5739
0	0
97	3779
10	339
6	755
0	409
155	3832
0	72
2	0
39	2422
0	2449
6	2059
40	972
1	867
0	846
0	559
1978	127
2	127
103	2945
0	2945
0	0
0	962
573	183
0	173
0	13
9	1485
271	2072
0	507
21	188
1	60
5	1
2	1
1267	738
34	736
8	1577
248	1510
0	366
0	397
0	1378
2	657
0	0
0	25
1505	520
4	255
1	405
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
4048	207
0	181
0	2
0	0
0	0
8	1848
1	1872
0	1320
0	1047
2	304
1	833
0	71
0	68
0	139
2	193
0	92
4	106
0	91
0	27
0	35
4	22
0	22
0	22
0	22
0	6
0	1
0	0
0	0
0	0
0	2
1	134
3570	430
0	0
42	169
0	0
0	528
1	528
3200	936
0	0
9	653
0	152
3	97
13	133
0	78
0	0
0	3
2	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	1
0	0
0	0
0	12
0	12
0	1
0	0
7	569
0	557
4	215
197	237
0	193
0	30
0	26
0	39
0	22
0	7
1063	120
4	109
0	18
0	0
0	6
1	6
991	602
0	256
0	223
4	60
29	256
27	1054
0	557
0	251
0	570
3	80
5	368
0	4
1	95
0	4
0	358
0	88
8	158
0	2662
41	2926
4	1143
2	1551
3	150
1563	1599
0	1203
0	287
0	461
1	220
0	306
2	10
0	2
951	4
0	0
0	0
0	0
0	972
424	8239
0	168
6	7020
4	7517
1	3296
2	3894
0	1919
7	2243
0	0
0	0
422	196
1	196
0	0
29	0
0	0
96	0
0	3
1	7
0	5
4	44
0	3
0	20
624	84
0	40
0	0
6	1243
12	1291
145	1323
0	1213
0	178
0	74
0	227
0	22
0	44
0	812
0	0
0	0
4	10
0	10
0	10
0	0
26	0
16	3403
8	3416
0	1
0	20
0	847
0	3411
0	3
1	1257
31	1231
0	824
0	93
1	61
2	193
0	232
0	193
34	266
0	0
0	0
0	0
0	0
1	0
3	0
329	1859
0	1829
2	1260
0	121
0	124
0	140
570	0
492	58
0	58
598	0
2467	2
427	39
4	31
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	0
4618	2450
2330	2447
0	0
60	0
2	33
0	0
0	0
0	0
0	0
0	0
1	205
4	205
0	0
0	0
0	43
2	0
0	0
0	0
0	12
10	610
0	100
9	607
0	17
32	17
0	12
0	21
3	31
0	468
0	34
0	7
5	67
0	29
0	15
1	22
1	69
19	573
0	87
2	285
0	500
12	5331
0	5811
0	318
0	0
2	5765
50	1567
29	3114
0	170
1	51
0	51
0	1807
220	50
0	0
0	48
0	34
0	17
0	9
0	0
0	0
3424	128
15	0
0	0
0	0
0	0
3	102
0	0
18	96
9	81
10	376
0	3285
2	3250
0	3267
0	1
0	12
0	2508
0	53
0	0
0	2733
0	0
0	1770
0	269
0	80
0	46
0	0
6	7073
0	15
0	256
4	6532
4	6931
0	6866
5	393
0	7135
8	599
1	6820
28	609
0	87
0	1319
0	315
0	657
0	70
5	20
50	122
7	639
1	98
17	162
5	140
0	64
3308	4
63	11852
390	19602
2	12636
0	0
0	3
1	83
29	83
276	0
14	0
0	22
161	2440
48	2339
0	179
15898	50
114	20
0	7
1	11
0	0
0	1
0	3
3	42
0	86
0	84
0	68
0	3
0	1
0	4
0	0
8	0
3	3
0	3
0	119
0	119
0	112
0	18
0	1
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	16
0	126
2	139
0	22
0	12
0	12
0	0
2609	476
4	467
19	9
1671	1130
2	1123
0	950
27	605
0	0
4	0
4	6113
0	1207
4	5696
0	235
0	4353
5	4258
0	9
0	661
0	1967
0	5505
0	0
130	324
0	333
0	269
3	311
0	118
1062	74
0	74
0	0
0	0
0	2
0	0
2	1
0	613
21	948
1	669
3	50
0	79
0	232
3	1
65	2689
0	2684
0	34
0	822
6	2541
0	2099
0	2660
24	2644
1	29
0	510
0	6
16	26
0	38
0	198
1	164
0	90
0	161
0	303
0	1831
45	1831
0	0
0	487
369	729
4	706
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
260	0
0	0
2962	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2541
0	2810
0	3182
0	3513
0	3499
0	3525
0	3492
15	353
0	314
0	56
4	181
0	119
0	0
0	0
2	2836
0	159
0	2845
0	156
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
47	0
0	0
1460	89
0	0
0	68
0	21
10	0
1827	3219
5	3219
7	2576
0	2045
96	3494
187	3463
4	3225
0	720
0	413
0	556
0	84
1	667
0	28
0	7
6	30
0	107
0	162
1	253
0	259
0	254
0	256
0	27
0	29
0	15
0	13
0	8
2	1134
0	1211
0	428
10	132
0	127
0	152
1	282
0	241
0	0
3	137
1	213
0	0
5	0
0	0
9	2093
11	2129
22	2093
11	2091
0	0
0	0
2	150
859	22
0	20
4	3
0	0
0	3
0	2
0	2
30	54
0	106
0	15
315	131
0	47
0	85
0	30
0	40
0	0
0	0
9	1
0	0
0	0
0	1
0	0
0	0
0	0
389	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
12	0
45	0
58	750
13	750
0	644
0	16
0	120
0	152
0	211
7	1118
1	1118
0	33
0	4
0	0
1	12
356	0
0	64
0	64
0	64
0	11
0	11
0	11
0	11
0	9
0	7
0	6
0	6
0	6
0	4
0	3
0	0
4	6
0	0
0	6
1	6
0	0
350	4
92	5031
1	5136
2	52
0	22
0	544
0	200
845	431
0	425
0	250
26	0
1567	53
1	29
0	24
0	71
0	251
977	435
5	93
0	3
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5486	0
62	0
0	0
1	16
0	16
0	11
0	11
0	0
0	0
0	4
0	0
0	0
0	0
7	0
1352	0
0	0
5	23
0	27
0	23
1	9
753	402
0	5
0	212
32	1885
2	1728
7	1498
0	831
0	437
0	130
0	0
0	0
26	8
0	0
0	8
1705	18
0	0
0	0
0	16
0	6
0	92
0	4
0	0
7	62
239	122
1	88
0	0
549	4
6	1
7	0
0	0
8	608
0	10
7	605
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
48	104
0	0
0	0
0	5
0	5
0	0
0	0
0	1
2	466
0	597
40	708
2	106
4	138
2	653
0	67
0	0
2	808
0	593
0	806
6	580
0	112
0	78
0	55
0	7
0	2
0	7
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	12
0	0
0	9
0	0
0	0
0	9
0	0
0	0
1	119
0	0
0	3
0	3
0	1
0	0
0	6
0	0
0	10
0	0
0	8
0	5
0	30
0	0
0	2
0	0
6	84
0	0
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	38
0	0
0	1
0	1
0	3
0	5
0	5
0	5
103	106
0	6
0	0
0	1
0	0
0	1
0	0
1	9
0	38
0	0
0	3
7	47
0	31
0	1
0	1
0	0
0	21
0	0
0	2
0	0
2	4
0	0
0	0
0	0
0	1
0	5
0	2
0	0
7	116
0	0
0	0
0	0
0	1
0	1
0	0
0	13
0	0
1	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
2	1
0	12
0	12
0	0
0	0
0	0
8	0
2	0
0	0
0	9
0	0
0	10
2	10
12	0
20	21
103	9
0	5
1	94
0	85
0	17
0	59
1	82
2	15
2	0
0	10
25	0
0	4851
9	4737
10	3832
4	1277
0	106
0	342
0	0
7	204
498	254
0	83
0	171
0	6
3	97
0	13
766	2
0	0
0	0
0	0
1999	1690
49	1627
4	1154
0	76
3	18
0	0
0	138
5	9
4	4
82	320
0	289
4	8
0	152
2	108
0	0
0	0
797	127
0	85
1	5
29	0
0	4
0	336
0	144
39	355
0	41
8	244
0	49
0	11
1	654
0	649
29	647
19	641
0	412
0	330
22	322
0	0
0	40
6	1576
42	1696
1	1398
62	811
3	218
0	482
25	486
13	466
0	286
0	347
2882	0
735	62
0	32
0	27
0	0
0	0
660	59
3	59
0	0
0	57
1664	184
0	90
15	0
0	0
0	111
0	0
0	891
1	803
7	839
8	805
0	6
16	256
24	179
0	0
0	55
0	0
636	597
0	595
1	72
0	3
2	3
0	6
0	6
0	2042
0	2055
0	2003
6	2422
0	645
0	151
0	76
0	96
0	192
0	56
0	42
0	776
0	241
3	247
0	216
3	198
1	562
0	78
0	915
0	120
0	314
0	183
0	452
0	406
0	431
0	264
0	537
0	284
0	147
0	139
0	0
0	0
1	20
35	36
0	0
0	0
0	0
0	0
2	5
0	16
53	0
0	0
0	0
0	0
1693	538
1	462
0	223
0	71
0	80
0	0
196	169
556	173
0	2
2	0
0	5
13	45
3	37
0	24
0	13
0	4
0	10
0	129
944	351
3	102
3	249
0	8
0	85
0	7601
0	7665
0	2775
1	2185
0	1919
3	16
1	103
0	97
57	311
0	62
1	168
0	16
237	2248
1	474
0	2112
0	2113
2	353
0	1311
0	1257
0	0
2	2
0	0
0	0
0	0
0	6
0	394
0	92
0	1
0	67
0	17
0	1
2	2
0	2
0	32
119	159
0	156
0	136
0	1
0	0
0	0
0	28
2	43
0	13
200	44
0	4
0	0
0	0
1295	206
0	0
1	204
2	0
9389	21565
139	21173
4	298
0	2591
0	262
0	270
0	270
0	268
3	276
0	198
0	124
0	0
0	33
0	31
0	29
0	20
0	2
14	15
0	8
10	1225
17	1225
0	3612
0	3950
2	333
2	59
2126	4
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
719	309
0	301
0	212
0	0
1	147
0	24
0	23
0	22
2	19
0	11
0	4
0	445
10	445
0	42
1	0
0	0
0	0
4	0
110	0
0	0
1	0
8	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
8	2609
980	21737
7	2458
3	6755
0	1090
3	901
2	17320
1	5367
0	786
2	2051
3	2521
67	4985
4	2
0	5
0	0
0	12
2	4971
0	0
17	3
2	26
32	497
14	469
408	1120
154	1128
0	9
0	0
0	0
0	0
2	157
1	1286
0	13
14	1299
11	4612
8	3781
0	3685
0	2204
3	3082
0	175
9	1745
1	1778
1	1579
5	769
0	0
5	1488
0	11
0	11
0	4
0	0
0	0
0	11
0	4
0	0
0	0
1	0
19	641
0	516
6	103
1	181
0	82
755	51
0	48
0	7
1	7711
4	6539
0	7845
23	6254
0	6476
11	85
2	25
0	0
0	0
0	7
60	91
46	147
4	92
0	0
646	1612
9	579
0	154
6	1337
0	1157
0	165
0	169
0	386
1	380
0	30
0	212
0	522
255	271
2	265
2	59
547	0
36	0
615	7
2	207
3	241
5	228
0	36
0	19
0	33
0	23
0	40
8	0
0	84
0	492
1	152
0	167
9	463
0	143
0	0
0	92
0	143
0	143
1	135
0	1
1	119
0	0
0	0
0	0
0	0
0	0
0	201
0	188
0	73
0	111
0	94
0	92
0	98
0	97
0	84
0	83
0	110
0	111
0	125
0	124
0	63
1	43
0	69
9	52
3	35
0	12
0	0
0	0
0	0
988	8891
0	124
9	8894
0	8832
0	8829
0	447
0	0
0	0
16	389
0	400
0	400
0	15
498	221
28	221
168	14412
2	14432
3	442
0	478
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1487
0	1488
0	2967
0	2966
0	84
3	332
33	668
9	404
0	1111
3	1091
7	1074
0	0
0	0
0	960
0	5781
5	6057
0	5890
0	5775
6	5576
4	3437
0	1834
9	1368
0	1000
0	260
1	94
0	50
0	192
0	0
0	221
0	1
0	0
0	42
1	38
0	161
1	169
0	5
0	169
0	4
0	11
0	0
2	0
0	0
0	0
0	0
582	150
0	150
0	0
0	0
28	0
0	526
64	612
0	23
0	209
10	494
0	93
0	227
42	50
2	50
3	0
1	8
0	4
655	338
0	338
0	26
3	1189
0	1189
0	64
7	213
1	84
0	352
0	375
0	388
7	238
0	277
3	47
0	59
2	53
1	30
5	72
2	55
2	31
0	15
0	1
0	0
0	0
0	0
0	215
0	211
0	215
0	70
0	53
0	52
0	13
0	3
0	0
0	0
121	1186
3	988
0	177
0	194
4936	3595
7	2646
0	1660
38	547
32	1086
4	24
0	0
0	10
0	1
0	15
0	2
0	2
0	0
0	11
0	18
0	20
0	18
0	3
0	2
0	1
0	175
0	175
0	170
0	170
0	175
0	175
0	169
14	8
1	6
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
1	157
0	157
0	8
7	6
0	6
0	25
0	31
0	33
0	27
0	27
0	1
0	0
0	1360
1888	1706
7	1006
2	1
0	1
0	0
0	0
0	1
13	0
41	5
0	5
0	743
0	675
10	592
0	420
0	99
0	78
0	279
0	2511
0	2157
1	1356
0	2071
52	2647
0	1929
57	2621
1	2036
0	540
26	512
0	41
48	42
7	0
295	493
0	81
4	493
2	10
0	170
54	2651
224	2640
6	49
0	38
38	61
0	10
0	21
1	39
0	15
0	29
0	23
0	8144
0	8693
127	8693
16	1252
134	337
12	44
14	1337
0	1971
29	1980
18	1139
156	1984
0	1243
0	1061
3875	6141
39	6166
1	2289
0	181
30	387
3	390
0	211
0	103
3	33
0	0
0	27
33	5864
1185	5864
50	171
0	0
0	3
0	3
7	11
138	35
0	47
0	62
0	62
0	61
0	0
3	14
0	3
0	10
0	7
0	8
0	5
16	35
0	112
1	120
10	122
0	100
0	0
0	14805
56	15076
0	15352
0	844
0	0
0	3127
3	647
0	14300
0	2156
3	2852
0	1656
38	1671
0	12
0	8
0	55
0	30
0	1527
11	203
697	274
1	272
9	175
5	0
0	40
0	0
0	0
0	0
5	82
16	1198
0	6
0	1189
13	1187
0	43
0	126
0	63
87	108
6	67
9	26
0	17
12	1099
0	1872
138	2107
0	704
0	247
34	601
0	77
15	171
0	84
3407	0
829	1249
78	605
10	1246
0	0
3	95
0	95
0	1771
332	2298
12	2984
410	949
88	498
0	122
0	54
0	182
0	96
0	142
0	138
1	68
0	0
5	4
3	0
0	4
833	0
2753	4
0	0
0	0
0	0
54	2
444	1749
1	899
1	1512
6	497
2	1325
15	422
1	659
4	391
1	38
0	323
2	1343
208	2736
4	196
244	2645
30	432
4	2309
0	0
3	168
303	562
0	14
0	28
1	132
0	303
0	125
0	1905
0	1496
2	1684
1	1470
6	1613
35	1730
0	20
3	113
18	0
803	570
0	81
0	281
0	571
2	443
66	662
0	20
2	156
0	99
0	0
0	72
142	74
0	65
20	70
2	51
0	21
4	31
73	2021
0	2024
3	132
0	149
5	1898
1	117
1	204
2	252
0	34
0	0
18	1018
0	1053
30	1154
0	52
0	166
27	1121
0	227
0	603
0	66
0	1105
0	1105
0	172
1	375
42	31
0	11
0	20
579	0
12	5852
6509	6017
1	2300
8	5413
6	211
0	1118
1	3
0	3
0	0
44	3
4	3
0	0
5	6
0	0
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	346
24	333
0	346
1	121
0	26
0	22
0	4
6	10
19	0
3	303
0	535
0	324
2	541
3	536
7	401
0	18
21	0
189	17
27	84
0	84
19	0
7	14
3	88
0	15
0	19
566	69
0	0
1	1152
60	1150
0	90
2	64
5	62
0	62
1	42
5	62
0	62
0	53
0	18
0	10
0	0
0	7
3	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1482
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
214	462
0	88
4	465
0	428
1	488
0	0
0	2
0	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
106	58
0	41
2	0
0	2
0	16
0	8
2	189
5	189
2	14
0	7
0	4
0	13
2	6
0	13
0	2
0	0
6	0
0	0
89	0
82	79
0	8
0	24
0	0
1232	1084
0	914
22	535
0	0
0	0
0	0
0	0
0	0
0	0
534	212
0	13
4	202
0	0
0	0
0	0
3	93
0	0
3	150
1	181
4	11
0	173
0	114
63	150
0	8
0	9
0	0
0	2
0	2
0	3
3	0
0	0
2	30
1	39
3	48
0	10
1	0
0	5
0	0
304	92
0	0
0	0
0	0
0	1
0	0
0	0
0	14
0	0
0	2
0	22
0	9
0	48
0	4
0	0
808	165
0	60
0	56
0	75
2	12
2272	0
0	0
0	0
0	0
0	1537
0	1535
1	390
0	204
0	0
0	0
0	0
2	0
0	0
0	142
0	12
0	0
0	0
0	132
1	89
0	67
0	0
0	0
0	0
0	0
0	32
0	26
0	0
0	1
0	0
0	0
0	2
0	7
0	7
3	22
5	1532
10	1547
0	1520
0	1440
0	13
2	7
0	0
151	62
0	46
0	27
0	1
0	1
0	21
0	6
0	14
0	0
0	12
0	0
0	0
1	0
0	40
0	39
0	8
0	0
0	1
0	6
0	4
0	5
0	5
0	0
0	3
0	0
2	2218
0	2185
0	283
4	1167
4	1085
0	765
0	1005
0	318
0	236
0	0
3	2
0	2
4235	14853
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	0
6	1097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
47	2241
0	1
77	2369
0	41
2	161
4	462
0	978
0	0
0	2925
2	2894
0	2912
0	2884
0	2907
0	179
0	23
0	19
2	22
0	30
0	8
0	20
1	18
0	44
0	17
0	18
0	25
0	35
42	0
0	293
0	4
26	107
0	0
0	0
0	30
0	0
0	0
0	17
0	19
0	19
0	14
0	3
0	0
0	4
0	0
0	0
0	0
1	196
0	6
0	192
0	183
0	186
0	14
0	0
0	1
336	112
6	112
1	0
63	183
0	0
0	179
0	0
0	0
0	2
2	0
0	9
0	1
4	21
0	0
0	0
0	2
0	0
0	1
0	7
0	1
26	14
0	0
0	11
0	16
0	0
0	3
268	87
1	3
0	40
0	47
0	0
0	0
0	0
0	0
0	0
0	0
14	20
55	182
0	176
0	374
0	343
1	361
0	368
0	368
0	347
0	345
0	308
0	47
0	171
0	4
0	97
1	63
0	40
0	34
0	34
4	30
0	4
25	16
0	0
16	193
0	0
0	248
1	201
0	30
23	228
0	382
82	186
0	188
0	0
0	0
0	4
246	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	122
0	7
0	14
1	4
0	3
0	0
0	108
0	0
0	0
0	113
0	4
0	365
0	0
0	0
1	6
0	0
0	127
0	1
0	32
110	127
0	1
0	4
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
149	229
0	0
0	0
0	0
0	0
0	449
251	262
0	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	628
0	96
0	100
0	100
0	103
0	628
0	85
11	3
0	0
5	8
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	88
0	6
0	1
0	1
0	81
0	12
0	12
0	12
0	12
0	12
0	0
0	0
5597	0
0	0
0	0
0	0
0	0
155	2
32	18
2	18
0	0
1	482
0	19
0	482
0	1127
0	2
0	0
0	0
0	1111
0	467
2	1
0	0
0	0
0	47
0	371
0	339
0	0
0	0
0	96
2	66
0	0
1	91
3	58
0	0
0	3
1	0
136	116
0	99
0	5
0	7
5	16
2	14
0	1
0	0
580	18
1	18
447	202
2	202
0	0
0	0
163	0
190	365
0	239
0	47
0	63
0	48
0	45
0	25
0	0
0	0
0	0
0	0
0	0
6	66
1	200
4	243
0	2
0	31
0	75
0	95
0	0
0	2
0	0
0	31
0	1
3	5
0	5
0	5
0	0
0	5
77	0
176	126
0	49
0	77
0	0
0	0
0	0
0	0
0	941
