UniqueCount	AmbigCount
60261	6271
0	0
3	6261
0	2713
0	1941
0	0
0	0
0	2810
0	2810
2	1120
0	1241
7	479
0	72
0	46
0	29
0	7
0	30
0	66
0	12
0	0
0	2
0	0
0	12
0	5
0	2
0	0
0	0
21	56
6	56
0	55
0	55
17	1
0	1
0	0
0	0
0	0
1	577
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	4
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	0
0	5
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4032	1803
0	5
0	39
3	1795
0	0
3974	7450
0	6914
0	1996
3	6
0	2
0	4
0	0
0	0
0	0
16	182
0	0
0	0
0	6
0	4
0	4
0	4
0	6
0	6
0	4
0	4
0	0
2	3
57	3
0	12
0	12
0	1829
875	2389
0	5
0	32
0	23
0	0
0	1
0	1
0	744
0	0
0	364
0	511
0	262
0	225
63	329
0	29
0	57
0	347
0	8
23	348
0	341
0	53
0	118
0	96
1	8
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2476	5756
5	5752
4	1680
0	2108
0	506
0	0
0	0
0	0
0	0
2	98
1	22
15	0
0	22
0	0
0	76
0	76
0	76
0	8
1	0
0	0
4283	5226
1	3946
2	909
0	954
14	2488
8	1568
0	398
15	1387
0	235
2	502
0	0
0	551
0	3
0	527
0	504
3	523
0	4
0	0
0	0
836	6
0	5
15	687
6	72
0	423
0	686
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
10	2149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	10
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
0	453
6	318
20	1527
40	1527
2	392
0	199
0	500
0	0
2	177
22	177
0	0
0	2
3	143
0	1102
0	287
287	143
0	93
0	0
0	39
0	107
0	0
2	211
0	261
0	7
0	0
0	6
0	2
53	0
0	0
0	134
0	11
0	5
0	3
0	5
0	15
0	0
0	0
0	982
0	66
0	0
0	0
5	168
0	168
5	44
0	34
0	2
0	0
0	4
0	6
0	6
0	2
0	6
2	6
0	6
0	26
0	0
0	26
0	0
0	21
0	6
0	0
0	0
0	21
0	26
0	0
0	46
4	995
0	52
0	182
0	979
0	1014
0	989
0	60
0	33
0	6
3	0
2	50
0	0
0	0
0	0
0	4
0	2
0	4
0	4
0	0
0	0
0	2
264	1901
8	0
0	0
0	16
0	0
0	25
0	86
25	1833
0	179
0	70
0	125
0	147
0	60
0	60
0	3
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
79	0
0	3
0	0
0	0
0	19
0	19
0	0
0	2
193	52
0	52
0	40
0	2
2	0
0	0
1	0
0	0
0	49
6	49
0	49
0	0
17	57
0	57
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	1541
0	1541
9680	1668
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
2	0
0	0
0	0
1	0
20	3536
0	366
0	1
0	0
0	0
0	0
11	3538
0	0
0	0
0	0
0	0
11	6
0	0
1	1
0	1
0	0
0	0
0	71
0	71
0	3
1	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	3309
0	3097
0	743
0	136
0	222
0	478
0	88
0	321
0	790
0	0
0	1
0	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
118	4
0	0
0	4
4	0
0	3
0	3
0	0
0	0
0	0
0	0
44	352
0	733
0	2796
8	3145
10	227
0	6
0	3159
0	1337
0	38
0	16
0	32
1	81
0	0
0	0
0	0
0	0
0	0
2	28
0	28
258	27
2	78
30	807
16	1035
394	1027
0	844
0	1019
5	23
0	29
0	16
0	173
0	3
35	20
476	191
0	40
2	115
0	144
6	189
0	88
0	145
0	48
0	21
0	115
0	0
3	0
0	0
7	0
0	0
0	0
19	824
10	504
24	1506
0	1420
0	464
2	191
0	47
11	210
2	627
0	274
1	158
1	107
0	38
3	0
0	1010
0	1093
29	1067
0	158
0	46
154	3
0	3
0	0
0	0
0	0
0	172
23	356
0	315
0	150
0	4
799	152
0	30
0	1
1	56
0	86
0	0
0	0
2	0
0	0
0	0
0	0
852	74
0	74
0	58
0	11
0	7
0	0
0	0
0	0
0	0
3	4
0	1
0	1
0	4
0	4
0	0
0	0
249	5750
7	5292
2	638
0	453
1	1615
0	1555
0	0
2	349
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1823
2	1845
208	1845
627	2303
0	459
0	7
0	7
1	0
0	0
0	0
4140	232
2	0
1	0
0	0
0	116
0	89
0	78
1	0
6	8
0	8
1228	0
58	0
0	341
0	305
0	6
0	23
0	12
0	293
0	284
0	52
0	18
0	10
0	31
20	218
2	0
132	960
218	378
0	903
0	161
0	26
0	21
0	1
0	0
0	0
0	2
0	11
0	6
0	12
0	0
0	0
18351	4782
17	4558
7	4004
0	3215
0	2751
0	278
0	113
0	53
0	123
0	6
0	10
1	0
0	0
0	0
0	0
0	1
0	1
0	0
131	17
0	6
0	0
0	0
0	5
0	7
0	3
3	259
95	282
0	36
24	152
9	107
2	0
0	146
0	24
0	41
0	18
0	2
0	18
1	1
3139	252
0	168
0	140
0	0
0	0
0	0
0	0
0	0
0	0
4262	3160
0	3159
0	2546
0	47
0	108
0	23
0	22
0	23
0	20
0	3
2	5
4	1
17	1141
0	34
0	61
0	1131
0	1125
0	38
0	13
3	0
0	61
0	1131
0	62
0	28
0	40
0	62
0	2
0	6
186	19
1	19
0	0
113	4393
9	4239
0	1133
2	228
0	752
0	249
4	0
163	173
0	105
0	59
0	92
0	96
0	909
12	462
0	809
0	106
0	228
0	457
0	0
0	102
1147	755
0	53
0	250
3	734
0	0
0	78
2	54
0	91
1	9
0	106
111	284
2	175
15	0
134	109
1	381
0	379
0	7
0	0
0	1
0	118
6	118
3	17
1	17
0	4
2	5
0	3
0	0
0	1
0	0
0	39
1	1
0	0
0	27
0	0
0	17
24	17
3	0
0	0
4	446
0	0
0	0
0	0
0	0
0	0
1386	653
0	653
0	0
15	782
169	1
8	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	804
0	0
0	0
0	0
0	0
0	0
0	0
7	763
21	762
0	753
0	51
0	0
2	319
0	407
15	402
0	103
3	14
0	0
0	6
10	156
0	10
4	142
4	0
0	148
0	0
0	15
0	233
1	2617
30	2474
1	2451
2	514
0	294
0	73
0	693
0	66
0	92
0	46
0	0
0	20
0	0
4	68
0	8
0	12
2	12
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	114
7	436
0	0
0	0
101	114
0	32
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
326	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1644
1	1644
0	0
53	11
5	11
0	0
0	0
294	1013
1	168
0	168
0	27
0	27
0	21
2	21
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	303
0	350
0	895
0	296
3	8
0	89
0	921
0	6
0	0
0	2
0	120
0	81
0	39
54	3
3	2
0	1
0	0
0	0
0	0
0	0
32	4
10	432
0	480
0	165
0	14
0	3
0	0
2	0
0	0
904	14
0	0
0	1
0	3
0	0
0	0
310	7
0	0
0	0
0	0
0	0
3	7
1877	59
0	46
0	2
56	428
859	428
0	163
0	42
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	27
38	226
0	16
0	14
0	228
52	26
0	215
0	223
0	29
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
9	43
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
394	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1718	2002
5	1546
0	442
0	257
1	191
13	50
728	385
0	345
0	48
0	0
0	2466
0	2443
0	2451
1	2481
0	7
0	326
0	529
0	524
0	2460
0	598
0	12
0	335
0	2069
0	2480
0	321
59	2465
0	0
0	0
0	0
0	0
0	0
0	318
0	2
0	2
0	8
0	0
0	326
0	3
0	16
0	2425
0	0
0	0
0	73
0	0
0	2144
0	0
13	0
0	0
0	0
0	0
0	0
25	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
383	2
896	104
0	64
2	38
0	0
13	0
483	53
0	53
0	0
0	0
0	0
84	18
0	18
0	2
0	0
4	2
0	2
0	0
0	0
0	0
0	0
4124	214
0	179
0	35
0	7
0	4
0	3
0	2
0	0
0	0
0	3
0	0
0	95
2	0
0	0
0	0
0	0
0	0
0	0
388	0
0	0
0	0
0	0
0	0
0	1
0	1
52	0
63	1898
0	1144
3	1337
0	1054
27	978
1	678
0	299
0	20
22	31
0	28
1	3
2	6
7	4
0	2
2	17
0	17
0	13
0	10
4	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1896	751
0	718
0	706
0	639
0	371
0	149
0	149
0	168
0	155
0	166
0	67
0	64
0	62
0	11
18	0
0	0
453	56
0	6
0	6
0	4
0	56
0	0
0	4
0	0
6	0
0	0
292	276
0	192
0	92
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	0
249	9581
0	9585
0	9581
7	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
8	78
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4277
10	4287
0	1774
0	1570
1	196
0	212
0	467
0	365
0	282
3	269
0	120
0	74
0	0
0	23
223	117
0	94
0	0
0	1
0	1
653	2316
2	2308
0	2262
1	508
1	33
0	23
0	23
0	15
0	14
0	7
0	11
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
7811	531
0	68
0	0
0	0
6	419
0	452
0	0
0	0
0	0
0	0
0	339
0	339
3	337
0	85
0	65
0	0
10	6
0	6
0	0
0	2
0	2
9	2
0	3
3	212
0	495
2	494
1	13
0	5
0	5
0	5
0	13
0	13
943	806
0	0
0	15
66	595
1	4
0	5
0	305
41	108
2	105
11	0
0	0
0	0
1	9
1	3
0	1
5	439
0	3
0	0
0	0
0	61
0	29
0	70
25	1565
2	0
0	0
0	0
0	57
0	9
0	0
0	24
0	0
0	2
0	8
10	40
0	13
1	60
0	11
0	0
0	1460
0	1200
0	101
2560	533
2	306
0	126
15	8
0	8
0	6
0	6
0	2
0	0
991	105
7	39
4	66
0	0
0	0
0	0
0	0
0	403
5	7
0	7
0	0
0	0
0	0
0	0
0	13
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	7
0	719
0	0
0	0
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	25
0	8
0	20
0	30
2	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	306
0	326
0	331
0	242
0	129
0	65
0	72
1	75
3	81
0	61
0	56
0	66
2	0
324	0
0	0
4	123
0	5
0	0
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2218	126
0	126
0	0
0	0
0	0
306	29
0	29
0	95
28	816
58	929
1	840
0	954
4	510
8	816
10	133
0	742
0	768
0	747
0	61
1	15
0	0
0	3
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2375	1503
0	374
3	1424
0	1906
0	1081
139	1475
0	6
39	1108
0	90
0	0
0	120
0	0
0	0
0	23
0	12
0	0
0	0
62	0
1	0
0	0
0	0
0	5
0	5
0	0
2	7
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
46	20
0	20
0	1
0	0
0	6
906	45
0	39
1	28
11	28
0	7
0	5
0	0
12	1461
4674	1461
0	0
0	25
0	0
0	0
0	21
0	21
0	0
0	3
24	1
0	1
0	0
0	0
0	1
169	3
0	2
211	255
4	32
1	237
0	182
0	235
0	220
930	168
0	287
1	1
0	173
0	171
2	22
0	7
0	0
10	0
340	166
0	83
0	132
4	33
0	7
3	0
4	9
6	9
114	142
0	0
2	145
3	7
0	8
0	5
0	0
0	6
0	0
0	0
0	0
1791	0
0	169
4	169
0	0
0	5
0	0
159	4801
0	4539
39	4315
0	4531
10	4773
0	67
0	0
1165	157
0	119
0	0
0	7
0	12
0	14
8	1
2	1
0	351
16	574
0	236
28	1046
0	4
0	21
0	890
0	53
3	53
1	344
0	464
6	2390
2	2390
0	2375
0	21
0	5
0	3
5787	3064
0	2628
0	1627
0	729
0	623
0	4
1	258
0	63
0	13
0	0
0	0
0	0
7885	71
1	71
0	0
0	0
0	23
0	0
637	83
0	71
0	46
0	36
0	46
0	14
0	3
0	0
0	1
0	3
0	1
0	2
2	81
0	1
4	1
0	4
192	8
0	0
0	0
4	0
97	1449
0	0
0	1449
0	11
0	1204
0	4017
60	4024
414	235
0	45
6	0
9	54
5	170
0	7
0	7
0	1229
0	9
0	1426
0	5
0	23
0	26
0	1244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	432
0	107
0	399
0	12
0	55
0	54
2	55
0	19
0	7
0	6
0	0
0	0
134	918
1	319
3	662
0	299
0	0
0	20
2	1164
0	1164
7	1139
0	31
0	28
0	45
0	25
0	15
0	10
9	6
1	4
0	0
0	0
4	0
0	0
0	0
10	250
0	0
0	252
0	250
0	16
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	21
0	46
0	32
0	18
7	24
0	0
125	13
0	13
0	0
0	0
218	4
0	4
187	0
0	0
0	9
0	0
0	0
0	0
3	157
0	158
1	158
3	16
0	16
0	20
0	9
0	77
0	4
0	4
0	3228
1	3609
30	1311
0	85
0	0
0	0
0	2514
0	2315
0	1820
5	1806
0	1687
0	559
919	471
14	467
0	152
5	115
0	33
0	0
0	152
0	947
3	1023
0	50
0	76
1	213
0	240
2	211
0	63
0	298
38	2852
39	2852
0	6
0	368
0	0
4	0
18	16
0	949
3	1012
0	1015
0	1
0	40
1262	6
0	0
0	1557
0	0
0	0
0	0
0	0
307	234
76	224
0	12
0	3
0	37
0	31
33	0
15	36
0	3677
20120	4352
40	0
1618	474
0	100
0	356
0	202
0	55
0	139
0	0
0	0
0	0
0	0
0	0
0	0
1	89
0	0
1	0
10	65
1	1
0	64
0	13
0	4
60	6
0	6
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	14
0	0
0	12
413	4741
0	4741
0	0
2	300
0	0
1	314
2109	0
139	186
0	0
0	12
0	12
0	3
39	717
1	689
6	108
0	36
0	48
0	48
0	0
0	42
0	3
1556	1179
0	897
0	433
0	48
3	0
0	0
59	1009
10	953
14	56
1810	1657
0	1613
6	1627
0	296
0	110
0	150
0	69
0	40
0	14
0	85
0	74
4	19
0	81
4	47
0	0
0	1028
0	1028
0	368
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
27	0
0	1
2	1159
39	1159
434	232
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	4
0	4
0	0
0	0
0	1
0	4
0	4
2	2
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	13
0	7
0	528
664	1594
9	584
0	586
0	1128
0	0
0	36
0	36
0	33
0	0
0	28
0	2
0	0
0	18
0	0
0	0
0	0
0	0
1	652
9	652
0	3
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	0
19	0
6	3520
0	3426
0	1856
1	596
0	0
0	3
1	3
0	3
0	79
382	149
0	9
2	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	648
0	648
6	0
0	0
1	4
0	4
0	0
0	0
0	0
0	1
17	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	654
0	652
1	585
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	95
0	95
28	16
0	14
0	4
0	3
63	134
0	72
61	127
0	0
0	0
0	0
5	0
3	1
0	248
0	0
0	246
0	248
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	55
0	234
0	0
0	0
0	4
0	0
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	21
396	114
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	70
0	0
0	0
0	0
0	0
0	54
0	74
0	71
0	74
0	56
0	68
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	109
590	293
0	246
0	0
0	0
1487	0
2	43
0	377
0	2
11	279
1	629
0	66
4	1839
0	65
0	50
5	629
0	249
4	642
189	1744
0	97
0	382
0	188
3125	339
0	335
7	1518
0	79
116	1396
0	126
0	507
308	0
0	0
0	307
3	99
41	598
544	139
0	105
5	47
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
1	0
7	2
1	0
6	468
3	29
0	470
0	467
13	3
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	65
42	91
0	0
0	0
0	0
0	0
0	0
0	0
7	2530
7	2410
0	2430
0	590
0	594
0	168
12	178
3	46
0	23
0	1559
1	1622
0	0
0	1
0	0
0	27
0	451
0	422
0	210
1	892
0	841
4	473
0	338
0	55
0	4
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	0
10	24
0	24
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
32	6
0	3
76	4001
175	555
2	3924
0	2048
0	107
68	79
0	79
0	0
0	15
0	12
0	9
1	0
0	3
0	0
0	0
0	88
0	604
0	26
0	187
3	14
0	32
8	563
0	0
0	0
0	27
0	586
5	602
0	85
0	47
0	50
0	1
0	0
0	0
0	2
0	0
0	0
2	2
0	2
0	0
0	2
99	8
4	121
1161	126
0	113
2	111
1	49
0	0
0	0
834	131
0	87
0	33
0	0
0	0
31	438
0	305
0	53
0	116
0	89
5	9
2	9
0	15
28	15
0	0
25	513
0	506
8	191
0	8
0	4
0	4
0	0
1	46
0	0
0	0
20	934
4	845
0	103
1	18
0	0
0	18
0	2
0	0
0	0
19	2337
1	2396
0	477
0	13
0	14
0	9
0	0
1	0
0	33
0	5937
437	5939
1	89
0	0
0	0
0	0
1	1
0	440
0	440
0	43
0	1
0	0
0	2
0	66
131	71
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	2161
0	2169
0	247
6	191
0	257
0	32
0	10
0	0
0	3
69	0
0	0
2	31
2363	75347
0	776
0	1303
7	1137
13	17077
10	903
3	494
0	1180
0	75351
23	145
0	0
3	0
0	0
1009	0
0	0
0	20
0	13
2	0
0	13
0	13
22	14
0	0
0	4
0	4
0	4
0	4
0	0
0	3
0	3
0	0
0	2
0	3
0	0
0	0
0	0
3	1
0	1
5936	1874
4	1863
0	633
0	218
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	204
0	202
0	15
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
836	0
15	46
0	43
2	46
0	22
0	3
1618	604
0	353
0	413
0	172
0	136
0	0
0	0
0	221
0	87
18	66
0	166
1	113
1	181
0	180
0	13
0	20
0	16
0	8
0	6
2	0
0	0
1863	439
0	407
1	56
0	78
0	3
0	0
1	7
1	0
6	0
0	0
144	1135
481	1846
23	1089
0	777
0	67
0	83
0	0
0	0
0	0
1	641
83	1051
0	806
35	717
0	12
0	0
0	32
0	8
0	22
0	0
507	32
0	23
0	0
0	4
0	0
0	1
0	0
0	5
0	0
31	0
2	0
0	752
0	783
0	323
0	202
0	36
0	45
2	59
0	0
0	14
0	0
0	27
0	212
0	1054
0	1
0	1070
0	103
0	116
16	1063
6	1071
0	0
72	0
0	0
1	96
0	96
0	4
0	5
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1246
0	0
0	0
0	0
334	99
0	98
0	11
0	10
0	8
0	8
0	1
0	1
0	0
3	839
1	0
758	34
1	32
0	0
0	4
0	73
0	73
0	73
0	26
0	26
0	5
0	0
0	0
14	2458
0	0
6	2453
0	79
0	0
3	30
0	0
608	185
0	196
0	193
0	116
0	99
0	98
0	16
1	41
0	32
0	32
0	27
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
5	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
706	68
1	64
0	2
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
457	226
0	209
0	17
0	86
0	58
24	228
0	166
0	24
0	42
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1056
9	1080
0	0
1	34
0	2688
20	2692
0	60
0	64
0	159
0	0
0	0
0	0
0	6
0	0
0	0
0	13
0	13
0	3
0	66
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
510	822
4	214
0	46
0	0
1	81
0	181
4	202
0	1
0	73
0	97
0	137
0	12
0	0
4	0
0	0
1	188
0	0
0	0
2872	249
2	1
0	0
0	0
0	0
0	207
0	1
0	2
0	0
0	0
0	0
0	38
0	39
928	71
1	44
3	34
0	0
0	0
0	0
0	25
2	0
0	0
0	923
529	923
4	914
3021	461
0	431
0	257
0	0
1138	28
1	3
0	17
0	14
0	9
0	7
0	11
0	0
10	3
1	10
12	31
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	20
4	0
3	0
0	2
0	0
0	0
0	0
0	0
0	2
0	841
0	844
0	0
0	0
0	0
0	14
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
189	28
0	22
0	22
0	17
0	17
0	14
0	0
0	0
0	128
0	145
0	342
0	429
0	155
5	292
7	337
0	47
0	234
0	171
0	178
0	261
0	6
0	47
0	213
1	191
0	131
11	189
0	0
0	0
0	1
0	0
0	0
0	170
0	0
0	50
0	5
0	50
0	0
0	0
0	0
0	18
0	0
0	0
0	0
15	517
0	0
0	455
0	345
0	433
0	203
0	1
0	14
0	80
0	85
0	80
0	74
0	71
0	74
0	43
0	66
0	0
0	28
0	459
0	453
0	333
3	265
0	57
0	1
0	13
1	53
1174	85
0	32
0	29
0	61
0	0
0	0
0	0
0	0
271	3018
10	2660
0	1490
5	1394
6	963
0	782
5	611
4	35
0	31
0	0
0	0
0	0
0	0
0	0
2	135
0	0
5	0
0	0
6	0
848	27
0	0
0	0
0	8
0	0
0	0
0	9
1	6
0	0
0	0
0	0
0	0
1	382
2	332
0	0
2	382
0	66
0	10
0	52
6	0
4675	373
0	375
4	46
0	0
0	0
12	51
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
2	19
0	0
0	0
0	0
154	221
0	201
0	26
0	24
2	19
0	38
0	31
0	1
7	1594
0	1008
0	129
2	259
0	1508
0	438
0	922
0	346
0	0
8	0
0	0
0	0
0	0
11	2262
0	2432
0	2152
15	2217
0	806
0	632
0	0
0	7
0	9
0	0
0	10
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
13	20
0	9
0	7
0	4
0	4
0	4
0	4
5	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	6
11	3
0	0
0	0
0	0
18	449
3	446
0	37
0	0
0	0
0	116
2	5
0	5
0	0
371	6732
20	6732
0	322
1	468
0	461
1	466
0	85
0	0
0	27
0	127
4	27
0	4
0	0
0	0
0	0
10	210
7	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
9	526
0	526
0	42
0	4
891	0
122	575
0	590
0	316
2	103
1	316
0	12
2	323
20	115
2	9
8	318
3	19
0	111
0	70
0	154
0	173
0	0
125668	19584
0	9761
0	15598
1	4340
27	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	1
16	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	26
87	85
0	81
0	12
795	678
1	208
0	455
0	221
11	82
6	18
1	0
0	27
596	27
157	1242
7	933
0	192
12	75
0	207
0	0
0	0
0	0
7	1062
1200	4146
9	1113
0	902
0	0
0	2914
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	501
0	476
0	60
0	40
