UniqueCount	AmbigCount
44	3849
0	0
0	0
0	28
0	17
0	0
0	0
0	0
0	0
0	0
835	628
0	610
0	196
0	8
0	2
0	3
0	0
0	20
0	0
0	0
0	7
3504	419
0	0
0	419
0	195
0	134
0	0
0	0
0	3900
0	3894
6	1717
2	2021
8	623
0	97
2	97
1	38
0	10
1	90
0	173
0	17
0	0
0	25
2	0
0	58
0	10
0	0
0	0
0	0
9	24
12	24
0	23
1	23
45	4
0	4
0	0
0	0
0	0
2	518
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
15	18
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	18
0	0
0	1
0	3
0	1
0	1
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5728	2763
0	14
0	88
0	2739
0	0
6429	12998
5	11877
1	3131
3	3
0	1
2	2
0	0
0	0
0	0
16	209
0	0
0	0
0	5
0	3
0	3
0	3
0	5
0	4
0	2
0	2
0	2
1	3
52	3
0	16
0	16
0	1963
915	2377
0	2
0	51
0	29
1	0
0	0
0	0
0	585
0	0
1	227
0	372
0	172
1	151
58	208
0	14
0	36
1	272
0	5
103	280
0	201
1	33
1	70
0	41
4	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6227	10844
12	10838
0	2411
0	3453
1	711
0	0
0	0
0	0
0	0
3	161
5	23
19	5
12	21
0	0
0	7
0	6
0	7
0	3
0	0
0	0
9027	10829
4	7376
1	1894
6	1906
45	4841
41	1538
0	416
7	1336
0	162
0	513
0	0
1	419
0	3
0	380
0	338
4	382
0	6
0	0
0	0
61	0
0	30
19	904
13	143
2	633
2	895
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
18	3163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
7	342
4	276
42	1690
36	1690
12	308
0	162
0	367
0	0
1	155
22	155
0	0
0	0
15	154
0	1938
0	577
254	154
0	202
0	0
0	50
0	271
0	0
2	475
0	561
2	11
0	0
0	31
0	6
0	0
0	0
0	339
0	37
0	24
0	13
0	12
0	43
0	0
0	13
0	1619
0	86
0	0
0	0
1	101
0	101
4	20
0	22
0	0
0	0
0	5
0	1
0	1
0	0
0	1
0	1
0	1
0	12
0	0
0	12
0	0
0	10
0	9
0	0
0	0
0	10
0	12
0	1
2	74
2	1183
1	67
0	239
0	1178
0	1230
0	1170
0	97
0	38
0	3
1	0
0	79
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2025	9104
48	0
0	0
0	93
0	0
8	111
1	385
75	8830
0	975
0	227
3	218
0	277
0	139
0	137
0	11
0	0
0	24
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
383	169
0	166
0	134
4	5
0	3
0	0
3	2
0	0
0	16
2	16
0	16
0	0
9	26
0	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	778
0	778
4684	859
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	2
0	0
0	0
0	0
0	0
0	0
58	10348
0	1291
0	3
2	0
0	0
0	0
30	10355
0	0
0	0
0	0
0	0
17	7
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	4676
1	4230
0	1307
0	292
2	370
0	692
0	66
0	375
0	954
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	46
0	86
0	259
1	316
3	26
0	0
0	318
0	150
0	5
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
3	23
0	23
132	23
10	106
23	720
67	953
489	941
0	769
0	935
0	27
0	36
0	14
0	125
1	0
41	16
625	280
0	68
0	154
5	186
4	279
0	101
0	194
0	60
0	29
0	144
0	0
4	0
0	0
2	0
0	0
0	0
59	1533
20	857
40	2620
0	2458
2	746
0	290
0	86
14	352
12	1150
0	493
0	286
8	174
2	67
26	0
5	914
7	1026
60	968
0	120
0	64
397	0
0	0
0	0
0	0
1	0
0	244
53	522
0	409
4	153
0	5
1066	153
1	29
0	6
1	30
0	61
0	0
0	0
0	0
0	0
0	0
0	0
1261	165
0	165
0	150
0	16
0	35
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	3
0	3
0	0
0	0
401	6324
11	5765
0	521
0	360
4	1763
0	1714
0	0
0	347
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1139
0	1153
90	1153
665	1507
0	354
0	0
1	0
1	0
0	0
0	0
3737	237
0	1
0	0
0	0
0	127
1	99
0	82
7	0
0	3
0	3
883	0
107	0
3	587
3	492
10	12
2	53
0	31
1	436
0	414
1	107
0	25
0	23
0	60
27	292
5	0
95	522
109	211
0	485
0	48
1	20
0	8
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
19020	6568
43	6217
18	5620
0	4465
0	3993
0	248
0	163
0	56
0	123
0	15
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	16
0	9
0	0
0	0
0	2
0	2
0	3
18	451
201	493
0	65
46	292
5	173
2	0
0	87
0	30
3	56
0	8
0	1
0	27
0	1
4985	231
3	146
0	125
0	0
0	0
0	0
0	0
0	0
0	0
4598	3675
0	3675
0	3107
0	17
0	199
0	23
0	42
2	39
0	36
0	1
2	1
0	0
15	1708
0	71
0	134
0	1676
0	1669
0	88
0	22
12	0
0	137
0	1679
0	136
0	60
0	77
0	137
0	1
0	4
265	20
4	20
0	0
205	5402
16	5127
0	1244
1	263
1	975
0	290
2	0
61	68
0	42
1	12
0	31
0	36
10	840
15	364
0	718
0	95
0	165
1	451
1	0
0	160
1234	1065
0	75
1	392
4	1003
0	0
0	111
0	32
2	108
0	10
0	115
268	547
7	403
39	3
109	147
2	577
0	568
0	28
0	0
0	1
3	126
12	126
4	8
0	14
0	0
3	3
0	0
0	0
0	0
0	0
0	18
1	0
0	0
0	10
0	0
0	12
28	12
0	0
0	0
5	299
0	0
0	0
0	0
0	0
0	0
996	415
0	415
0	0
14	1293
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
1	9
2	1755
0	0
0	0
0	0
0	0
0	0
0	0
25	1409
10	1402
0	1374
0	117
1	0
0	306
0	424
23	413
0	138
0	10
3	0
0	3
16	262
2	38
5	240
2	0
0	233
0	6
0	2
0	32
0	438
2	414
3	390
1	57
1	32
0	8
0	108
0	6
0	23
0	5
0	0
0	0
0	0
10	93
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
10	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	20
3	182
0	0
0	0
7	20
0	6
0	0
5	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	8
0	0
0	0
0	0
0	0
0	0
0	0
9	4960
7	4960
0	0
44	6
3	6
1	0
0	0
373	1016
0	124
0	125
1	18
0	18
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	567
0	628
1	1388
3	514
3	18
1	234
0	1369
0	7
0	0
0	0
0	142
0	95
1	25
25	0
0	0
0	0
0	0
0	0
0	0
4	0
62	0
11	701
0	717
2	179
0	11
0	2
0	0
5	0
0	0
1586	19
0	0
0	7
0	2
0	0
0	1
334	6
0	0
0	0
0	0
0	0
0	6
1300	45
0	37
0	2
109	802
1411	802
0	302
0	58
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	86
116	715
1	38
0	36
6	706
209	69
0	658
0	690
0	71
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	51
23	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2106	2666
0	1968
0	589
0	396
0	261
14	57
1207	758
0	678
0	82
0	0
0	2856
0	2816
0	2831
1	2884
0	39
0	585
0	865
0	849
0	2838
0	982
0	47
0	618
0	2413
0	2872
0	588
49	2851
0	0
0	0
0	0
0	0
0	15
0	557
0	16
0	16
0	24
0	0
0	585
0	11
0	25
0	2725
0	0
0	0
0	122
1	0
0	2238
0	0
8	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1178	0
801	78
0	41
0	35
0	0
5	0
538	61
0	61
1	0
0	0
0	0
64	17
0	17
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
2837	231
0	194
0	37
0	2
0	1
0	5
0	0
0	5
0	4
0	5
0	3
0	158
0	0
0	0
0	0
0	0
0	0
0	0
490	0
0	2
0	2
0	0
0	0
0	0
0	0
16	0
267	3391
0	1942
2	2153
0	1650
32	1482
0	1205
0	425
0	31
47	34
0	39
0	14
0	8
0	4
0	2
1	7
0	7
0	7
0	7
2	0
0	0
0	0
0	0
156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1582	783
0	718
0	708
0	649
0	375
0	140
0	184
0	176
0	197
0	169
0	24
0	64
4	51
0	7
22	0
0	0
580	68
0	7
0	6
0	3
0	67
0	0
2	10
0	0
0	0
0	0
628	448
0	268
0	151
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
141	4295
0	4296
0	4292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	48
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5260
41	5274
0	2063
0	1993
0	188
0	269
0	682
0	464
3	331
0	388
0	100
0	106
0	0
1	12
277	94
5	82
0	0
0	1
0	1
56	138
0	138
0	137
2	25
0	3
0	25
0	25
0	10
0	10
0	1
0	21
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
2165	314
0	46
0	0
0	0
1	288
0	285
0	0
0	0
0	0
0	0
0	8254
0	8246
23	8101
0	2124
0	1407
0	0
9	11
2	11
0	0
0	12
0	15
6	6
2	16
5	459
0	984
5	967
1	7
0	2
0	2
0	2
0	7
0	7
1385	1397
0	3
0	74
101	1130
0	15
1	4
0	348
17	71
4	71
0	0
0	0
0	0
1	13
0	3
0	4
7	245
0	3
0	0
0	0
0	117
0	59
3	148
48	2110
0	1
0	0
0	0
0	106
0	13
0	0
0	46
3	0
0	0
0	12
4	82
0	22
8	80
0	11
0	0
0	1926
0	1548
2	83
2081	452
0	266
0	103
9	1
0	1
2	20
0	20
0	5
0	0
1115	79
2	37
8	42
0	0
0	0
0	0
0	0
3	189
8	7
0	5
0	0
0	0
0	0
0	0
0	11
0	2
0	0
0	0
0	0
0	1
0	0
0	0
1	6
0	990
0	0
0	0
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	4
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	645
0	664
1	670
0	483
0	328
0	180
3	164
2	164
13	176
0	146
0	101
0	121
2	5
568	0
0	0
6	167
0	2
0	0
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
988	75
0	75
0	0
0	0
0	0
48	7
0	7
0	55
11	603
33	666
2	579
0	682
11	424
13	603
2	74
0	1006
0	1060
0	1004
0	121
0	26
0	0
0	4
0	7
0	7
0	1
0	0
0	0
0	0
0	1
0	0
5543	1808
2	465
6	1273
0	1941
3	904
127	1354
0	2
44	1229
0	82
0	0
0	158
0	0
0	0
0	30
0	12
0	0
0	0
223	0
2	0
0	0
2	0
1	7
0	7
0	3
3	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
46	13
0	13
0	2
0	0
0	8
1104	51
0	43
7	18
6	18
0	8
0	4
0	0
47	3270
9405	3273
0	0
2	28
0	0
0	0
0	18
0	18
0	0
0	7
22	8
0	5
0	0
0	0
0	5
231	5
0	1
182	282
11	17
12	277
0	193
0	277
4	262
746	239
0	391
1	5
0	200
0	180
0	24
0	12
0	0
7	0
195	126
0	43
0	109
0	16
0	2
3	0
4	33
1	30
38	48
0	0
5	48
0	0
0	22
0	13
0	6
0	17
0	0
0	0
0	2
853	0
0	44
0	44
0	0
0	0
0	0
209	8239
0	7655
79	7194
0	7644
180	8192
0	82
0	0
1663	277
0	247
0	0
0	16
0	36
0	0
19	1
0	1
0	945
18	1335
0	636
77	2295
0	19
0	68
0	1836
2	101
8	101
5	2380
0	3539
31	15967
22	15965
1	15778
0	173
0	34
0	0
4021	1463
0	1217
0	898
0	472
0	427
0	0
2	261
0	54
0	11
1	3
0	0
0	0
2977	28
0	28
0	0
0	0
5	59
0	13
1138	171
0	147
0	105
0	83
0	88
0	8
0	7
0	0
0	4
0	11
0	2
0	3
4	35
0	4
1	4
0	8
153	8
0	0
0	4
2	0
249	2318
0	0
0	2318
0	15
2	687
0	2164
63	2167
55	43
0	6
0	0
2	6
1	36
0	16
0	23
0	706
0	7
0	809
0	1
0	21
0	11
6	620
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	60
0	17
1	56
0	3
0	8
1	20
0	20
0	6
0	0
0	1
0	0
0	0
385	1242
3	354
8	844
0	409
0	0
0	22
2	2045
6	2044
12	1988
1	82
0	40
2	88
0	48
0	40
0	27
16	18
0	9
0	1
0	0
12	1
0	0
0	0
24	662
0	0
0	662
0	662
0	46
0	27
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	13
0	12
0	9
0	10
0	0
89	6
0	6
0	0
0	0
49	0
0	0
402	0
0	0
0	1
0	0
0	0
0	0
2	146
0	145
0	149
0	22
0	22
0	24
0	9
0	49
0	3
3	3
3	12672
3	14394
247	5345
0	392
0	0
0	0
2	14344
0	12826
5	9390
5	9413
0	10257
0	3024
1936	931
49	919
2	284
1	265
0	57
0	0
0	160
0	1102
6	1225
0	48
0	81
0	227
0	269
6	227
0	56
0	344
44	2415
28	2410
0	2
0	283
0	0
9	0
7	46
0	1886
6	2053
0	2050
0	0
0	57
1629	0
0	0
0	1508
0	0
0	0
0	0
0	0
649	739
141	735
0	59
0	2
0	83
0	65
27	0
61	91
3	8252
29262	9342
93	1
2655	823
0	138
0	559
0	425
0	110
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	0
0	14
26	104
0	13
0	103
0	28
0	1
39	17
0	15
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
419	4383
0	4382
0	0
1	253
0	0
1	219
2428	0
262	312
0	0
1	16
0	16
0	0
160	1875
3	1819
2	211
2	92
1	109
0	108
2	0
0	49
1	4
1716	1109
0	802
0	467
0	84
0	0
0	0
106	1152
1	1101
22	51
2231	2440
0	2356
5	2397
0	462
0	216
0	241
0	98
0	65
0	19
0	88
0	116
4	24
0	117
0	89
0	0
0	225
0	225
0	86
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1192
68	1192
105	52
1	52
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	10
0	10
0	1
0	10
0	10
0	10
0	5
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	4
0	4
0	1606
1680	4251
5	1698
0	1509
0	2672
0	0
0	6
0	6
0	6
0	0
0	6
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	295
7	295
0	3
0	4
0	0
0	6
0	0
0	0
0	1
0	1
0	0
2	5
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	0
37	0
77	0
9	5767
4	5486
0	3329
7	1303
0	0
1	7
1	10
0	10
7	101
277	131
0	1
3	29
0	0
0	2
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1214
0	1214
2	0
2	0
0	17
0	17
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
0	275
0	264
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
3	4
0	4
0	0
0	2
48	121
0	25
64	120
0	0
0	0
0	0
1	0
0	2
0	289
0	2
0	287
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	96
0	276
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	40
350	175
0	166
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
2	127
0	0
0	0
0	0
0	0
0	47
0	77
0	75
0	77
0	52
0	74
0	2
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	62
995	564
0	489
0	0
0	0
124	0
0	72
0	763
0	8
21	288
0	712
0	51
21	1948
2	58
2	27
2	712
2	292
14	627
171	1831
1	108
0	354
0	161
1934	189
0	189
18	2287
1	141
216	2099
0	242
0	719
348	0
0	0
1	430
0	93
45	830
415	132
0	109
3	48
0	19
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
4	500
2	62
0	504
0	495
26	18
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	109
151	449
0	0
0	0
0	0
0	0
0	0
0	0
3	1098
1	1007
0	1037
0	297
0	316
4	88
4	129
0	56
0	26
1	2450
5	2533
0	3
0	8
0	11
0	50
0	826
0	788
0	326
2	1328
0	1068
2	489
1	302
0	49
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
50	125
0	123
0	8
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	3
0	3
117	4176
78	607
10	4081
0	2171
0	90
129	179
0	177
0	0
0	14
1	31
0	19
0	4
0	12
0	0
0	0
0	156
1	982
0	43
0	303
0	39
0	63
5	886
0	0
0	0
2	133
0	1953
5	1986
0	336
0	145
0	191
0	19
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	1
21	0
12	173
1391	185
0	160
6	168
34	295
0	0
0	0
3428	625
0	369
0	208
0	0
0	0
151	983
0	660
0	128
1	226
1	180
2	52
1	47
0	16
19	16
0	0
18	520
0	515
2	201
0	7
0	9
0	10
0	0
5	18
0	0
0	0
129	2285
6	2095
0	206
1	11
0	0
0	11
0	1
0	0
0	0
22	4490
1	4664
1	1181
0	46
0	58
0	28
0	0
0	0
0	6
1	18337
1060	18337
5	455
0	2
0	2
0	0
2	0
0	131
0	131
0	10
0	0
0	0
0	0
0	59
122	69
0	0
0	8
1	2
0	0
0	0
0	0
0	0
0	0
14	11
0	10
0	0
0	0
0	1
0	4910
0	4934
1	711
20	539
0	749
0	106
0	63
0	0
0	16
26	0
0	0
1	40
496	17107
0	253
0	518
2	421
10	5511
17	305
4	155
3	464
9	17124
21	39
0	0
2	0
0	0
1732	0
0	0
0	10
0	10
0	0
0	10
0	10
16	4
0	2
0	4
0	6
0	6
0	6
0	1
0	2
0	2
0	2
0	4
0	4
0	0
0	0
0	0
29	0
0	2
10314	3293
2	3282
0	1152
0	422
1	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2821	1179
0	1178
5	108
1	0
0	9
0	21
0	19
3	3
0	0
0	0
0	0
1	0
1179	0
26	42
0	40
0	46
0	13
0	6
2078	856
0	515
0	550
0	214
0	162
0	0
0	1
0	200
0	51
7	51
2	244
2	50
3	125
1	125
0	7
0	7
0	19
0	10
0	7
4	0
0	0
1230	434
0	392
0	70
0	112
0	0
0	0
1	12
0	0
1	0
0	0
126	1242
595	1923
7	1202
0	705
1	40
0	60
0	0
0	0
0	0
0	363
55	601
0	452
21	404
0	7
0	0
0	25
0	0
0	17
0	0
733	63
0	40
0	0
3	14
0	0
0	4
0	0
0	5
0	0
53	0
3	0
0	1456
1	1526
0	593
0	358
0	101
0	94
0	123
0	0
0	25
2	0
0	40
2	209
0	1487
0	5
0	1494
0	126
3	109
46	1488
6	1494
0	0
69	0
0	0
0	22
0	22
0	0
0	5
0	0
0	0
2	0
3	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	883
0	0
0	0
0	0
284	58
0	57
0	21
0	14
0	3
0	2
0	0
0	0
0	0
4	1140
7	3
1172	79
9	77
0	0
0	16
0	252
0	261
0	252
0	104
0	104
0	4
0	3
0	9
13	2076
0	0
4	2076
0	57
0	1
0	46
0	0
716	274
0	289
0	281
0	166
0	145
0	145
0	32
2	59
1	51
0	47
0	42
0	2
0	5
0	0
0	0
2	2
0	2
0	0
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
444	29
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	47
0	46
0	1
0	17
2	59
88	182
0	155
0	19
1	13
0	0
0	9
0	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	642
16	652
0	0
0	12
0	1788
2	1796
0	87
0	95
0	195
0	0
0	0
0	0
0	2
0	0
0	0
0	21
0	24
0	5
0	52
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
936	1118
17	294
1	38
0	0
0	112
0	269
4	286
2	0
0	102
0	152
2	166
0	7
0	0
0	0
0	0
0	181
0	0
0	0
774	82
0	1
0	0
0	0
0	0
0	75
0	0
0	3
0	0
0	0
0	0
0	0
0	0
70	7
0	4
0	0
0	0
0	0
0	0
0	3
2	7
0	7
0	1105
794	1105
6	1093
2336	351
3	342
0	184
4	0
4150	105
6	9
0	47
1	53
0	48
0	18
1	88
0	0
94	65
7	119
124	304
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	36
0	0
16	0
0	0
0	0
0	0
0	0
0	0
18	197
8	0
34	0
0	31
0	0
5	0
1	0
0	0
0	0
0	1482
0	1482
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	17
0	10
2	10
0	14
0	10
0	8
0	0
0	0
0	152
1	168
4	460
6	615
2	225
9	430
7	462
0	68
0	309
3	241
0	208
0	381
0	4
0	68
0	263
3	219
0	120
6	209
0	0
0	0
0	1
0	0
0	0
0	194
0	0
0	48
0	5
0	48
0	0
0	0
0	0
0	13
0	0
0	0
0	0
7	476
0	0
1	412
0	250
0	364
0	256
0	6
0	22
0	87
0	96
0	91
0	87
0	79
0	87
0	49
0	76
0	0
0	35
0	668
0	656
0	474
0	340
1	100
0	8
0	37
0	9
155	14
0	5
0	2
0	10
0	0
0	0
0	0
0	0
220	2020
14	1721
1	1071
5	995
0	634
0	535
0	406
1	22
0	18
0	0
0	0
0	0
0	0
0	0
3	151
0	0
3	0
0	0
6	0
1049	25
0	0
0	0
0	11
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	0
14	375
3	333
0	0
22	375
0	117
0	30
2	130
4	0
7378	1077
0	1082
1	171
0	0
0	0
6	128
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	28
0	0
0	95
0	0
0	0
0	0
268	376
0	345
0	55
0	21
1	41
0	69
0	56
0	12
4	2837
1	2208
0	321
0	417
0	2590
0	987
0	1960
0	702
0	0
1	0
0	0
0	0
0	0
18	3089
8	3313
0	2852
27	2984
0	1320
0	1043
0	0
0	22
0	33
0	0
0	14
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	1
0	7
0	1
0	4
0	3
0	3
0	1
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
1	41
0	7
4	3
0	0
0	0
0	0
54	637
8	626
0	42
0	0
0	0
0	38
0	0
0	0
0	0
538	7425
14	7425
0	473
0	651
0	636
8	631
0	65
0	0
0	46
0	213
4	46
1	9
0	0
0	1
0	0
18	258
16	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	322
0	322
0	27
0	4
1343	0
130	784
3	827
0	471
0	138
19	310
0	22
4	334
5	111
0	11
7	310
1	40
0	105
0	62
0	119
0	158
0	0
44903	7672
0	3719
0	6195
1	1552
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	1
23	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	10
74	45
0	44
0	1
952	818
0	174
8	588
0	300
4	108
3	21
0	0
0	4
84	4
237	1695
