UniqueCount	AmbigCount
0	2
0	0
0	0
0	0
0	0
0	0
892	579
0	551
0	180
0	17
1	3
0	3
0	0
0	30
0	0
0	0
0	10
4479	533
0	0
0	531
0	223
0	155
0	0
0	0
0	4614
0	4604
7	2126
3	2570
21	768
1	98
0	122
1	42
0	36
0	129
0	275
1	26
1	1
1	26
0	1
0	89
0	21
0	4
2	0
0	0
13	75
5	75
0	73
0	73
67	0
0	0
0	0
0	0
0	0
0	175
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
7	10
1	0
0	0
0	0
0	0
0	4
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	1
0	1
2	10
0	0
0	1
0	12
0	7
1	7
0	8
0	8
0	5
8	9
0	3
0	0
0	0
0	0
0	1
0	0
0	6
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
4007	2020
0	25
0	72
3	1997
3	0
4263	7705
0	7098
0	1734
13	21
0	8
5	15
7	0
1	0
0	0
9	286
0	0
3	0
0	6
0	1
0	1
0	1
0	6
0	6
0	1
0	1
0	1
3	26
253	26
0	42
0	42
0	2800
1284	3342
1	12
0	70
3	48
0	0
0	0
0	0
0	832
2	0
1	331
0	489
0	372
0	329
129	476
0	62
0	91
0	535
0	17
95	547
3	468
0	89
0	133
2	96
0	6
0	0
0	0
0	0
11	10
0	10
0	0
0	0
4428	11418
9	11416
1	1912
2	2669
2	626
0	0
0	0
0	0
0	0
109	189
6	9
39	5
2	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
2796	2948
1	1980
0	441
3	460
7	1287
20	679
0	179
1	569
0	68
0	243
0	0
5	539
0	4
0	504
0	468
2	484
0	6
0	0
1	0
114	0
1	25
12	713
20	143
0	484
5	707
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	667
0	661
14	664
0	67
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
3	276
11	221
34	1601
24	1601
4	238
0	120
1	287
0	0
0	268
51	268
0	0
0	0
8	111
0	1750
0	590
157	111
0	233
0	0
0	34
0	293
0	0
6	510
0	593
4	11
0	0
0	24
0	4
21	0
0	0
0	403
0	38
0	22
0	19
0	8
0	62
0	0
0	10
0	1391
0	74
3	0
0	0
145	8086
0	8086
234	1937
0	1557
4	12
0	0
0	4
0	77
0	77
0	6
1	77
9	77
0	77
0	278
0	0
0	276
1	0
0	253
0	160
0	0
0	0
0	249
0	270
7	7
0	61
5	1407
1	71
0	245
0	1400
0	1477
2	1410
0	80
1	41
3	1
1	0
13	90
0	0
0	1
0	3
0	10
0	8
0	14
13	14
2	3
0	0
5	1
506	2317
2	0
0	0
0	17
0	0
3	21
0	138
52	2240
0	269
0	58
13	414
0	518
0	220
0	219
0	22
0	0
0	31
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	0
0	33
0	4
0	0
0	33
0	33
0	6
1	33
1	6
0	0
0	39
0	43
0	39
0	0
0	0
0	0
0	43
0	9
0	6
0	43
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	33
42	0
0	33
0	0
0	0
0	1
0	1
0	0
0	0
306	98
0	97
0	88
2	1
4	1
0	0
2	2
0	0
0	8
3	8
0	8
0	0
2	3
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	603
0	603
3428	648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
671	9
0	1
0	0
0	2
0	0
0	0
63	7940
0	1149
0	1
0	0
0	0
0	0
35	7932
0	0
0	0
0	0
0	0
11	11
0	0
16	87
1	87
0	15
21	15
0	103
0	103
0	4
0	0
0	0
0	25
0	22
0	16
1	8
0	1
0	0
0	0
0	1
0	0
165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	2002
2	1844
1	453
1	96
0	123
0	250
1	20
0	139
0	422
0	0
0	36
0	36
15	43
0	13
0	7
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	246
0	538
0	1536
8	1855
27	198
0	3
0	1861
0	905
0	76
0	15
0	9
0	25
0	0
0	0
0	0
0	0
0	0
2	41
0	41
616	40
4	77
5	482
36	654
527	649
0	509
0	645
2	16
1	18
3	11
1	89
1	0
27	9
402	144
0	31
0	72
2	111
1	142
0	44
0	95
2	20
0	7
0	81
0	0
12	1
0	1
10	0
1	1
0	1
45	723
10	375
31	1244
3	1167
5	309
13	116
0	47
5	145
7	550
0	237
2	111
8	86
0	43
2	0
3	332
1	354
17	340
0	32
0	12
719	4
0	4
0	0
0	0
1	0
2	293
80	537
0	426
4	178
0	4
1340	177
0	22
0	5
3	27
0	60
0	0
33	0
5	2
0	2
0	0
0	0
1026	149
0	145
0	109
0	11
0	30
0	0
0	0
0	0
0	0
0	7
0	2
0	2
0	5
0	5
0	0
0	0
589	8830
4	8109
1	754
0	473
2	2185
0	2192
0	0
0	393
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	598
0	615
139	614
403	752
0	137
0	5
0	5
5	0
0	0
0	0
2322	132
0	3
22	0
0	0
0	72
0	52
2	39
8	0
0	6
0	6
722	0
46	0
5	696
3	585
11	12
2	49
0	18
1	519
2	511
0	128
0	10
0	26
0	75
41	308
1	0
110	569
92	219
0	526
0	71
0	4
0	2
3	0
0	0
0	1
1	13
0	16
0	17
0	18
0	0
0	0
39840	16125
100	15558
76	14650
0	12225
0	11169
0	643
3	321
0	185
0	407
0	30
0	104
1	0
0	0
0	0
0	0
0	0
0	0
29	0
471	28
0	12
0	1
0	0
0	7
0	3
0	6
9	165
95	175
0	17
27	116
9	66
1	0
0	54
0	78
7	114
0	32
0	9
0	36
0	0
3995	214
0	126
2	115
0	0
0	0
0	0
0	2
9	5
1	3
2795	2147
0	2150
0	1858
0	13
0	145
0	33
0	30
0	33
1	29
0	1
3	3
0	2
27	2007
0	79
0	144
0	1990
0	1981
0	73
3	35
7	0
0	150
0	1996
0	152
0	60
0	88
0	156
0	0
0	3
274	44
1	44
0	0
198	7105
77	6693
1	1350
0	194
4	1351
0	335
5	0
512	518
2	270
2	62
0	307
0	339
24	642
9	288
0	546
0	62
1	117
0	337
2	0
0	137
1376	895
0	59
2	272
6	857
1	0
0	92
1	18
0	69
3	10
0	83
82	183
9	148
7	2
70	37
0	514
0	511
0	14
0	0
0	0
3	152
19	152
2	10
0	18
0	1
0	2
0	0
0	0
0	1
0	0
0	34
1	1
0	0
1	19
0	0
4	73
227	73
4	0
0	0
0	153
0	0
0	0
0	0
0	0
0	0
1041	313
0	313
1	0
5	345
598	19
3	17
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	2
1	1
94	1
0	1
0	0
0	0
0	0
0	0
0	592
0	0
0	0
0	0
0	0
0	0
0	0
40	1701
57	1695
1	1676
3	116
2	0
10	1107
5	1493
79	1469
0	458
0	30
3	2
1	1
13	188
1	33
8	176
4	0
0	164
0	3
0	6
0	419
5	5633
86	5221
21	5141
0	696
1	532
3	73
0	1399
0	117
0	178
0	116
0	0
10	48
0	0
2	22
0	20
10	98
2	109
3	21
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	13
0	0
0	0
4	0
0	2
0	2
0	0
0	0
0	0
11	19
5	74
0	0
0	0
24	19
0	4
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
781	8
3	0
0	0
0	0
0	0
0	0
0	0
0	1083
0	1083
0	0
23	1
3	1
0	0
0	0
447	1263
1	360
0	361
2	51
0	51
0	41
0	42
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	1
0	1
0	1
0	0
1	424
0	472
1	1245
4	364
3	8
0	156
0	1245
0	2
0	0
0	1
0	92
0	56
0	5
153	2
3	1
0	1
0	0
0	0
0	0
0	0
22	2
28	704
0	768
5	257
0	20
0	3
0	0
6	0
0	0
3288	49
0	0
0	9
0	4
0	0
0	1
989	20
0	0
0	0
0	0
0	0
0	18
1121	25
0	21
0	2
167	437
798	437
0	171
0	37
0	0
0	13
0	4
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	60
18	62
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	33
74	379
1	18
0	13
0	374
79	27
0	347
0	370
0	45
0	0
0	0
0	0
429	12
1	12
1	0
3	0
3	0
0	0
0	2
0	0
0	270
101	270
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	2
0	2
0	0
1220	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1226	1132
2	889
0	212
0	125
0	74
18	14
307	199
0	177
0	22
0	0
0	3935
0	3898
0	3904
0	3990
0	50
0	793
0	1229
0	1205
0	3952
0	1375
0	72
0	838
0	3447
0	3973
0	794
172	3961
0	0
0	0
0	0
0	0
0	18
0	747
0	11
0	11
0	24
0	0
0	788
0	3
2	43
0	3759
3	0
1	0
0	169
0	0
0	3096
0	1
228	1
0	0
0	0
0	0
0	0
218	13
0	13
0	5
0	9
0	10
0	5
0	4
0	5
0	1
0	0
3	0
0	0
0	0
0	0
6	0
2	0
428	0
700	68
1	37
0	31
0	0
4	0
303	30
1	30
1	0
0	0
0	0
183	23
0	21
0	3
0	0
2	8
0	8
0	2
0	0
0	1
0	0
3723	260
0	208
0	52
0	5
0	14
0	4
0	1
0	3
0	0
0	2
0	3
0	24
0	0
0	0
0	0
0	0
0	0
0	0
456	0
1	1
0	1
0	0
0	0
1	2
0	2
11	0
51	776
0	434
4	504
2	396
5	346
4	228
0	66
2	7
14	7
0	7
0	2
4	3
1	2
0	11
1	43
0	46
0	33
0	33
216	0
0	0
3	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
3	0
1	0
0	0
0	0
1346	640
0	585
0	573
0	523
0	272
0	73
0	116
0	107
2	133
0	106
0	28
0	27
2	56
0	6
15	0
0	0
1062	133
0	22
0	22
1	13
4	129
0	0
0	2
2	0
21	0
0	0
247	154
0	84
0	45
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
172	4050
2	4048
0	4049
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
10	0
3	0
0	0
1	1
0	0
0	0
1	0
0	7350
38	7354
0	2723
0	2683
2	212
0	313
0	965
0	695
0	490
2	567
0	149
0	130
0	0
8	4
245	66
5	62
0	0
1	5
0	5
782	1492
3	1489
0	1450
5	290
5	21
0	170
0	170
0	85
0	85
0	26
0	96
4	20
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	78
3298	469
0	105
0	0
0	0
0	111
0	413
0	0
0	0
0	0
1	0
1	452
0	452
5	432
0	104
0	57
0	1
2	2
0	2
0	1
0	1
0	4
14	1
0	6
10	684
0	1572
9	1563
28	138
0	60
0	53
0	65
0	130
0	134
2154	2105
2	10
0	89
136	1733
1	8
0	11
0	452
102	222
12	222
128	2
0	0
3	2
3	32
0	0
0	8
3	77
0	1
0	0
0	0
0	189
0	92
3	331
124	3346
0	1
0	0
0	0
1	254
1	27
0	0
0	101
0	0
3	1
0	17
13	163
0	50
13	216
4	33
0	0
22	2919
1	2306
0	132
2961	600
0	337
1	129
160	14
0	14
8	31
0	31
0	2
0	0
1633	105
2	32
7	71
0	0
0	0
0	0
0	0
1	127
3	10
0	10
0	0
0	0
0	0
0	1
2	230
0	45
0	2
0	0
0	0
0	8
0	0
0	0
0	2
0	431
0	0
0	0
3	33
0	0
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
88	29
0	9
0	21
1	34
0	2
2	0
0	0
0	0
0	2
0	2
0	2
0	0
2	1
0	1
0	0
0	0
0	121
0	1
0	691
0	772
3	775
7	524
0	339
0	156
3	197
5	199
11	245
0	166
1	128
0	169
2	1
546	0
0	0
7	134
0	7
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
790	46
0	46
0	0
0	0
0	0
166	16
0	16
1	43
24	429
29	495
1	443
0	510
16	278
11	429
8	71
2	1266
0	1319
0	1252
0	126
0	24
0	0
0	11
0	21
0	20
0	0
0	0
8	0
0	0
0	3
0	1
1405	671
1	140
0	456
0	756
0	331
61	506
0	1
20	467
0	21
0	0
0	65
0	0
0	0
0	17
0	2
0	0
0	0
52	0
7	0
0	0
0	0
2	9
0	9
0	2
21	7
0	6
0	0
0	1
0	2
7	0
0	0
0	0
0	0
119	17
0	17
0	3
0	0
0	5
1496	39
0	32
17	76
19	76
0	32
0	9
0	0
22	1052
4061	1056
0	0
1	4
0	0
0	3
0	49
0	46
0	7
0	4
94	28
0	19
0	0
0	0
1	13
563	19
0	1
158	228
11	18
7	225
0	156
0	227
1	201
848	182
0	303
0	5
0	173
0	154
3	14
0	12
0	0
14	0
1106	638
0	284
0	508
1	95
0	11
3	0
11	32
1	31
140	95
0	0
2	95
0	1
0	16
0	11
0	3
0	13
0	0
0	0
0	2
1644	0
0	60
0	60
0	0
0	3
0	0
214	5754
2	5399
47	5008
0	5393
27	5731
0	55
0	0
1880	291
0	279
0	0
0	22
1	18
0	0
9	1
5	1
0	648
30	966
0	442
64	1572
5	9
0	35
1	1218
4	223
13	223
1	766
0	1127
10	5687
7	5683
2	5630
2	52
0	6
0	1
6941	2589
1	2272
0	1564
0	922
0	847
0	1
8	442
0	95
0	15
1	4
0	0
0	0
2868	20
1	20
0	0
0	0
3	45
0	6
1457	196
0	181
0	140
0	97
0	93
0	4
8	5
0	0
0	3
0	12
0	1
0	2
3	12
0	11
2	13
1	27
765	43
0	0
0	2
9	0
227	1875
0	0
1	1875
0	35
9	1526
0	4794
134	4814
83	53
0	7
0	0
2	7
0	44
0	24
7	30
0	1585
3	10
0	1841
0	8
0	55
2	24
1	1414
0	0
0	3
0	3
0	3
0	3
0	0
0	3
1	3
0	3
7	0
0	0
1	112
0	24
4	99
0	2
0	7
0	135
1	134
0	51
2	4
0	11
0	0
0	0
94	311
0	84
11	227
0	102
0	0
0	26
3	2527
1	2525
100	2458
0	85
0	53
0	106
0	54
0	41
0	28
49	12
0	6
0	0
0	0
30	0
7	1
0	1
80	4580
0	1
13	4605
0	4578
14	346
0	180
0	12
0	0
0	1
0	0
0	0
0	0
0	10
0	18
0	14
0	7
1	8
0	0
303	10
0	10
0	0
0	0
390	3
0	3
588	2
0	0
0	0
0	3
0	2
0	3
6	514
0	522
0	523
2	73
0	74
0	89
0	35
0	224
0	12
5	12
2	6060
3	6780
122	2175
1	151
0	0
0	0
1	4381
1	3749
2	2679
2	2664
0	3237
0	958
1224	515
32	511
0	137
2	137
0	35
0	0
0	75
1	581
2	639
0	19
0	31
1	104
0	129
6	108
1	32
0	152
30	1513
17	1511
0	0
5	194
0	0
3	0
4	38
1	1790
15	1904
0	1910
2	2
1	79
1079	4
0	0
0	505
0	0
0	0
0	0
0	0
879	1000
237	998
2	83
0	0
0	105
4	91
15	0
17	20
1	1698
9827	2096
3	0
2966	684
0	116
1	441
0	335
0	81
0	272
1	2
0	0
0	0
0	0
4	0
0	0
4	160
0	0
0	4
1	21
0	1
0	19
0	8
0	1
111	28
0	26
0	0
4	6
78	23
0	5
0	3
0	0
0	1
0	14
0	5
0	0
0	0
0	0
0	0
0	10
5	29
0	1
0	29
411	4237
0	4236
0	0
3	211
1	0
4	150
1478	0
236	369
0	0
0	4
0	3
0	1
141	1319
0	1272
9	161
3	50
0	75
2	75
3	0
0	35
1	3
2037	748
0	501
1	287
0	38
19	0
0	0
188	2169
26	2093
32	76
4235	2993
2	2859
27	2936
2	446
0	226
4	253
1	112
1	73
1	19
1	144
0	140
20	41
2	182
0	87
0	0
0	1793
0	1793
2	740
0	8
0	0
2	11
0	0
0	52
0	52
3	0
1	0
33	0
0	0
1	3550
191	3550
565	237
0	231
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
27	15
0	15
0	3
0	88
0	86
0	0
0	0
0	12
0	75
0	75
14	47
3	80
0	75
0	75
0	88
0	75
0	80
0	0
1	0
22	5
0	5
0	2
0	0
0	0
3	168
124	250
1	167
0	299
399	870
9	328
2	291
0	548
1	0
0	30
0	32
0	28
0	0
0	22
0	5
1	0
1	9
1	2
0	0
0	0
0	2
1	2747
41	2747
1	48
0	40
0	0
0	39
0	0
0	0
0	4
2	4
0	1
44	8
0	0
0	7
0	6
0	3
0	1
0	1
0	0
0	0
2	0
23	0
26	5621
1	5306
1	3419
13	1507
0	0
0	10
1	14
4	14
0	61
191	82
0	0
0	21
0	2
0	3
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
1	952
1	952
0	0
4	0
2	1
0	1
0	0
0	0
0	0
0	0
11	3
0	0
8	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	50
2	50
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3146
0	3122
2	2895
1	116
0	0
0	0
0	0
1	0
0	0
0	0
0	265
0	264
0	264
49	56
0	57
0	12
0	15
35	70
2	15
39	67
0	0
0	0
0	0
0	0
0	3
0	408
0	3
0	406
0	408
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	119
0	385
0	0
0	0
18	29
0	4
26	25
2	2
0	2
0	0
0	0
0	0
0	0
1	53
646	200
0	181
0	15
0	0
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	2
0	0
0	2
1	1
2	68
0	0
0	0
0	0
0	0
0	214
0	335
0	322
0	335
0	222
0	305
0	3
0	0
0	0
363	151
16	117
3	132
0	0
0	0
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	19
982	348
0	289
0	0
1	0
1132	0
0	57
0	235
2	5
22	162
0	376
0	20
16	1603
4	29
5	14
2	375
1	166
15	373
225	1554
2	103
0	194
0	60
1634	157
0	153
36	2432
0	101
224	2213
0	231
0	756
251	0
0	0
1	444
5	106
63	892
1904	483
0	377
4	156
0	37
0	6
0	6
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
8	3
1	0
16	914
1	93
0	923
0	904
24	11
0	135
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	76
1	76
0	0
0	4
0	2
0	0
0	0
0	0
0	0
3	1
0	1
118	0
0	0
0	0
2	0
3	4
14	28
0	0
0	0
0	0
0	0
0	0
0	0
13	2977
0	2785
0	2810
0	699
0	765
0	199
20	280
3	104
0	42
0	2783
4	2855
0	3
0	7
0	1
0	78
0	982
0	913
2	303
7	1308
0	1001
1	444
0	247
0	23
0	12
0	14
0	14
0	14
0	10
0	12
0	0
0	0
0	0
20	43
0	43
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
123	5117
106	779
5	4954
5	2681
1	89
81	86
0	86
0	0
0	6
0	13
0	13
0	2
0	3
1	0
0	0
2	102
3	704
0	37
0	216
1	24
0	42
3	635
0	0
9	0
2	30
0	610
2	621
0	96
0	38
0	52
0	6
0	0
0	0
0	0
0	0
0	0
54	22
0	22
0	1
0	21
49	0
5	161
1305	175
2	152
0	156
8	202
0	0
1	0
3263	436
0	264
0	126
1	0
0	0
88	516
1	368
0	64
1	117
2	94
2	8
3	8
0	75
44	75
0	0
144	2790
8	2756
18	1081
0	13
0	24
0	28
0	0
3	13
0	0
0	0
131	1714
2	1612
0	111
1	27
0	0
0	27
0	1
0	0
0	0
19	3071
1	3183
2	866
0	30
2	33
2	8
0	0
1	0
0	2
2	8133
555	8133
0	193
0	1
0	0
0	0
5	0
0	159
0	160
0	9
0	0
0	0
0	1
0	156
318	192
0	3
0	32
1	4
0	0
0	0
0	1
0	1
0	0
18	3
0	3
0	0
1	0
0	0
0	5434
1	5479
0	833
31	701
0	883
0	108
0	52
1	1
2	20
62	0
0	0
0	29
80	5349
0	78
0	127
3	121
2	1722
1	84
0	31
0	108
1	5350
1	9
0	0
0	0
3	0
836	0
0	0
0	133
0	114
6	0
0	117
1	109
236	36
0	5
0	43
0	60
0	59
0	49
0	7
0	27
2	25
0	3
0	6
0	8
0	0
1	0
0	0
60	2
0	7
39025	12153
4	12093
0	4000
2	1307
12	704
0	0
1	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
6508	2249
0	2247
1	174
1	0
7	11
1	26
0	24
3	7
0	0
0	0
0	0
1	0
1550	0
63	239
0	200
5	241
0	96
0	24
1478	488
0	301
0	335
0	96
0	72
0	0
1	0
0	132
1	46
5	39
0	125
4	159
11	293
0	293
1	22
1	19
1	17
0	9
0	4
0	0
0	0
2847	871
0	816
4	102
0	189
1	0
0	0
2	20
0	0
14	0
0	0
29	494
514	883
8	484
0	377
2	9
0	34
32	0
0	0
0	0
0	449
87	806
0	618
30	520
0	13
0	0
2	19
0	1
6	19
0	0
1818	166
0	105
0	0
1	49
0	0
0	12
0	0
0	7
0	0
14	1
8	0
1	1084
2	1140
0	437
0	231
0	67
0	64
0	97
2	0
0	19
0	0
0	24
1	243
1	1112
0	0
4	1129
2	62
0	192
26	1122
5	1129
0	0
436	0
0	0
0	33
0	33
0	0
0	6
0	0
0	1
1	0
12	1
0	1
0	4
0	5
0	5
0	1
0	1
0	0
0	2
0	2
5	521
0	0
0	0
0	0
1141	187
0	184
0	21
0	18
0	15
0	14
0	0
0	1
0	0
13	1001
8	3
2309	173
16	171
2	0
0	17
2	146
0	149
0	141
0	49
0	49
0	7
0	0
0	2
41	4358
1	0
3	4344
1	131
0	0
1	76
0	0
1339	371
0	401
4	396
0	230
0	211
0	199
0	43
5	85
0	77
0	79
0	62
0	5
0	9
0	0
0	0
8	7
1	7
0	0
0	0
1	16
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1851	211
10	189
0	11
0	8
0	0
0	5
0	2
0	0
0	0
0	0
0	0
217	83
0	82
0	1
0	38
0	55
78	192
1	165
0	12
3	12
0	0
0	17
0	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2217
53	2250
0	0
0	38
0	6232
20	6251
0	223
3	241
0	557
0	0
0	0
0	0
0	6
1	0
0	0
0	33
0	72
0	24
0	175
1	16
72	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
1290	1491
15	420
0	41
0	0
0	124
0	392
7	455
1	0
2	105
6	139
1	236
2	10
0	0
0	0
0	0
0	221
0	0
0	0
3506	255
3	1
0	0
0	0
0	0
0	192
0	1
0	2
7	0
0	0
0	0
0	2
0	2
40	3
0	2
0	2
0	0
0	0
0	0
0	1
0	3
0	3
0	438
326	438
3	432
2619	349
1	334
0	183
1	0
3128	84
0	12
0	27
0	31
0	26
1	15
0	46
5	0
19	17
1	39
33	86
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	10
16	0
95	0
0	0
0	0
0	0
0	0
0	0
3	46
0	0
13	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1623
0	1624
0	0
0	0
0	0
1	47
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
576	52
0	45
1	47
0	25
0	23
1	19
0	0
0	0
0	222
0	223
2	540
5	741
1	270
17	517
25	551
0	80
0	373
0	281
10	304
0	469
0	19
0	76
0	342
5	315
0	158
9	270
0	0
0	0
0	16
0	0
0	0
7	231
0	0
0	55
0	6
0	55
0	0
0	0
0	0
3	23
0	5
0	0
0	0
19	722
2	0
0	626
0	402
3	576
0	385
0	6
0	33
0	59
0	49
0	45
0	49
0	49
0	48
0	30
0	58
0	0
0	10
0	701
0	688
1	479
2	374
0	74
0	3
0	26
7	99
2200	163
0	52
0	54
0	136
0	0
0	0
0	0
0	0
413	4105
20	3515
1	2025
13	1882
2	1183
0	917
1	663
10	21
0	17
0	0
0	0
0	0
0	0
0	0
0	81
0	0
1	2
0	2
6	0
1125	36
4	0
0	0
0	4
0	0
0	0
0	12
3	6
0	0
0	0
0	0
0	0
3	253
3	186
0	0
22	253
1	41
0	6
2	111
23	0
5937	781
0	792
9	87
0	0
0	0
42	106
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	35
0	0
1	72
0	0
0	0
0	0
194	268
0	244
0	35
0	18
0	24
5	58
2	33
0	11
7	2531
5	830
0	96
0	129
2	2450
1	371
0	749
0	262
0	0
17	0
0	0
0	0
0	0
28	3585
11	3868
0	3201
25	3428
0	1569
0	1335
0	0
0	23
0	41
0	0
0	24
0	8
0	8
1	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
61	124
0	37
0	44
2	16
0	58
1	32
0	30
0	18
0	41
0	41
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	189
0	19
25	10
0	0
0	8
0	0
21	275
4	271
0	14
0	0
0	0
0	21
2	4
0	4
0	0
662	10462
13	10462
0	424
5	616
0	604
7	599
0	89
0	0
0	25
0	172
8	25
0	7
0	2
0	2
0	0
3	105
12	105
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
112	0
0	0
24	488
0	488
0	25
0	3
813	0
91	462
0	488
0	271
7	77
15	397
1	10
4	411
11	134
0	9
10	392
0	24
0	133
0	75
0	159
0	208
0	0
59465	9558
0	4230
1	7554
0	2090
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
15	0
7	0
0	0
0	0
0	0
0	0
0	0
16	1
1	1
2	1
0	1
0	0
0	0
0	7
578	341
0	339
0	4
825	712
0	197
3	466
0	247
1	72
5	13
10	0
0	52
950	52
547	3281
22	2163
0	489
15	132
9	836
0	0
0	0
