UniqueCount	AmbigCount
0	73
0	6
0	0
0	0
0	0
0	0
0	0
278	395
0	375
0	74
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	15
49754	14177
0	0
1	14167
0	6508
0	4738
0	0
0	0
0	2176
0	2176
4	1079
0	1272
16	389
0	118
0	115
13	8
0	27
0	88
0	108
0	2
0	0
0	16
0	0
0	55
0	28
0	0
0	0
0	0
0	35
0	35
0	35
0	35
54	0
0	0
0	0
0	0
0	0
0	1506
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2648	1801
0	27
0	130
0	1794
0	0
5155	11285
0	10618
0	3350
13	43
0	11
0	32
0	0
0	0
0	0
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
81	15
0	83
0	83
0	2060
1002	2860
0	60
0	59
0	33
0	0
0	0
0	0
0	744
0	0
0	189
3	793
0	413
0	365
60	457
0	122
0	169
0	469
0	11
49	458
0	414
0	158
0	92
0	56
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1907	6533
0	6533
0	1850
0	2226
0	735
0	0
0	0
0	0
0	0
37	275
0	36
27	0
8	36
0	0
0	116
0	116
0	116
0	0
0	0
0	0
1391	7104
0	5363
0	1612
0	1621
20	4136
0	1945
0	707
2	1684
0	372
0	678
0	0
9	944
0	45
0	906
0	861
0	913
0	64
0	0
0	0
1006	0
0	22
18	925
0	158
0	712
21	925
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	31
0	31
0	31
0	26
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	583
0	685
0	553
27	1686
79	1686
35	676
0	337
0	778
0	0
0	341
24	341
0	0
0	0
0	26
0	1206
0	518
127	26
0	219
0	0
0	69
0	385
0	0
12	496
0	510
0	20
0	0
0	56
0	38
120	0
0	0
0	376
0	55
0	31
0	19
0	0
0	69
0	0
0	0
0	790
0	80
0	0
0	0
0	206
0	206
0	48
0	36
0	0
0	0
0	0
0	14
0	14
0	0
0	14
20	14
0	14
0	28
0	0
0	28
0	0
0	28
0	11
0	0
0	0
0	26
0	26
0	0
0	170
0	1320
0	162
0	322
0	1301
0	1369
0	1369
0	202
0	79
0	0
0	0
14	71
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
926	3512
19	0
0	0
0	32
0	0
0	13
0	278
0	3384
0	526
0	199
0	144
0	142
0	104
0	104
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
0	0
0	0
0	0
0	33
0	33
0	0
0	16
258	49
0	31
0	15
0	0
0	0
0	0
0	0
0	0
0	75
8	75
0	75
0	0
49	125
0	125
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	2642
0	2642
9745	2724
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	0
0	0
0	0
0	28
0	0
0	0
55	6680
0	1067
0	5
0	0
0	0
0	0
29	6668
0	0
0	0
0	0
0	0
35	16
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	14
0	14
0	14
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	3934
0	3739
0	1022
0	357
0	429
0	563
1	72
0	677
0	922
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
378	99
0	9
0	70
0	0
0	9
0	9
0	0
0	0
0	0
0	0
76	904
0	1576
0	3553
9	4147
0	562
0	51
0	4213
0	2288
0	76
0	71
0	145
0	210
0	0
0	0
0	0
0	0
1	8
16	70
0	70
418	70
11	167
58	938
65	1000
292	988
0	909
0	944
0	84
0	145
0	95
0	85
0	0
3	39
673	356
0	86
0	207
0	304
16	356
0	150
0	244
0	61
0	0
0	213
0	0
15	0
0	0
11	0
0	0
0	0
40	1105
0	764
12	1956
0	1778
0	821
0	327
0	113
29	429
0	899
0	496
0	358
0	285
0	103
0	0
0	1442
0	1613
66	1566
0	358
0	108
162	0
0	0
0	0
0	0
0	0
0	340
33	503
0	364
22	161
0	4
810	161
0	50
0	18
0	71
0	55
0	0
0	0
0	0
0	0
0	0
0	0
1600	225
0	223
0	199
0	76
0	25
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
289	8943
7	8098
1	1195
0	1104
0	2857
0	2731
0	0
6	857
25	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2103
0	2117
357	2117
371	3314
0	1202
0	14
0	14
0	0
0	0
0	0
5575	659
0	0
0	0
0	0
0	341
0	264
0	266
17	0
0	2
0	2
1068	0
88	0
0	673
0	561
56	40
0	97
0	40
0	505
0	476
5	159
0	53
0	70
0	134
3	325
0	0
226	1659
271	726
0	1602
0	328
0	133
0	70
0	20
0	0
0	0
0	13
0	13
0	13
0	13
0	0
0	0
24595	11847
95	11583
35	10559
0	9156
0	8172
0	972
0	381
0	220
0	323
0	15
0	60
15	0
0	0
0	0
0	0
0	0
0	0
22	0
348	13
0	1
0	0
0	0
0	1
0	12
0	0
7	347
139	359
0	67
16	232
56	115
0	0
0	286
0	49
0	57
0	23
0	10
0	8
0	0
4032	193
14	98
0	131
0	0
0	0
0	0
0	0
0	0
0	0
3778	4645
0	4645
0	4029
0	98
0	335
0	62
0	66
0	45
0	40
0	0
0	0
0	0
11	1105
0	40
0	56
0	1092
0	1092
0	33
0	19
0	0
0	64
0	1092
0	64
0	20
0	40
0	64
0	0
0	25
152	31
0	31
0	0
170	6139
13	5926
9	1736
0	631
0	1566
0	508
0	0
175	363
0	183
0	82
0	260
0	256
0	1250
0	492
0	1082
0	152
0	253
0	758
8	0
0	226
1494	1304
0	94
16	528
0	1260
0	0
0	207
1	54
0	230
0	2
0	184
51	379
0	291
0	14
147	102
0	378
0	378
0	18
0	0
0	21
44	347
12	347
0	35
0	35
0	0
0	11
0	34
0	0
0	0
0	0
0	117
0	0
0	0
0	88
0	0
0	68
61	68
0	0
0	0
4	942
0	0
0	0
0	0
0	0
0	0
486	958
0	958
0	0
21	1678
45	10
0	10
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1303
0	0
0	0
0	0
0	0
0	0
0	0
38	634
65	634
0	574
0	188
1	0
0	160
0	398
18	372
0	284
0	60
0	0
0	0
10	60
0	0
0	46
0	0
0	60
0	0
0	0
0	416
0	3507
0	3201
15	3103
0	679
0	743
0	183
0	1283
0	68
0	250
0	42
0	0
0	32
0	0
5	233
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	232
6	1048
0	0
0	0
52	232
0	94
0	0
52	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1422
0	1422
0	0
68	0
0	0
0	0
0	0
266	767
0	154
0	154
0	33
0	33
0	62
0	62
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	320
0	320
0	644
0	271
6	44
0	82
1	592
0	17
0	0
0	7
0	55
0	55
1	97
12	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
9	647
0	671
0	257
0	0
0	0
0	0
0	0
0	0
1586	2
0	0
0	0
0	0
0	0
0	17
374	0
0	0
0	0
0	0
0	0
0	0
1849	48
0	48
0	22
95	405
397	405
0	197
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	26
22	185
0	0
0	0
0	185
46	26
0	185
0	185
0	13
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
5	30
0	19
0	19
0	32
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1733	1951
0	1312
0	517
0	333
0	389
8	104
601	480
0	449
0	31
0	0
0	2755
0	2706
0	2734
0	2788
0	46
0	568
0	842
0	814
0	2726
0	855
0	46
0	577
0	2325
0	2760
0	544
51	2721
0	0
0	0
0	0
0	0
0	6
0	538
0	6
0	6
0	6
0	0
0	581
0	0
0	27
0	2622
0	0
0	0
0	114
0	0
0	2234
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	0
1005	103
0	99
0	0
0	0
5	0
321	103
0	103
0	0
0	0
0	0
140	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1830	343
0	269
0	74
0	12
0	16
0	0
0	0
0	6
0	6
20	7
0	6
0	198
0	0
0	0
0	0
0	0
0	0
0	0
641	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
63	2671
0	1933
0	1869
0	1499
12	1364
0	1116
0	649
6	44
4	44
0	44
0	44
0	10
0	0
0	0
0	22
0	22
0	22
0	22
7	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1432	749
0	640
0	616
0	581
0	449
0	97
0	175
0	138
0	178
0	205
0	61
0	67
6	50
0	0
34	0
0	0
606	105
0	16
0	16
0	0
0	105
0	0
0	0
0	0
5	0
0	0
313	315
0	146
0	110
7	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	239
0	0
0	0
228	8710
0	8710
0	8710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4633
63	4643
0	1964
0	2339
0	434
0	383
0	831
0	560
0	401
1	497
0	132
0	346
0	0
0	15
159	109
0	94
0	0
0	0
0	0
636	2984
0	2982
0	2851
10	580
15	80
0	62
0	62
0	15
0	15
0	0
0	62
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
8387	1470
17	178
0	0
0	0
1	749
0	1341
0	0
0	0
0	0
0	0
0	644
0	644
0	644
0	229
0	163
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	58
27	248
0	511
0	505
0	29
0	0
0	0
0	0
0	29
0	29
1167	1395
0	8
0	83
42	1066
0	17
0	9
0	517
63	94
0	94
0	0
0	0
0	0
0	30
0	0
0	0
3	929
0	0
0	0
0	0
0	98
0	32
0	127
71	1572
0	5
0	0
0	0
0	86
0	0
0	0
0	25
19	0
0	0
0	0
0	74
0	62
0	110
0	20
0	0
0	1425
0	1060
13	129
2490	831
0	473
0	229
25	0
0	0
0	0
0	0
0	0
0	0
907	215
0	24
1	191
0	0
0	0
0	0
0	0
0	698
0	22
0	22
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	889
0	0
0	0
0	1
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	57
0	0
0	0
0	57
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	240
0	258
0	258
0	89
0	179
0	134
10	155
0	155
8	169
0	155
0	146
0	161
0	18
166	0
0	0
0	184
0	10
0	0
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2803	342
0	342
0	0
0	0
0	0
500	87
0	87
0	236
62	1196
61	1357
0	1228
0	1369
22	834
6	1196
20	285
1	860
0	895
0	835
0	96
0	12
0	0
0	22
0	42
0	42
0	0
0	0
16	0
0	20
0	0
0	0
2632	2466
0	609
0	1863
0	2845
0	1412
143	2037
0	14
31	1698
0	152
0	0
0	254
0	0
0	0
0	35
0	26
0	0
0	0
75	0
0	0
0	0
0	0
3	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	9
1250	58
0	49
17	36
19	36
0	27
0	13
0	0
33	1322
2995	1322
0	0
0	0
0	0
0	0
0	39
0	39
0	16
0	5
20	18
0	18
0	0
0	0
0	18
229	18
0	0
180	607
28	19
0	609
0	423
0	609
0	542
772	395
0	676
0	7
0	440
0	400
0	123
0	0
0	0
34	0
385	308
0	163
0	255
0	42
0	0
0	0
11	0
21	0
90	159
0	0
0	159
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2385	0
0	320
16	320
0	0
0	0
0	0
586	8900
0	8133
100	7798
0	8133
29	8771
0	311
0	0
1440	349
0	339
0	0
0	15
0	8
0	0
0	0
0	0
0	698
1	1027
0	493
35	1532
0	8
0	69
0	1191
0	150
0	150
21	1009
0	1452
0	5187
12	5187
0	5140
0	128
0	21
0	0
7645	5251
0	4413
0	3380
0	1769
0	1608
0	13
0	783
0	165
0	85
0	0
0	0
0	0
14384	336
9	334
0	0
0	0
0	47
0	0
576	122
0	84
0	52
0	38
0	47
0	18
0	12
0	0
0	12
0	26
0	8
0	18
3	287
0	0
0	0
0	16
167	16
0	0
0	0
0	0
346	1792
0	0
15	1792
0	37
0	2210
0	5567
108	5578
453	374
0	107
17	0
15	80
0	280
0	40
0	40
0	2241
0	15
0	2515
0	0
0	45
0	66
0	1968
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
0	122
15	461
0	18
0	59
0	64
0	64
0	5
0	0
0	0
0	0
0	0
183	626
0	383
0	394
0	201
0	0
0	27
0	1445
9	1476
30	1445
0	162
0	37
0	90
0	79
0	20
0	10
0	5
0	5
0	31
0	0
29	31
0	0
0	0
25	164
0	0
0	164
0	164
17	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	44
0	36
0	23
0	22
0	0
212	100
0	100
0	0
0	0
549	18
0	18
223	0
0	0
0	7
0	0
0	0
0	0
13	328
0	328
0	328
0	49
0	49
0	49
0	27
0	165
0	0
0	0
1	4852
0	5369
81	2248
0	230
0	0
0	0
0	5353
0	4614
8	3414
0	3415
0	4020
0	1134
671	491
32	491
0	180
0	105
0	58
0	0
0	176
0	1021
0	1108
0	65
0	119
0	203
0	279
34	263
0	111
0	389
54	3402
58	3421
0	64
0	482
0	0
13	0
1	76
0	1420
7	1501
0	1533
0	13
0	127
1216	0
0	0
0	2082
0	0
0	0
0	0
0	0
297	614
80	614
0	58
0	0
0	78
0	45
31	0
75	188
0	6245
27322	6823
95	0
2357	1092
0	191
0	735
0	621
0	172
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	0
0	12
0	50
0	0
0	50
0	13
0	0
50	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	7021
0	7021
0	0
0	759
0	0
0	722
3621	0
115	162
0	0
0	6
0	6
0	0
169	1233
0	1157
1	244
0	95
0	155
0	150
4	0
0	52
0	38
1925	1521
16	1137
0	893
0	199
23	0
0	0
32	1041
0	932
38	109
2021	2456
0	2446
0	2466
0	497
0	260
0	239
0	90
0	81
0	19
0	186
0	250
24	113
0	210
17	113
0	0
0	1384
0	1384
0	532
0	31
0	0
0	5
0	0
0	17
0	17
0	0
0	0
5	0
0	14
0	1851
137	1851
558	239
0	239
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	18
0	7
0	0
0	0
0	7
0	7
0	7
0	18
0	7
0	7
0	7
0	18
0	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	694
662	1878
4	766
0	627
0	1322
0	0
0	27
0	27
0	27
0	0
0	27
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	1018
40	1018
0	0
0	26
0	0
0	47
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
49	0
11	3400
0	3115
0	2400
16	1366
0	0
0	10
0	0
0	0
0	184
354	278
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	0
0	387
0	387
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	6
18	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	652
0	647
0	584
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	43
0	25
0	25
0	14
0	0
39	111
0	33
50	111
0	0
0	0
0	0
6	0
0	0
0	181
0	0
0	181
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
110	162
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	136
0	0
0	0
0	0
0	0
0	55
0	136
0	131
0	136
0	84
0	106
0	9
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
15	269
310	199
0	135
0	0
0	0
1256	0
0	64
0	544
0	0
0	295
20	551
0	151
0	1669
0	163
0	108
0	551
0	272
18	646
148	1497
0	177
0	482
0	124
973	219
0	217
0	1373
0	141
50	1303
0	265
0	729
192	0
0	0
0	362
1	197
13	497
428	139
0	105
4	49
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
0	0
0	13
0	0
15	432
0	13
0	432
0	432
0	0
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	18
0	0
0	4
0	4
0	16
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	153
9	163
0	0
0	0
0	0
0	0
0	0
0	0
0	2041
0	1915
0	1927
0	651
0	734
0	294
0	337
0	53
0	10
0	1510
0	1551
0	10
0	0
0	0
0	45
0	489
0	467
0	277
0	766
0	760
0	431
0	293
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	69
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	12
0	12
188	4579
59	870
26	4466
0	3141
0	97
43	49
0	49
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	915
0	53
0	320
0	29
0	67
12	811
0	0
0	0
0	86
0	500
0	580
0	261
0	107
0	133
0	6
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
75	0
20	355
993	391
0	368
0	377
0	49
0	0
11	0
1569	128
0	78
0	48
0	0
0	0
62	500
0	303
0	90
0	160
0	171
0	34
0	34
0	28
0	28
0	0
9	933
0	895
0	434
0	9
0	52
0	66
0	0
0	147
0	0
0	0
0	813
0	702
0	133
0	86
0	0
0	86
0	8
0	0
0	0
11	3375
0	3547
0	1190
0	123
0	143
0	71
0	0
0	0
0	9
0	8291
202	8293
0	283
0	0
0	0
0	0
0	0
0	567
0	567
0	48
0	0
0	0
0	0
0	79
229	90
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2479
0	2497
0	370
0	311
0	426
0	78
0	48
0	0
0	13
156	0
0	0
0	119
3415	121294
0	2187
0	3865
33	3216
25	33854
35	2512
0	1632
0	3468
12	121296
19	535
0	0
16	0
0	0
1309	0
0	0
0	35
0	19
0	0
0	19
0	19
33	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	124
9713	5746
0	5619
0	2147
0	832
0	600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
619	319
0	319
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1070	0
0	79
0	72
0	79
0	62
0	0
1823	1037
0	586
0	623
0	309
0	216
0	0
0	0
0	407
0	146
11	112
0	392
0	153
2	354
0	354
0	55
0	52
0	21
0	21
0	21
0	0
0	0
1399	432
0	418
0	78
0	111
0	0
0	0
0	13
0	0
0	0
0	0
130	1727
324	2633
0	1624
0	931
0	120
0	236
0	0
0	0
0	0
0	728
149	1323
0	1100
8	991
0	49
0	0
0	43
0	0
0	12
0	0
523	55
0	35
0	0
0	2
0	0
0	0
0	0
0	18
0	0
15	0
0	0
0	1015
0	1076
0	554
0	370
0	58
0	86
0	146
0	0
0	62
0	0
0	84
0	237
0	1079
0	0
0	1109
0	121
0	159
38	1109
4	1109
0	0
83	0
0	0
0	163
0	163
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1437
0	0
0	0
0	0
180	131
0	131
0	29
0	14
0	34
0	34
0	11
0	0
0	0
2	1158
0	3
1064	79
0	79
0	0
0	3
0	110
0	110
0	110
0	71
0	71
0	0
0	0
0	0
0	2639
0	0
10	2617
0	154
0	0
0	140
0	0
549	261
0	275
0	268
0	170
0	131
0	122
0	41
9	62
0	62
0	59
0	50
0	15
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
644	213
16	197
0	6
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
478	274
0	244
0	30
0	174
14	182
71	442
0	378
0	34
0	55
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1665
31	1712
0	0
0	54
0	3248
0	3253
0	263
0	268
0	565
0	0
0	0
0	0
0	6
0	0
0	0
0	17
0	81
0	50
0	239
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	79
547	924
5	217
0	30
0	0
0	47
0	170
0	202
0	0
0	113
0	158
0	218
0	0
0	0
0	0
0	0
0	242
0	0
0	0
3118	467
0	0
0	0
0	0
0	0
0	389
0	0
0	14
0	0
0	0
0	0
0	71
0	71
957	127
0	81
0	42
0	0
0	0
0	0
0	46
0	0
0	0
0	1051
383	1051
18	1041
1975	825
0	800
0	475
0	0
429	10
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
27	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	13
0	670
0	670
0	0
0	0
0	0
0	34
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	47
0	43
0	43
0	45
0	43
0	43
0	0
0	9
0	205
0	219
0	433
4	528
0	300
0	457
16	419
0	126
0	251
0	314
0	115
0	413
0	8
0	126
0	221
0	115
0	87
0	124
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	762
0	0
0	729
0	449
0	726
0	439
0	21
0	66
0	56
0	43
0	43
0	42
0	35
0	22
0	29
0	42
0	0
0	0
0	397
0	397
0	295
0	198
0	87
0	0
0	30
0	56
854	72
0	5
0	24
0	70
0	0
0	0
0	0
0	0
365	4232
14	3518
0	2551
0	2415
0	1449
0	1373
0	1298
0	180
0	179
0	0
0	0
0	0
0	0
0	0
0	175
0	0
0	0
0	0
12	0
658	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	385
11	362
0	0
0	385
0	124
0	56
0	219
22	0
2341	963
0	963
15	90
0	0
0	0
0	219
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	79
0	0
0	0
0	0
235	321
0	277
0	71
0	36
9	49
0	98
0	64
0	22
0	1566
0	721
0	228
0	171
0	1397
0	366
0	552
0	292
0	0
14	0
0	0
0	0
0	0
0	1096
0	1294
0	947
0	1147
0	715
0	718
0	0
0	12
0	22
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	34
0	34
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	88
0	20
0	11
0	0
0	2
0	0
34	532
0	508
0	72
0	0
0	0
0	353
0	0
0	0
0	0
307	6104
40	6104
0	349
0	473
0	480
0	473
0	23
0	0
0	29
0	178
21	29
0	0
0	0
0	0
0	0
26	280
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
30	508
0	508
0	106
0	0
1164	0
29	744
0	775
0	421
15	190
0	329
0	38
0	329
49	133
0	18
0	329
9	25
0	115
0	71
0	165
0	165
0	0
76973	35060
0	18394
0	27161
2	9305
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
96	113
0	113
0	0
948	933
1	331
0	554
0	471
0	282
62	51
0	0
0	40
