UniqueCount	AmbigCount
0	477
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	62
0	39
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2235
17	2229
0	622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
665	863
0	829
0	308
30	18
0	0
0	0
0	0
0	34
0	0
0	0
0	0
14959	2209
0	0
0	2199
0	978
0	687
0	0
0	0
0	2649
0	2633
11	1451
0	1782
0	690
0	155
0	44
0	8
0	0
0	74
0	231
0	0
0	15
0	41
0	0
0	111
0	7
0	0
0	0
0	0
46	186
19	186
0	177
0	177
19	0
0	0
0	0
0	0
0	0
1	1199
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	10
0	0
0	0
0	0
0	0
0	31
0	41
0	22
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
15	13
0	0
0	0
0	13
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	7
0	0
0	14
0	0
9	14
0	7
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4220	2676
10	24
0	112
0	2659
0	0
28398	65625
7	59258
4	20973
63	35
0	16
0	35
9	0
18	0
0	0
9	0
0	14
20	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	14
0	0
0	111
794	111
0	36
0	36
0	3926
1001	4594
0	15
0	167
0	110
0	0
0	0
0	0
0	1098
0	0
0	469
0	586
0	588
0	553
218	753
0	144
0	295
0	848
0	74
171	848
0	721
0	283
0	189
0	115
0	0
0	0
0	0
0	0
21	12
0	12
0	0
0	0
1826	3705
1	3699
1	652
0	1165
0	332
0	0
0	0
0	0
0	0
26	66
11	58
15	5
0	58
0	0
0	14
0	14
0	14
0	14
0	0
0	0
11650	18587
0	12346
0	4124
9	3688
41	8644
33	3872
0	1161
15	3383
0	431
0	1435
0	0
1	1213
0	16
0	1164
0	1081
0	1137
0	16
0	0
0	0
526	0
0	127
110	1916
0	469
17	1470
9	1879
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	6706
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
45	3017
0	2945
210	3017
0	319
0	0
258	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
17	686
0	543
25	2369
89	2369
13	624
0	322
0	751
0	0
37	2824
466	2824
0	0
0	0
59	110
0	1069
0	459
160	110
0	253
0	0
0	76
0	249
0	0
0	347
0	419
0	17
0	0
0	63
0	40
264	0
0	0
0	231
0	65
0	48
0	17
0	17
0	42
0	0
0	0
0	776
0	37
0	0
0	0
661	19538
0	19538
652	5167
0	4132
11	29
0	0
0	0
0	179
0	179
0	0
0	179
17	179
0	179
0	483
0	0
0	483
0	0
0	413
0	306
0	0
0	0
0	399
0	469
14	15
0	231
0	2484
0	232
0	646
0	2449
0	2607
0	2498
0	292
0	65
0	0
0	0
0	259
0	0
0	19
0	98
0	153
0	153
1	153
13	153
6	79
0	33
0	0
637	2588
0	0
0	0
0	34
0	0
0	30
0	107
0	2504
0	345
0	82
0	80
0	97
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	74
0	22
0	0
0	74
0	74
0	36
0	74
0	46
0	0
0	88
0	88
0	88
0	0
0	0
0	0
0	88
0	14
0	50
0	88
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	74
103	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
250	72
0	72
0	72
0	0
0	0
0	0
0	18
0	0
0	46
0	46
0	46
0	0
0	33
0	33
0	0
17	0
0	0
13	0
0	0
0	0
0	0
0	993
0	993
2855	1061
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1614	0
0	0
0	0
0	11
0	0
6	0
103	6171
0	1225
0	0
0	0
0	0
0	0
15	6119
0	0
0	0
0	0
0	0
14	24
0	0
49	336
0	336
0	56
68	56
0	86
0	86
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
871	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	7751
4	6814
0	2627
0	525
0	634
0	1119
1	94
14	601
0	1244
0	0
0	96
0	96
28	96
0	19
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
24	0
0	9
0	9
0	0
0	0
0	9
0	0
91	211
0	370
0	686
0	826
16	176
0	0
0	850
0	462
0	73
0	13
0	9
0	6
0	0
0	0
0	0
0	0
0	0
84	1440
0	1440
6026	1440
10	181
0	951
82	1185
546	1172
0	991
0	1152
0	27
0	137
0	36
0	130
0	0
31	0
1640	738
0	156
0	259
31	455
11	738
0	262
0	422
8	158
0	48
0	293
0	0
9	0
0	0
33	0
0	0
0	0
65	1322
21	747
116	2267
0	2148
0	776
0	143
0	92
0	179
6	1135
0	490
0	130
12	165
10	92
0	0
0	1240
6	1391
30	1329
0	203
0	36
440	0
0	0
0	0
0	0
0	0
0	533
75	793
14	612
0	434
0	0
1795	425
0	54
0	9
0	83
0	189
0	0
74	0
86	16
0	16
0	0
0	0
1230	277
0	275
0	253
0	32
0	66
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	0
1331	14471
0	12885
0	1201
0	1142
3	3570
0	4014
0	0
0	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1	2779
0	2832
626	2832
1380	4193
0	1361
0	0
0	0
11	0
0	0
0	0
7080	631
0	11
0	0
0	0
10	374
0	228
0	183
0	0
0	26
0	26
2141	0
103	0
30	1489
19	1331
0	43
0	165
0	142
0	1080
0	1096
0	288
0	69
0	59
0	178
42	620
0	0
226	1402
447	690
0	1316
0	99
0	78
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21750	17251
180	16895
128	16758
0	14849
0	13631
1	504
0	455
0	283
0	368
0	68
0	188
0	0
0	0
0	0
0	0
0	32
0	32
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
15	430
265	461
0	48
10	304
23	247
17	0
0	355
0	63
0	89
0	0
0	0
0	26
0	0
3485	339
7	212
0	214
0	0
0	0
0	0
0	25
11	25
0	10
4044	4424
0	4426
0	3907
0	60
0	569
0	96
0	166
0	181
0	174
0	1
4	13
0	0
9	1465
0	68
0	97
0	1465
0	1447
0	56
0	21
0	0
0	97
0	1465
0	104
17	56
0	86
0	104
0	0
0	4
299	143
14	143
0	0
649	14511
25	13527
1	2679
0	350
3	2925
0	746
0	0
1178	1537
23	985
10	386
0	761
0	868
11	2047
32	763
18	1803
0	101
0	506
0	1170
10	0
0	565
1841	2255
0	198
0	1028
0	2091
0	0
0	334
15	73
0	171
0	0
2	233
238	486
0	293
0	0
221	193
0	557
0	557
0	0
0	0
0	0
21	362
82	362
6	39
0	60
0	0
0	0
0	0
0	0
0	11
0	0
0	53
0	11
0	11
15	67
0	0
14	254
290	255
15	0
0	0
0	228
0	0
0	0
0	0
0	0
0	21
3042	1674
2	1674
0	0
39	4772
390	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	1252
0	0
0	0
0	0
0	0
0	0
0	0
85	2624
100	2597
0	2609
0	282
11	0
0	194
0	290
12	290
0	83
0	0
0	0
0	0
12	225
0	19
0	201
0	0
0	190
0	0
0	24
0	794
0	9063
28	8369
36	8076
0	1193
0	610
0	101
20	2113
0	267
0	417
0	236
0	0
0	109
0	0
15	90
0	61
0	32
14	66
14	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	291
0	0
0	0
16	10
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
816	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
0	442
0	0
37	0
0	0
0	0
0	0
235	1246
0	245
0	245
0	65
0	65
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	982
0	1099
0	1818
0	910
0	34
0	403
0	1742
0	39
0	0
0	0
0	174
0	70
0	12
240	0
7	0
0	0
0	0
0	0
0	0
0	0
43	0
49	559
0	613
0	226
0	49
0	44
0	0
0	0
0	0
5133	53
0	0
0	21
0	0
0	0
0	1
457	85
0	0
0	0
0	0
0	0
0	85
1302	83
0	83
0	27
6	400
485	400
0	94
0	11
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
39	52
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	15
16	206
0	0
0	15
29	206
67	0
0	206
0	191
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
43	225
0	0
0	0
0	17
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
371	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1896	3520
0	2487
0	886
0	550
0	463
33	114
501	496
0	482
0	20
0	0
0	3003
0	2973
0	3011
12	3020
0	83
0	834
0	1295
0	1210
0	2933
0	1343
0	73
0	935
0	2648
0	2993
0	932
17	3031
0	0
0	0
0	0
0	0
0	13
0	882
0	50
0	50
0	50
0	0
34	886
0	0
0	119
0	2796
0	0
0	0
1	185
0	0
0	2120
0	0
201	0
0	0
0	0
0	0
0	0
188	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
506	0
1571	147
0	73
0	70
0	0
24	0
1439	164
0	164
0	0
0	0
0	0
132	6
0	6
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
1747	86
0	35
0	51
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
810	0
7	0
0	0
0	0
0	0
0	17
0	17
253	0
421	7010
0	3866
52	4549
0	3953
0	3630
2	2406
0	922
0	36
25	38
0	48
0	16
0	10
0	0
0	276
72	613
0	632
0	552
0	552
1399	0
0	0
14	0
0	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
1834	1078
0	899
0	899
0	839
0	312
0	97
0	332
0	70
14	347
0	335
0	112
0	95
0	58
0	0
0	0
0	0
179	112
0	56
0	56
0	44
0	112
0	0
0	0
0	0
353	0
0	0
796	588
0	348
0	173
16	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
144	3743
0	3743
0	3743
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11572
102	11575
0	4203
0	4999
0	596
1	766
0	1992
0	1266
0	930
0	1120
0	192
0	363
0	0
0	11
451	166
0	155
0	0
0	34
0	34
1710	9230
0	9228
0	9088
1	2083
84	76
0	65
0	65
0	22
0	22
0	8
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
4842	1439
0	238
0	0
0	0
22	900
0	1351
0	0
0	0
0	0
0	0
0	1585
0	1585
18	1565
0	414
0	90
0	0
80	0
0	0
0	0
0	26
0	26
11	26
0	47
0	388
0	664
0	617
28	54
0	30
0	30
0	30
0	54
0	54
1045	1819
0	0
0	86
40	1552
0	53
0	0
0	354
86	190
0	190
373	22
0	0
0	0
0	17
0	0
0	0
8	458
0	0
0	0
0	0
0	207
0	78
0	399
62	2715
0	0
0	0
0	0
0	338
8	0
0	0
0	65
0	0
0	0
0	22
7	254
0	116
0	307
0	60
0	0
0	2200
0	1650
0	44
1593	395
0	260
0	91
301	15
0	15
0	111
0	111
0	0
0	0
2108	283
0	90
0	193
0	0
0	0
0	0
0	0
6	1114
106	105
0	105
0	0
0	0
0	0
0	0
0	370
0	119
0	36
0	0
0	0
0	44
0	0
0	0
0	9
0	3922
0	0
0	0
0	70
0	0
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	24
0	0
0	35
6	22
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	25
0	0
0	126
0	0
0	404
0	367
0	382
0	248
0	233
0	123
34	119
16	119
0	134
0	119
0	75
0	84
0	0
444	0
0	0
0	89
0	0
0	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	19
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2329	284
0	284
0	0
0	0
0	0
432	56
0	56
0	119
0	1300
0	1433
0	1277
0	1505
39	942
0	1300
0	258
0	1408
0	1508
0	1448
0	189
0	53
0	0
0	0
0	5
0	0
0	0
0	0
23	0
0	0
0	0
0	5
1010	1143
0	381
0	870
0	1236
0	679
29	900
0	0
0	725
0	51
0	0
0	128
0	0
0	0
0	38
0	33
0	0
0	0
53	0
0	0
0	0
0	0
17	45
0	45
0	0
64	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
456	106
0	106
0	51
0	0
0	113
5178	322
0	209
17	210
71	210
20	149
0	12
0	0
6	2177
5298	2177
0	0
0	0
0	0
0	29
0	236
0	236
0	68
0	65
131	75
0	75
0	0
0	0
0	62
382	39
0	0
119	515
28	3
17	535
0	330
0	535
0	428
1533	475
0	762
0	3
0	385
0	302
0	29
0	0
0	0
0	0
1466	1973
0	645
0	1726
28	277
0	35
0	0
22	63
6	63
113	165
0	0
14	165
0	20
0	63
0	43
0	20
0	43
0	0
0	0
0	0
3496	0
0	0
0	0
0	0
0	0
0	0
560	12032
14	11054
98	10092
0	11020
122	11989
0	134
0	0
1409	498
0	494
0	0
0	41
0	17
0	0
17	17
0	15
0	1226
25	1741
0	825
108	2179
0	10
0	141
0	1535
32	223
2	223
0	1633
0	2945
0	11697
36	11697
0	11602
0	259
0	54
0	0
5152	6304
23	5741
0	4565
0	2899
0	2584
0	0
0	1629
0	247
0	31
0	25
0	0
0	0
11437	293
0	293
0	0
20	0
0	32
0	0
724	78
0	78
0	78
0	63
0	75
0	12
0	15
4	0
0	0
0	0
0	0
0	0
23	162
0	29
0	29
0	52
822	120
14	0
26	0
10	0
666	3211
0	0
13	3211
0	67
26	1218
0	2783
157	2783
48	13
0	0
0	0
0	13
0	0
0	35
0	53
0	1316
0	66
0	1374
0	0
0	17
13	35
0	903
0	0
0	14
0	14
0	14
0	14
0	0
0	14
0	14
0	14
11	0
0	0
0	214
0	37
0	177
0	0
0	19
0	572
19	583
0	186
0	13
0	30
0	0
0	0
501	1457
0	399
8	1040
0	417
0	0
0	68
0	981
0	981
0	981
0	72
0	22
0	53
0	15
0	15
0	15
7	10
0	10
0	0
0	0
10	0
0	0
0	0
42	7887
0	0
28	7959
0	7860
53	1456
0	857
0	33
0	0
0	27
0	0
0	0
0	0
0	33
0	159
0	107
0	86
0	91
0	0
2254	402
0	402
0	0
0	0
2871	38
0	38
764	0
0	0
0	0
0	18
0	18
0	18
59	3033
0	3115
0	3115
43	343
0	343
0	625
16	151
16	1409
0	0
0	0
0	12431
29	13673
498	5798
36	558
0	0
11	0
0	4903
15	4237
33	2471
13	2523
0	4109
0	1251
2368	1404
80	1394
6	391
0	406
0	103
0	0
0	361
0	1847
0	2020
0	95
0	132
0	438
0	659
14	517
0	122
0	589
122	6578
144	6546
0	0
1	1105
0	0
12	0
0	13
0	984
0	1076
0	1076
0	18
0	39
2579	40
0	0
1	1820
0	0
0	0
0	0
0	0
571	784
113	780
0	57
0	10
0	49
0	52
17	0
56	68
0	3084
9087	3275
0	0
3153	976
0	285
0	599
0	582
0	209
0	411
0	7
0	0
0	0
0	0
0	0
0	0
0	216
0	0
0	0
0	96
0	11
0	85
0	6
0	0
366	100
0	100
0	0
0	25
116	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	20
0	22
2602	17446
18	17446
0	0
0	1373
0	0
0	794
23680	0
304	532
0	0
13	35
0	35
0	0
237	2507
0	2421
24	457
0	132
0	127
0	127
0	0
0	77
0	23
3007	2111
0	1407
0	1152
0	262
61	0
0	0
1330	12887
38	12376
113	511
1468	3675
0	3522
20	3542
0	589
0	324
0	403
0	149
0	94
0	57
0	346
0	284
0	39
0	267
0	65
0	0
0	1279
0	1279
0	769
0	0
0	0
11	87
0	0
0	164
0	164
0	0
0	0
19	0
0	15
9	36687
3310	36687
2513	1236
19	1224
22	0
0	11
0	19
0	0
0	8
0	19
0	0
0	19
0	0
87	50
0	50
0	14
0	80
0	80
0	0
0	0
0	13
0	51
0	51
25	15
0	51
0	51
0	51
0	80
0	51
0	51
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
56	13
13	13
0	2057
1964	4466
33	2214
0	1623
0	2319
0	0
0	109
0	109
0	109
0	0
0	91
0	8
0	0
0	27
0	0
0	0
0	0
0	0
8	2121
41	2121
0	34
0	42
0	0
0	83
0	0
0	0
0	0
0	0
0	0
154	11
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
92	0
0	2281
0	2078
0	1469
0	616
0	0
0	7
0	8
0	8
0	133
478	168
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1172
0	1172
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2252
13	2231
0	2118
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	330
0	328
0	328
59	84
0	86
0	0
0	14
173	517
0	152
249	509
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	53
0	0
0	0
0	105
0	0
12	105
0	11
0	11
0	0
0	0
0	0
0	0
0	29
386	91
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	218
0	0
0	0
0	0
0	0
0	439
0	526
0	506
0	526
0	351
0	407
0	0
0	0
0	0
276	140
6	102
0	119
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	46
444	496
0	401
0	0
0	0
938	0
0	95
1	238
0	13
33	552
0	1721
0	152
47	3120
0	174
19	151
0	1721
0	571
36	1372
190	2866
0	146
2	938
0	316
755	197
0	197
26	1183
0	42
123	1060
0	102
0	339
163	0
0	0
0	231
1	47
21	406
2036	817
0	739
6	196
0	86
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	14
0	0
16	14
0	0
17	1373
0	283
0	1409
0	1341
15	97
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
6	63
0	0
0	0
0	0
0	8
0	0
0	0
0	0
14	0
0	0
234	0
0	0
8	0
10	0
8	72
155	429
0	0
0	0
0	0
0	0
0	0
0	0
9	751
16	718
0	714
0	184
0	215
0	49
0	72
0	20
0	9
0	709
0	728
0	0
0	0
0	0
0	11
0	235
0	235
0	158
0	504
0	342
0	216
0	94
0	14
0	104
0	128
0	124
0	124
0	104
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	23
0	23
107	3145
141	874
0	2996
10	1773
0	102
86	94
0	94
0	0
0	23
0	22
0	0
0	0
0	5
0	0
0	0
0	327
0	1102
0	139
0	544
0	130
0	149
0	888
0	0
0	0
0	40
0	1299
14	1331
0	148
0	69
0	41
0	14
0	0
0	0
0	0
0	0
0	0
16	47
0	47
0	0
0	47
203	0
8	79
593	79
0	64
0	64
0	245
0	0
0	0
1983	681
0	458
0	167
0	0
0	0
76	1078
0	792
0	110
0	237
0	146
0	55
0	15
0	367
209	367
0	0
263	4020
0	3883
64	1901
0	30
0	103
0	104
0	0
1	49
0	0
0	0
371	5068
30	4445
0	675
23	328
0	58
0	328
0	0
0	58
0	0
15	3280
0	3461
0	1385
0	66
0	75
0	36
0	0
0	0
0	46
0	11954
515	11954
0	630
0	0
0	0
0	0
0	0
0	407
0	407
0	23
0	0
0	0
0	0
0	323
769	423
0	0
0	64
0	36
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	2643
0	2674
0	647
0	418
0	687
0	82
0	146
0	0
0	17
361	0
0	0
1	96
50	4343
8	62
0	232
0	134
52	1691
0	93
0	57
0	191
0	4343
0	0
0	0
0	0
0	0
1285	0
0	0
0	38
0	32
0	0
0	17
0	21
86	17
0	11
0	0
0	24
0	24
0	24
0	0
0	24
0	24
0	24
0	101
13	101
0	0
0	0
0	0
85	0
0	104
105181	48386
8	47937
0	19038
0	6484
0	2714
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1559	1125
0	1109
0	237
0	0
0	49
0	112
0	112
12	41
0	0
0	0
0	0
0	0
3781	0
71	218
0	186
0	260
0	86
16	74
3353	1726
0	1127
0	1131
0	376
0	341
0	0
0	0
0	328
0	163
0	31
0	541
0	207
28	481
0	481
0	65
19	20
0	71
0	18
0	18
0	0
0	0
2194	1380
0	1348
0	211
0	468
0	0
0	0
0	78
0	0
0	0
0	0
107	2711
801	3943
17	2690
0	1178
0	31
0	198
108	0
0	0
0	0
0	787
280	2403
0	2048
71	1804
0	0
0	0
0	126
0	15
0	70
0	0
150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	2542
0	2854
0	1436
0	987
0	120
0	131
0	408
0	0
0	48
0	0
0	132
0	463
35	1939
0	18
0	1941
0	209
0	286
70	1941
51	1941
0	0
873	2
0	0
0	75
0	75
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	3835
0	0
0	0
0	0
747	823
0	799
0	81
0	51
0	119
0	88
0	11
24	20
0	0
14	1578
8	17
1288	281
28	281
0	0
0	48
0	575
0	611
0	533
0	338
0	338
0	0
0	0
0	27
49	6913
0	0
7	6898
0	330
0	0
7	268
0	0
423	181
0	202
0	202
0	138
0	128
0	128
0	25
14	64
0	64
0	64
0	64
0	0
0	0
0	0
0	0
27	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
882	150
0	102
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1007	450
0	433
0	17
0	279
15	155
196	582
0	377
0	139
19	110
0	0
0	93
0	93
0	93
0	42
0	0
0	0
0	0
0	0
0	0
0	0
27	5821
100	6000
0	0
0	240
0	11087
0	11119
11	1077
0	1109
0	2059
9	0
10	0
0	0
39	28
0	0
0	0
0	191
0	152
0	67
0	547
0	31
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
846	1285
0	484
0	65
0	0
19	204
0	411
0	318
0	0
0	79
0	79
0	189
0	0
0	0
0	0
0	0
0	267
0	0
0	0
1553	482
0	31
0	0
0	0
0	0
0	433
0	0
0	37
0	0
0	0
0	0
0	0
0	0
27	17
0	17
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1516
944	1516
70	1492
3451	592
0	548
0	302
0	0
2009	26
0	0
0	19
0	9
0	9
0	0
0	7
0	0
7	30
0	37
24	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
23	0
244	0
0	0
0	0
19	0
0	0
0	0
13	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	637
0	637
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	932
0	928
6	1997
14	3082
11	1300
35	2472
38	2019
0	575
0	1344
0	1296
12	620
0	2592
1	1
0	575
0	1187
71	730
0	841
61	704
0	0
0	0
0	0
0	0
0	0
0	598
0	0
0	231
0	7
0	231
0	0
0	0
0	0
0	15
0	1
0	0
0	0
15	1381
0	0
0	1231
0	516
10	1059
0	997
0	0
0	79
0	54
0	54
0	54
0	54
0	54
0	54
0	17
0	54
0	0
0	5
0	563
0	553
0	382
0	243
0	135
0	13
0	21
15	196
1560	347
0	138
0	154
0	294
0	0
0	0
0	0
0	0
2800	21282
182	18045
32	12194
105	11584
0	7922
0	5900
61	4366
0	162
0	135
0	0
0	0
0	0
0	0
0	0
2	340
0	0
0	0
0	0
0	0
814	25
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
33	368
18	343
0	0
11	368
24	76
0	35
0	253
10	0
2809	902
0	925
0	62
0	0
0	0
22	253
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	158
0	0
0	0
0	0
409	590
0	520
0	60
0	13
0	64
0	154
0	140
0	35
4	2609
0	2431
0	396
0	482
5	2360
0	1088
0	2182
0	791
0	0
25	0
0	0
0	0
0	0
0	1241
26	1287
0	1129
41	1098
0	568
0	509
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	367
0	191
0	49
0	1
0	186
0	151
4	135
0	120
7	21
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
16	177
0	42
34	40
0	0
0	19
0	0
72	551
6	539
0	69
0	0
0	0
0	85
0	12
0	12
0	0
378	9593
30	9593
0	367
0	515
0	482
0	471
0	74
0	0
0	25
7	128
0	25
0	0
0	0
0	0
0	0
0	189
23	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
