UniqueCount	AmbigCount
0	22
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	8
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	10
0	0
0	783
0	783
0	71
18	484
0	463
0	376
0	463
0	137
0	71
0	0
42	17
0	17
12358	37061
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2885
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
86	2264
0	0
105	2578
0	80
0	350
0	597
1	1102
0	0
0	2041
0	1986
0	2033
27	1990
0	2006
0	295
0	60
0	44
19	18
0	46
0	10
0	10
0	10
0	77
0	10
0	10
0	18
0	49
72	0
0	487
0	10
47	135
0	0
0	0
0	45
0	0
0	0
0	45
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	0
20	237
40	244
0	241
0	7
0	0
0	0
1074	473
0	473
0	0
32	114
0	0
0	114
0	0
0	0
0	0
15	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	44
0	0
0	27
0	37
0	0
0	17
186	42
0	10
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
14	27
33	405
0	389
0	272
0	228
0	262
0	262
0	262
0	236
0	218
0	135
0	11
0	98
0	0
0	98
0	98
0	72
0	60
0	57
0	57
0	0
37	11
0	0
54	155
0	0
0	278
0	274
0	15
49	283
0	537
207	285
0	209
0	0
0	0
0	0
1262	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	95
0	0
0	11
0	0
0	0
0	0
0	84
0	0
0	0
2	82
0	40
0	680
0	0
0	0
0	0
0	0
0	7
0	0
0	0
69	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
188	486
0	0
0	0
0	0
0	0
0	670
232	206
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
10	1596
0	91
0	91
0	91
0	91
0	1596
0	82
11	0
0	0
0	15
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	9
0	0
0	0
0	274
0	17
0	17
0	17
0	17
0	17
0	0
0	0
5920	2
0	0
0	0
0	0
0	0
38	0
61	25
0	25
0	0
0	1289
0	0
0	1444
0	2647
0	0
0	0
0	0
9	2807
0	1449
0	0
0	0
0	0
0	183
0	957
0	889
0	0
0	0
0	292
0	256
0	0
0	316
0	157
0	0
0	3
0	0
98	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
916	23
0	21
434	133
0	133
0	0
0	0
239	2
208	336
0	218
0	87
0	82
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
11	87
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
59	0
494	197
0	38
0	159
0	0
0	0
0	0
0	0
20	2415
0	0
0	21
23	15
0	0
6	90
1	356
0	0
1	315
0	18
0	509
0	509
0	0
228	2690
7	2691
0	377
0	361
0	301
0	0
0	242
0	63
0	63
0	278
0	179
0	278
0	264
0	11
0	40
0	27
0	6439
15	6439
0	38
0	0
0	0
0	0
0	0
0	0
511	1962
0	509
15	1645
0	0
0	0
0	63
0	0
0	1098
0	0
0	0
0	0
0	8
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
2	0
0	737
9	818
0	0
0	212
0	162
1	132
0	261
0	0
0	40
0	6
0	0
0	6
0	0
0	0
0	29
0	1721
0	0
0	0
121	927
0	21
0	0
0	0
0	21
87	707
0	0
0	0
0	1
17	707
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
17	0
12	781
223	781
0	21
0	1108
0	1108
0	0
0	30
0	38
0	0
0	61
28	9
0	17
565	3393
0	3379
0	71
0	368
0	158
0	0
0	88
0	13
0	0
0	0
0	0
20	0
33	0
0	0
0	0
0	0
0	0
0	0
27	318
6	318
0	318
0	13
0	38
0	25
0	25
0	20
0	0
0	0
0	209
0	0
0	197
0	196
0	0
0	37
0	0
0	43
0	0
0	41
0	0
0	41
0	0
4761	8
17	0
1	0
0	0
0	0
0	0
0	13
248	21
0	21
0	13
0	0
0	0
0	1577
0	0
0	1510
0	1462
0	1408
0	195
2	73
0	0
144	266
20	266
0	0
0	0
0	1
0	0
0	0
0	154
102	3645
589	3645
1	883
37	323
0	258
0	0
0	208
196	208
0	0
0	0
122	486
0	486
0	0
7	477
44	4412
0	4385
0	1699
0	485
0	639
0	435
27	1956
0	1389
0	0
0	0
0	0
0	0
0	0
5083	3220
0	3200
1	29
0	23
0	169
67	132
54	2848
0	0
0	7
0	92
0	2795
0	29
17	2795
0	0
0	144
0	252
0	24
0	3288
0	2244
0	0
0	321
0	1136
0	2223
19	3791
0	386
0	3708
0	2702
1	330
20	135
14	969
0	918
0	891
55	376
10	480
78	1879
0	1853
11	1879
3	1558
0	884
0	408
18	0
0	0
0	0
287	12256
199	9080
0	9135
588	14335
282	3176
877	7108
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8000	6
21	3027
291	3400
10	220
0	3400
0	179
0	122
14	3372
0	0
0	4806
434	4814
0	0
0	1378
3	743
0	629
0	318
0	205
0	45
0	0
0	0
11	5000
64	5035
0	4918
0	0
45	143
0	143
0	15
0	0
0	0
6	0
1943	2546
0	1244
0	1125
0	0
0	423
477	2710
0	2744
0	2670
0	673
16	840
0	532
0	0
0	153
0	236
0	6
0	0
0	0
151	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	2849
0	2849
0	17
0	2849
139	114
0	187
23	99
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	28
0	0
0	0
0	0
0	0
0	0
215	31
0	31
0	0
0	0
0	0
1135	3151
141	3149
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
34	0
0	0
0	6
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13942
0	453
0	0
0	27
25	17873
0	0
72	17978
0	105
0	0
0	0
0	467
228	18216
0	0
0	0
0	0
0	3269
0	0
1035	554
0	296
0	144
0	114
18	43
0	71
0	0
0	0
0	0
818	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2640	204
0	184
413	0
0	0
20	53
0	53
0	18
0	18
0	0
0	34
0	756
7	756
261	34
0	48
0	17
214	0
0	0
21	0
1	27
0	0
0	50
0	118
0	19
0	185
0	47
0	185
0	122
0	0
0	19
0	134
0	67
27	0
22	49
0	782
0	678
0	661
0	565
0	272
0	134
0	47
35	0
0	0
37	0
873	66
0	66
0	0
0	0
0	0
0	0
2864	802
0	802
0	118
0	45
0	0
0	0
0	0
0	0
0	0
0	0
1061	4863
2730	6030
0	1003
14	2300
0	27
0	4027
0	6
0	402
0	0
0	797
0	1036
0	2081
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
1181	0
609	3243
12	3124
0	119
0	516
0	485
0	709
0	798
0	0
0	0
0	3985
6	661
0	3757
81	3791
0	80
0	383
0	0
0	167
0	430
0	940
0	0
0	0
0	0
615	685
0	8
0	8
0	100
0	80
0	645
0	3
0	84
0	120
814	49
0	0
0	49
0	28
0	0
0	360
29	344
0	344
0	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
684	169
0	118
0	51
2536	155
0	141
825	1732
0	0
0	1451
34	63
0	1146
1	589
0	969
12	293
8	39
20	32
0	32
0	39
0	0
0	7
0	0
0	32
0	39
0	32
28	2340
0	2239
0	101
0	0
0	70
0	254
0	199
0	71
200	17762
0	16278
453	15830
0	716
0	0
0	0
0	2435
1	4103
76	2791
0	0
0	1914
0	2605
16	2577
11	117
28	211
0	2009
0	67
0	265
0	265
0	312
14	187
1	258
0	292
0	312
0	283
0	312
0	286
0	295
0	76
0	25
0	25
0	22
0	25
0	7
43	0
667	1205
428	1205
64	12
0	12
0	0
108	852
105	720
0	786
42	488
0	160
2332	0
0	0
252	926
0	926
0	963
75	2841
0	996
0	2060
0	486
0	401
0	711
0	29
0	243
0	504
0	51
0	438
0	247
0	0
0	1534
38	1534
6	1534
0	1418
0	112
0	92
18	166
0	179
83	1872
11	2538
0	623
40	1940
0	761
0	855
0	1127
72	624
0	114
0	569
0	569
0	611
0	13
0	13
0	0
0	39
0	28
0	112
0	53
0	25
0	18
536	5830
0	5716
0	279
0	116
0	771
0	711
0	13
0	13
0	0
0	0
0	0
0	0
51	46
0	46
0	0
0	21
0	21
8	2725
62	2459
0	1892
12	1283
0	960
0	858
0	186
0	337
0	616
0	691
0	370
0	594
1	383
36	1066
0	1986
0	2004
11	1697
0	387
0	233
0	579
0	276
0	0
0	157
0	90
22	46
162	2097
0	2082
0	2031
33	2049
0	591
0	374
0	0
0	291
0	191
2	452
0	473
0	122
33	6855
0	120
0	6532
0	1609
1	4669
0	5037
19	5966
0	575
0	1681
0	1119
0	2213
199	1164
5	1120
0	104
0	47
21	119
0	59
0	59
0	131
0	3273
333	4143
0	686
0	852
0	719
0	0
0	132
0	0
0	0
121	5616
111	5908
0	597
0	1083
0	317
0	1217
0	307
0	299
1	2756
0	955
0	1165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
794	661
0	239
0	138
0	44
0	75
0	47
0	76
0	0
0	185
0	0
0	23
2119	4633
31	845
227	4034
0	830
64	2345
0	574
0	865
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	15
18	2053
22	306
28	0
0	1879
0	0
0	19
0	0
0	313
0	0
0	0
0	0
0	0
1342	536
55	130
0	138
0	51
0	314
0	0
0	143
0	1109
0	1053
0	719
0	391
0	148
0	0
0	156
0	866
0	254
0	1022
0	458
68	847
0	103
0	104
1	319
0	219
16	215
0	193
0	60
17	0
0	10
0	10
0	0
0	0
0	42
0	393
206	1057
0	0
0	12
0	282
0	275
0	833
0	814
0	775
0	0
19	0
0	0
0	0
0	0
0	0
356	3423
0	141
0	620
0	336
1	1741
0	1183
0	2758
0	2379
0	2339
0	2339
0	2191
0	94
12	930
0	0
0	96
0	0
0	0
0	0
0	617
0	93
0	0
0	0
815	217
0	22
0	193
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	25
0	0
0	0
13	3
0	3
0	0
0	0
1	65
4333	3538
0	1341
0	71
0	71
0	0
0	0
0	127
0	0
0	2440
0	0
0	0
0	0
0	0
32	0
0	31
73	46
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3241
19	3512
0	2635
21	2864
21	3386
0	2878
0	3253
0	1394
0	500
0	456
0	465
0	369
0	149
0	20
22	237
0	124
354	128
0	87
0	0
0	0
0	0
0	0
0	90
0	144
0	0
0	964
0	2129
0	2154
0	203
0	148
0	404
0	69
0	964
0	0
0	1820
0	31
0	0
0	1313
0	1473
0	0
0	56
0	111
0	23
15	0
54642	15662
55	1786
0	12339
0	13027
0	0
0	711
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	16020
0	15112
26	17669
43	12726
0	2993
0	2657
0	3923
0	4209
0	0
1	2854
0	1665
0	1660
0	1136
0	0
3338	2491
0	557
0	68
0	88
0	1119
0	1015
0	19
0	84
0	84
0	75
24	0
0	0
11	1904
45	1625
0	1646
44	1814
0	262
0	494
13	241
0	75
0	0
0	411
0	1064
15	1330
0	585
0	273
0	387
0	148
0	30
0	60
0	0
69	1801
0	1801
0	173
0	40
0	289
0	319
0	91
0	0
0	313
0	21
0	60
0	28
0	0
63	0
0	363
0	8799
0	8744
0	8289
30	8606
0	4125
0	8478
0	8234
0	401
28	676
10	335
0	223
0	454
0	139
0	1432
3	754
0	680
2881	3005
21	2003
0	0
0	664
0	686
0	105
0	0
0	201
0	355
5	285
16	77
0	691
0	355
0	355
0	355
0	242
0	225
0	558
0	0
0	66
0	16
0	16
0	19
908	107
0	0
0	103
0	0
0	0
101	683
7	770
493	757
5	696
0	686
265	0
40913	56
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
36	53
0	0
0	53
0	0
0	0
0	0
0	0
0	604
0	0
3304	1309
3	694
27	0
1611	230
0	0
1	20
0	20
0	0
0	156
0	109
0	83
28	0
0	0
0	0
0	3942
0	662
2	3872
0	304
0	190
0	0
0	244
0	304
0	480
0	3841
0	0
0	3072
759	1093
0	1093
0	39
0	21
0	169
0	0
0	0
0	0
0	334
26	346
0	259
0	17
0	59
0	28
0	0
14	76
0	0
0	0
0	4
0	76
0	76
0	76
0	0
24	16716
89	576
0	576
0	269
0	16614
70	16922
6	16089
0	0
0	0
0	0
0	7038
0	785
0	1021
0	2068
0	11764
0	1654
0	820
0	504
0	487
0	145
0	41
0	487
0	459
0	106
0	224
0	139
0	0
0	164
0	67
0	194
0	99
0	0
0	0
0	89
0	19
0	10
0	67
0	0
789	124
0	48
0	82
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
3369	573
0	32
0	0
0	0
0	0
0	165
1	283
0	0
0	96
53	96
10	0
0	2658
0	321
0	1777
0	0
0	60
0	261
33	2399
0	1546
0	2352
0	1655
0	1471
0	15
0	34
0	0
0	139
0	25
0	206
0	310
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1031
0	1332
21	107
113	616
0	1031
6024	7959
103	3774
20	5736
0	1896
0	0
1481	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
11	0
0	0
131	0
25	0
0	0
0	0
925	1078
0	1078
18	46
68	849
0	0
8	856
0	834
0	110
0	134
44	7
249	89
0	50
17	39
0	36
0	36
0	10
0	50
0	50
0	50
0	26
0	50
0	50
0	0
0	0
25	5045
0	6490
0	4533
0	5408
45	7113
0	5625
0	2407
17	813
0	1430
0	204
0	402
1	255
0	255
0	874
20	552
0	75
0	556
1274	161
0	0
0	161
0	0
12	0
0	0
3575	257
0	257
0	137
0	58
0	20
0	0
0	0
0	133
38	114
0	68
0	65
2886	0
1351	396
0	396
53	0
0	3297
0	3178
0	3328
0	3234
0	3234
0	3307
0	495
0	1009
0	1009
0	124
0	320
0	732
0	285
0	105
0	0
0	110
0	15
0	36
0	36
0	3
0	3
0	3
0	0
0	77
1592	232
0	107
0	32
0	93
0	0
0	93
0	0
51	79
0	0
22	0
521	0
0	0
0	0
23534	174
888	1073
0	106
12	1009
30215	349
0	341
0	0
0	0
0	0
604	11191
0	11031
0	812
396	361
0	0
24	426
0	208
0	0
0	0
0	85
0	1197
0	3894
0	85
0	3244
0	2301
21	3663
0	182
0	0
0	1891
0	0
0	83
0	425
40	0
0	14
0	14
0	14
18	205
13	11069
0	959
65	11041
0	110
0	1069
0	295
17	220
1	367
0	1059
0	174
0	0
147	278
48	72
0	63
8	0
0	124
0	0
0	0
0	76
792	476
0	472
0	0
0	0
0	4
252	6
43	34
0	34
0	0
222	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1104
0	913
0	908
0	46
9	578
0	460
0	48
0	117
22	0
0	0
11339	19539
264	4943
0	11098
61	9855
173	4020
0	4273
27	139
0	0
0	162
0	162
0	89
0	140
0	109
0	0
0	8
0	15
0	81
0	15
0	172
0	40
0	30
0	40
0	22
0	65
0	0
0	40
0	172
0	0
0	0
507	574
2	88
0	574
0	487
0	0
0	0
0	0
0	0
0	0
12	0
323	0
0	0
0	43
0	43
0	43
0	43
0	43
0	43
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3515	5584
0	990
19	5168
0	585
0	21
0	158
21	1220
0	875
0	0
0	282
0	0
0	33
0	0
0	494
0	488
0	36
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	1379
70	1485
12	567
0	264
3	286
0	0
0	185
0	0
0	0
2	18
0	0
297	2862
259	3003
0	1366
0	87
0	0
0	0
0	330
18	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2539
0	2539
0	2539
0	109
0	0
0	97
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	70
33	243
0	25
7	243
0	38
0	2245
0	2195
0	2279
0	2372
0	2237
0	1307
9	0
0	1233
0	1079
0	127
0	403
0	381
0	24
0	0
0	0
0	0
0	0
17	0
0	0
0	0
414	2
0	0
0	0
0	0
1	8
0	0
0	0
0	98
0	0
0	0
0	91
0	91
0	91
0	160
0	49
0	125
0	139
0	146
0	146
0	125
0	76
0	76
0	76
0	76
0	19
0	0
0	0
0	0
0	44
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
861	302
15	1521
0	1521
0	165
0	56
0	114
0	109
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	2390
64	2411
20	2411
44	2376
0	365
0	0
0	0
0	0
0	30
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12200
0	12340
0	15305
0	15305
0	15337
833	16672
0	11183
0	0
0	5671
18	2002
0	1713
0	0
1835	1167
0	724
0	87
6	525
0	371
0	54
1028	3546
19	2030
18	2600
0	2313
0	295
0	18
143	18
0	0
0	0
0	0
47	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
0	90
0	0
0	0
0	0
0	0
51	74
0	89
0	0
0	0
0	0
0	0
0	0
6	15
0	15
0	15
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
89	531
0	35
0	35
0	257
0	531
0	531
0	531
0	35
0	35
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	81
0	0
0	0
0	22
0	0
0	0
0	0
0	96
0	0
18	98
0	349
10	349
0	233
0	25
0	161
0	1186
0	1186
0	1186
39	1186
0	1186
0	1186
0	1186
0	0
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	572
0	0
0	0
931	152
0	31
0	121
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
800	107
0	105
0	69
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	549
0	464
19	43
0	385
19	0
0	47
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
712	0
0	2037
310	2248
60	592
0	0
101	2618
0	2618
0	0
2	0
0	140
0	0
0	81
0	81
0	27
0	0
0	0
0	50
0	0
0	50
0	0
0	142
15	121
55	142
0	48
0	0
0	0
0	39
10	13
20	679
0	679
0	91
0	66
0	91
0	0
0	64
0	0
0	160
0	9
0	31
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1782	344
0	0
0	344
0	15
0	45
0	75
75	163
349	1073
0	1111
0	1029
16	73
0	33
601	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	510
0	510
0	510
0	510
0	302
0	40
0	0
0	0
0	0
0	23
0	72
0	72
0	0
0	159
0	609
0	66
0	66
0	609
0	82
0	17
0	55
0	169
21	0
0	0
42	2254
0	2184
0	97
0	0
0	1816
0	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	29
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	33
0	0
0	0
590	0
1197	308
10	278
0	274
0	197
0	106
0	5
0	6
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
58	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	0
0	50
136	209
0	81
0	0
0	0
0	128
173	44
0	44
0	0
0	26
0	385
0	385
0	0
0	13
0	13
0	0
0	0
0	0
0	0
251	90
0	0
0	54
0	29
0	0
0	36
0	0
0	0
48	1121
0	1104
0	0
0	1104
0	0
0	1104
0	0
0	0
0	52
0	972
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	14
0	14
0	14
0	0
14	66
0	66
566	229
0	108
0	11
37	0
0	218
0	0
0	31
37	97
0	12
0	81
0	0
0	18
0	18
0	0
0	68
0	68
0	0
267	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2695
31	2784
0	2624
8	38
0	20
21	311
0	0
0	2046
177	397
0	397
0	0
13	232
0	133
0	45
0	373
0	56
0	345
0	341
0	327
0	238
0	79
0	75
0	0
0	0
20	0
0	0
0	0
0	1702
7	2928
0	11010
2	6151
4985	19404
0	641
0	15949
0	2584
14	17749
25	5136
0	5792
29	1345
294	1260
19	140
0	165
0	170
0	108
0	0
0	0
119	581
0	524
0	57
0	90
0	431
0	0
2033	5051
0	4002
0	4126
0	2930
19	16
2	174
1	174
0	462
0	0
0	111
0	0
0	0
18	3828
0	1835
0	2345
0	1794
14	2941
0	2594
0	1358
0	219
0	1873
0	0
0	0
0	0
0	731
0	444
0	417
0	363
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
73	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	69
0	11
0	11
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	95
0	95
0	95
0	57
0	40
0	57
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	28
0	28
0	16
0	28
0	1411
0	1654
0	1671
14	1646
0	1597
0	725
7	288
17	535
0	535
0	382
0	31
0	0
0	0
0	0
0	0
0	196
0	221
0	0
0	0
0	81
0	60
0	71
0	0
0	0
0	22
0	22
0	0
0	0
0	11
0	0
41	0
14	0
9595	45045
56	65
0	44980
3	3380
0	0
0	0
0	26
0	399
0	608
0	0
0	389
0	0
0	1
0	0
0	164
0	0
0	222
0	608
0	608
0	77
0	26
0	26
0	26
0	0
0	373
0	24
0	0
0	0
0	24
0	0
0	81
0	23
0	0
82	0
0	0
0	0
0	0
0	1995
0	263
0	223
0	855
15	1505
0	36
0	25
0	1814
0	240
0	7390
224	7455
0	59
0	6732
0	31
0	576
1	179
25	1269
0	0
0	0
0	227
0	227
0	227
0	227
0	227
33	0
0	0
0	0
26	0
0	0
0	0
0	0
67	0
0	0
0	3399
0	3399
0	2649
0	898
0	111
0	0
0	0
0	0
0	139
0	0
0	15
0	14
0	33
0	19
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
0	0
0	0
0	0
0	0
0	0
0	0
708	179
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	34
0	5
0	5
0	5
17	29
0	0
0	279
0	468
0	426
0	330
0	275
0	214
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	485
0	471
0	53
0	6
741	874
0	874
0	247
0	181
0	9
0	9
8	0
2503	737
0	652
0	538
0	43
0	17
0	69
0	0
592	69
0	0
0	105
203	817
0	788
0	468
0	85
0	29
0	0
0	17
22	72
0	0
0	55
0	21
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	126
0	18
0	15
0	0
0	32
0	26
0	32
0	0
0	0
0	22
0	0
0	0
0	0
0	33
0	33
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	23
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	0
22	0
0	0
14	378
0	378
0	6
0	13
0	12
0	0
0	0
232	625
0	625
0	0
0	0
12	671
0	834
26	403
0	445
0	432
0	595
0	266
0	0
0	22
0	13
0	8
0	49
0	0
0	13
0	0
0	65
0	11
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
641	10400
120	12886
380	6247
36	5061
0	7354
0	5620
154	9208
40	156
15	5832
1	131
0	0
193	0
0	2992
45	3887
0	3426
14	3203
0	875
0	633
43	0
28	9
0	9
0	0
0	43
0	43
0	0
0	0
0	0
0	1321
0	13
0	1323
0	1330
0	13
0	13
0	13
0	13
0	13
0	0
0	13
0	0
0	0
1036	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	3104
43	3104
0	756
0	0
0	67
0	56
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
737	2719
0	143
0	2576
123	817
0	0
1	190
0	652
0	0
0	105
0	0
0	0
0	0
0	0
11	246
12	246
0	12
0	169
0	1258
14	1275
0	530
0	874
71	144
0	368
0	213
0	83
0	0
0	24
0	0
0	0
0	84
0	859
0	865
0	741
0	833
0	78
0	806
0	834
0	830
0	785
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	138
0	138
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	224
0	1236
0	107
9	224
0	0
0	0
0	0
0	0
17	1236
0	25
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	2457
24	2457
0	7
0	0
0	0
0	172
0	2122
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	32
0	32
0	0
0	0
0	0
0	256
11	255
0	1335
0	38
0	18
0	171
0	1140
0	1004
17	907
1238	467
0	1
0	0
0	306
0	388
0	156
433	300
0	300
0	44
5	469
0	8
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	984
28	984
0	21
0	335
0	37
36	944
0	136
0	0
0	107
0	146
0	22
0	271
0	0
