UniqueCount	AmbigCount
0	1013
0	57
0	151
0	4
0	0
0	0
0	187
0	0
0	0
3	13
15	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2126
0	2126
0	1687
2092	2
1	25
18	25
0	25
3202	732
0	380
0	0
0	10
0	0
1868	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
8429	749
0	631
0	180
0	0
876	0
0	0
0	0
0	0
435	348
0	348
0	0
44	634
0	597
0	35
4	37
0	3
2	0
0	0
9	212
15	212
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	359
5	17
79	359
0	40
0	8
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
264	144
0	0
0	0
0	0
2	0
0	0
0	0
448	4
0	0
1	4
11	64
135	64
0	0
866	1647
0	1645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	150
3	160
0	160
376	0
35	14
9	14
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
10	1258
0	1209
11	445
0	142
2	601
0	681
0	108
0	376
1122	0
0	3
0	6
0	1539
2	1532
0	13
4	940
0	1523
0	10
84	1307
2	197
23	1286
18	44
15	180
2	33
0	9
0	55
0	25
0	13
0	21
20	31
2	89
756	41
0	41
0	87
15	167
1	16
417	156
0	11
0	0
0	0
0	0
0	0
0	1125
3	999
0	1048
3	982
0	0
0	0
734	2
6	0
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
2	0
0	14
0	53
0	0
0	0
0	53
0	0
0	48
1	16
0	1
1	6
0	706
1	859
0	242
0	246
2	260
0	167
0	44
0	0
152	1063
12	1033
8	179
32	9
12	9
0	0
0	0
0	0
39	0
0	0
0	0
26	822
21	987
0	725
0	37
0	0
0	0
0	0
0	0
0	0
0	4
0	0
4375	85
0	57
4	1
0	0
0	0
0	0
0	0
0	0
1571	37
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
461	859
13	1798
4	838
5	1781
3	438
3	0
0	14
0	211
1	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2047
1	2032
0	1952
0	1967
0	15
0	3
0	53
0	61
0	0
0	52
0	0
0	0
0	0
0	0
0	367
0	26
0	0
0	0
0	0
2	367
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	448
0	448
0	75
0	0
44	1824
10	1802
0	0
0	4
0	1
0	113
0	44
0	6
0	22
0	48
1	29
61	241
88	189
0	73
0	1974
0	1974
0	1977
0	1942
0	446
0	1
0	36
0	32
0	0
2	3
63	6171
0	6171
0	6052
0	0
0	77
322	0
143	4948
0	257
92	4908
0	0
1	43
0	43
0	9
0	9
3	0
12	10
0	10
0	0
730	50
18	46
1270	472
0	468
0	458
2	0
774	268
3	268
2	0
0	53
0	21
0	0
0	0
0	0
0	0
2	12
39	7208
2	7196
0	0
0	5
0	4
6	5
0	0
0	0
0	195
0	0
0	0
0	0
0	0
11	1148
1730	66
0	66
0	984
50	928
0	687
1	151
1	404
9	62
9	11
0	155
4	73
0	28
0	71
51	803
0	2
0	3
0	803
2	13
1	0
0	155
507	296
0	285
6	79
0	88
0	1
0	0
18	32
0	5
1	28
0	10
0	10
0	0
2	0
0	373
1	376
1	377
4	365
36	365
0	239
0	13
0	5
0	836
0	836
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	5
0	0
0	5
0	0
0	1313
0	1304
9	1364
0	39
3	1302
0	68
0	24
2	7
0	0
0	0
8	0
0	0
0	0
44	516
0	516
0	516
14	522
0	365
0	0
0	4
0	0
0	0
0	0
0	0
5	2
0	0
0	3
0	0
0	0
102	0
0	265
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
872	95
0	3
0	2
0	90
1	5
45	94
0	100
0	0
0	9
0	25
0	7
0	6
0	0
0	0
816	2
40	1
0	1
1507	1103
2	1103
0	0
0	0
135	249
0	249
0	0
0	0
9	1374
2	1394
0	617
6	646
0	47
1	21
0	0
3	0
105	12513
0	1089
0	0
7	11520
121	12487
20	2895
0	1892
0	575
4	244
10	2641
2272	891
0	891
0	165
0	1
0	29
228	13
0	13
0	0
0	0
0	0
0	48
0	0
0	0
6	6430
0	6430
0	6421
2971	8
74	1779
468	1944
383	1495
0	0
13	418
2	61
0	194
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5699	64
0	42
0	60
0	13
0	0
2885	1716
0	0
0	0
3	950
0	1368
6	1746
0	1746
1	66
0	27
0	0
0	63
0	0
0	0
0	42
0	39
0	0
0	0
2274	0
0	0
0	0
0	0
5	1567
250	1684
0	20
0	128
7	120
1	5
0	5
0	0
2	0
0	0
0	0
0	0
0	0
813	0
1784	7
4	3
0	23
7	22
2	32
0	22
0	26
2	16
0	4
0	0
0	0
0	10897
102	10924
92	10580
0	322
1	0
0	80
17	46
13	46
0	27
2506	0
5	0
0	0
0	3016
0	2990
1	62
2	161
0	135
6	58
0	1330
455	0
14	1915
1182	1915
0	448
2	1
0	1
0	1
4	1447
2	1298
0	514
0	21
0	48
0	40
0	77
39	4
0	1104
51	872
0	126
1	359
6	310
2	283
6	145
51	786
0	632
1	386
14	1338
0	1330
0	165
0	14
0	1330
5	329
1	686
0	44
0	421
0	457
12	457
39	916
11	916
14	1009
30	1380
19	1011
94	1340
0	428
15	545
7	267
0	319
13	344
0	118
52	317
4	296
3	122
11	39
0	3
2	0
0	2
10	0
0	9
0	9
0	0
0	1
3	54
2	2
4	88
30	87
5	62
4	99
0	110
0	49
0	501
0	17
0	190
0	115
0	60
4	6
1	7
0	1
0	14
0	7
0	9
0	0
0	1
6	0
1	42
10	413
0	97
0	223
0	56
0	61
0	3
0	124
0	86
0	0
0	0
0	22
0	0
0	0
1	1
0	0
0	0
0	9
0	9
0	1
0	0
0	56
0	49
0	501
0	83
0	49
0	185
0	25
0	456
0	60
0	56
8	21
0	9
0	1
0	97
0	223
0	167
112	115
0	0
0	0
0	0
0	0
0	18
0	9
0	14
5	3
4	22
4	335
1	0
0	0
0	0
0	0
0	0
15	41
44	15021
46	15025
3	15016
0	1537
8	36
0	401
0	251
27	3684
8	3647
2	28
76	3700
10	3689
2	114
0	3608
0	0
0	0
0	0
0	0
0	0
12646	2530
0	589
3	25
0	53
0	187
12	274
0	267
3	25
0	41
3	43
0	24
0	35
0	8
0	3
0	0
0	460
59	665
0	618
5	108
0	10
147	2954
0	1181
20	1181
0	1948
0	1893
111	756
0	850
0	381
0	161
4	320
4	140
18	1366
0	1368
2	1366
3	1351
0	1366
0	1269
0	59
0	19
0	10
0	2
56	60
0	97
43	75
0	1
7	1069
0	1066
0	4
34	13
1	435
0	445
0	494
0	18
0	0
0	9
0	0
17	509
0	0
1	89
1	49
0	49
0	81
0	2
0	5
0	2
0	5
0	2
0	6042
0	4
0	182
0	6
0	0
0	57
0	11
5	4559
0	0
2	6038
3	339
0	26
0	25
0	4118
0	5824
5	316
0	616
0	12
1	0
0	0
0	0
0	0
0	0
0	0
778	3301
0	3169
0	87
0	175
0	202
0	13
0	16
0	15
0	17
0	14
0	0
2	2
0	1
0	0
0	0
7	11
0	11
0	3
0	3
0	9
428	611
0	130
0	589
0	166
0	289
1	5
0	11
0	12
0	6
0	9
0	5
0	0
0	0
0	2
0	0
0	0
13	0
0	10
0	10
0	1
0	1
0	1
0	0
0	0
0	143
0	579
0	144
173	578
0	38
0	6
882	40
0	0
0	6
0	0
0	8
0	8
0	3
428	24
530	1225
1	1069
3	214
1	446
0	137
1	184
11	2395
1	2972
163	3098
0	2835
2	369
4	156
0	189
1822	209
2	212
3	18
0	85
0	0
0	18
1	16
0	0
0	0
0	0
0	0
12	1246
1	1113
0	1050
4	3
20	60
0	1060
0	369
0	350
1	69
0	50
0	4
1	18
0	14
9	381
7	334
0	156
2	107
62	561
0	385
4	107
10	13
17	13
0	530
0	4512
0	3732
0	4519
14	4538
0	148
0	73
1	41
0	133
12	203
4	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	184
2	184
0	0
0	0
16	95
0	95
0	0
0	5685
72	5892
0	5644
579	6016
999	6351
26	4894
604	1276
6	1082
0	1294
4	1150
0	874
0	116
0	172
0	56
0	85
0	65
1	35
0	44
0	29
0	23
0	0
0	0
6	0
0	0
1	1617
0	1621
0	1618
0	155
0	103
0	84
0	81
1	0
0	37
0	34
2	35
0	12
0	8
0	7
0	10
0	0
0	0
0	0
21	2
0	2
0	0
0	2
0	0
0	0
0	0
72	5
0	1
0	5
0	5
0	1
0	1
0	5
0	5
0	4
0	4
0	4
0	1
0	5
0	0
0	4
0	0
20	0
21	0
0	1
0	0
0	0
0	0
0	0
2	0
0	5
0	0
16	670
0	84
0	12
0	71
0	81
0	0
0	158
155	584
3	96
0	0
0	0
0	0
934	925
0	87
0	578
0	619
0	608
0	322
6	393
0	393
12	131
0	7
0	7
0	7
33	324
0	311
0	205
0	19
0	253
0	18
0	100
565	1296
0	1296
0	36
414	1110
0	916
22	1107
1	488
0	0
0	7
0	765
0	765
0	0
196	235
0	65
3	69
0	12
0	216
0	179
0	3
117	169
0	54
0	80
0	136
0	0
557	314
0	13
2	293
0	246
0	4548
1	4548
0	8
0	453
0	277
2	273
15	0
0	576
80	633
0	166
0	145
0	69
0	0
0	0
0	0
4	29
0	25
0	22
0	20
0	4
0	23
0	22
0	0
0	0
0	0
0	0
0	0
640	36
0	36
36	12
0	12
0	13
0	13
0	13
0	0
2	12
0	3
0	11
0	10
0	1
0	1727
3	1727
0	0
4	58
0	318
2260	377
0	73
0	285
0	6
0	86
263	200
0	199
0	0
9	36
0	3
1	9
0	5
1	3
0	0
1485	455
0	182
0	0
1	455
35	84
1	115
35	258
1	182
0	4
0	9
0	0
0	0
10	39
0	0
1	0
3	61
0	60
14	66
0	0
0	0
0	0
2930	0
905	357
0	101
0	62
0	272
0	0
0	2
0	0
0	2
0	2
2	2
0	0
0	0
0	1767
0	1767
1	1778
0	33
0	5
0	137
0	0
114	2
0	2
15653	2482
0	2134
0	278
0	129
0	0
26	197
0	194
0	138
17	2
12	4
0	0
0	0
2	42
0	42
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	0
0	2
0	68
0	4
0	57
957	109
0	109
0	0
0	24
0	32
2	35
50	1041
8058	1423
3	382
277	229
0	229
4	188
0	13
0	0
0	0
0	0
0	0
0	0
1	655
0	0
2	655
0	12
0	287
0	15
712	363
0	107
1146	186
0	184
0	0
0	0
0	2
0	4
0	0
354	102
0	0
0	95
0	705
2	7
0	390
0	428
0	383
1	7
3	11
0	1
0	325
2	229
0	325
0	4
0	230
2542	2565
0	1606
164	2430
0	526
26	0
3	0
0	0
0	0
0	0
0	0
0	0
0	11
918	75
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	3
1406	6
0	195
3	195
18	5
0	5
0	0
4412	289
40	289
0	21
0	86
0	390
0	1453
0	1454
0	55
51	123
6	148
2	102
0	53
3	0
16	5397
30	5397
16	0
34	0
0	0
0	153
0	6
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17	0
0	301
0	301
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
396	240
0	240
0	98
920	24
0	24
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	587
787	1491
0	8
1233	1021
0	998
0	1065
0	0
1	349
0	869
0	0
0	0
0	13
9	13
0	0
0	869
0	0
4	2507
0	295
3	100
4	2505
0	413
0	0
11	0
34	19
376	60
0	3
2	19
0	45
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
902	461
1	452
4	447
0	0
0	0
0	0
0	0
0	52
0	0
0	0
4405	576
1	80
0	46
5	464
0	0
0	0
0	0
0	0
0	0
0	0
70	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
579	1552
0	1004
0	1378
0	147
0	0
2	150
2	23
2	18
4	917
3	916
0	10
277	84
0	32
3	9
1	23
2	45
0	15
0	13
0	10
0	0
2170	9
0	9
0	9
0	2
0	2
0	0
0	0
0	0
0	0
10681	1843
0	1781
1564	67
0	27
1	22
0	2
0	9
0	3
0	0
1	0
2642	46
0	28
3	18
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	19227
1	0
0	24
0	0
0	24
0	3271
0	3
0	3
4	948
0	2
0	5
0	3257
0	0
0	0
2	18
0	36
0	12
0	3194
0	3252
0	3267
0	3255
0	3197
0	0
7	0
1938	0
0	0
0	0
0	0
0	0
169	2
0	2
0	2
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	0
10	1901
0	1905
5	1905
0	1905
0	1905
0	0
0	0
0	3
0	3
0	3
0	0
3	4
0	0
0	0
0	0
2046	1109
0	185
0	948
1	74
15	292
0	223
0	50
0	70
0	73
0	38
1	16
0	0
130	0
43	0
0	2
0	37
63	70
0	70
2	76
0	865
80	869
5	866
0	0
0	0
0	0
0	0
0	12
5173	104
0	36
0	34
0	25
0	0
0	155
2	335
0	316
0	28
1	36
0	0
37	752
0	752
0	87
0	54
0	28
0	25
0	4
0	1
0	15
0	7
0	7
0	1
0	0
0	0
0	0
58	1932
5	1932
0	104
302	81
19	41
0	7
0	47
519	239
2	212
0	11
352	23
0	18
1944	177
1	11
1	13
0	165
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
363	509
8	504
6	350
0	345
5	288
0	283
3	0
0	51
0	0
246	78
0	78
0	716
0	807
429	530
2	203
31	152
5	153
1	7
56	803
420	627
0	803
0	627
7	377
6	110
781	45
1	43
0	6
0	6
0	4
22	110
86	156
0	30
3	160
2	140
0	0
2	13
0	26
0	4
3	16
15	16
0	2
561	10
0	10
4	1727
0	2035
73	2078
41	1242
1	1200
3	53
9	0
0	206
0	18
0	0
0	1359
0	206
0	8
0	3
0	0
0	293
0	1346
6	189
0	33
0	189
18	1334
4	88
39	934
5	85
0	805
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	29
63	138
0	104
0	0
0	87
0	87
0	52
0	0
0	0
0	0
0	0
226	6
0	6
0	0
0	1870
0	1821
0	2120
0	2238
44	2163
4	2160
0	2208
0	1852
0	1882
0	1774
0	7
0	5
0	486
12	28
0	19
7	108
0	83
4582	141
13	927
0	3
0	66
1	72
0	927
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
1	18
0	163
5	163
0	163
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
52	0
9	2186
14	2186
74	9113
12	9113
0	261
0	438
0	0
0	0
0	0
22	3
0	0
0	0
0	3
0	0
0	0
0	0
0	428
0	0
0	0
0	0
0	0
9440	915
156	915
0	48
0	0
0	0
0	0
0	4
27	1363
1	48
0	0
808	2115
0	2111
9	614
2	130
0	967
0	768
5	0
0	0
5247	52
0	32
1	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
13	932
0	943
8	860
0	819
12	622
0	124
1	26
265	187
0	81
0	143
0	0
77	4
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	197
6	262
0	0
3	160
0	11
0	773
0	0
1	773
0	42
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
767	2
0	0
0	0
0	0
0	0
0	0
20	6701
0	6669
0	1097
0	922
0	919
0	924
0	923
1	935
7	897
0	44
3	46
0	28
0	9
0	0
10	22
0	10
0	0
114	2
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
5	8
0	2
0	2
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	663
0	0
0	25
0	0
0	0
0	0
0	0
0	15
0	15
0	0
1168	0
0	0
5	1530
3	1530
0	1540
0	362
0	584
4	731
0	22
0	153
1	58
2	98
0	0
1	39
0	20
0	7
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4582
0	4569
46	4553
0	399
3	398
0	380
0	110
2	82
0	68
0	0
3	45
0	13
0	0
39	0
0	0
0	0
0	0
2003	252
0	241
0	19
0	2
0	2
0	0
1	0
0	110
0	110
0	110
0	6
1	0
0	1
0	4
0	0
0	0
0	0
0	1
2192	136
1	56
0	68
0	13
1	11
5	14
0	12
0	0
3	0
0	0
0	935
21	1009
0	331
5	895
0	1008
0	1000
0	3
0	0
1768	2386
0	117
0	624
432	4315
167	4318
381	302
5	1
1	268
0	0
1	521
0	23
0	25
0	0
0	25
0	0
0	8
0	0
3	3
0	0
0	0
0	0
0	0
15	154
0	0
0	19
0	19
0	19
0	8
0	15
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	590
1	4
0	590
0	3
5	1
0	453
0	0
1	1818
10094	2240
0	1041
0	469
0	0
0	1025
0	0
1	0
0	0
0	0
0	0
0	259
0	5
0	255
1	0
0	3
0	0
0	0
0	0
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6145	2
392	27
0	27
0	0
0	0
0	0
0	0
1	44
100	130
0	47
0	49
0	23
0	26
0	26
0	12
0	75
209	279
1	197
0	0
0	0
652	9733
64	7115
0	4884
0	2998
1	93
0	91
2	6
21	4
66	20408
4	20403
0	201
3	197
0	24
0	19
4	57
3	54
0	57
0	0
0	0
0	0
772	746
0	533
0	123
0	52
0	140
0	70
0	80
0	19
0	0
0	0
0	0
20	906
0	12
0	903
0	0
1	1
0	0
0	8
0	10
12	753
6	3
0	85
1	423
77	11
0	11
0	0
0	0
0	0
0	0
0	0
29	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3363	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
635	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4176
0	4251
3	4202
6	4318
0	4277
0	4272
0	245
0	454
0	366
0	468
0	235
0	61
0	29
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
19	73
0	20322
0	0
0	0
0	0
33	37
0	0
0	0
0	0
0	0
0	0
0	0
322	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	14
2	14
0	0
0	0
213	9
2	9
414	882
141	1142
0	122
0	151
0	121
0	23
0	83
2	181
334	326
0	0
0	0
0	0
0	145
0	101
0	105
0	88
0	0
0	3
0	3
3	165
17	660
0	648
0	4
0	11
0	6
0	5
0	3
0	1
6	0
0	0
0	0
0	2
2527	2
6	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	490
16	314
3	208
0	12
0	0
0	244
0	28
0	12
0	15
0	184
0	302
0	86
6	88
0	0
0	99
0	6
32	149
0	53
0	53
19	3
5	3
33	937
1	69
0	13
0	94
0	13
0	8
0	14
0	10
0	0
0	1
0	842
0	0
0	0
13	4
0	4
0	3
0	0
35	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
798	0
534	252
3	252
0	0
0	0
0	0
0	0
5	22
0	0
0	57
0	59
2	45
0	56
10	55
0	57
0	2
0	0
2	0
0	0
0	8
0	2128
3	2112
0	2117
0	2124
0	2113
0	21
0	5
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
3	577
0	634
140	651
0	205
0	0
0	0
0	1801
0	1933
1	26
10	169
0	6
0	1
0	0
3	15
0	1067
0	4
0	11
29	1890
7	630
0	0
0	0
0	0
0	1
1	2
0	0
0	2
0	0
479	25
0	23
0	0
0	0
0	0
0	0
3	694
1	694
0	0
0	13
0	1088
0	679
0	1095
0	1037
0	1086
0	832
0	26
2	39
0	171
1	11
0	118
0	9
0	17
0	19
4	0
0	13
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1547
3	1547
0	119
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
18	0
0	0
0	0
0	5
1	45
109	49
0	3
0	12
0	6
0	0
41	154
13	150
0	67
0	10
0	0
0	0
0	0
0	0
0	25
17	25
0	0
126	2070
0	2070
0	0
42	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
551	463
0	321
0	39
0	111
0	0
0	0
0	0
0	0
10	96
980	96
0	24
0	0
5169	127
1	64
0	55
0	30
0	12
1	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
1	0
0	0
0	0
0	0
0	0
5	2041
15	2041
0	2041
0	56
0	13
1	91
0	50
2	363
2	9863
0	9866
5	77
0	9852
0	9
0	9864
0	9819
0	0
79	834
0	834
0	19
26	19
0	19
0	0
0	2
0	4
0	8
0	0
0	0
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	1271
0	5
1	20
0	41
2663	1302
0	24
0	888
7	20
1	5
1	1232
0	1037
7	1237
0	400
0	0
0	36
7	36
0	4303
3	17
0	3990
0	15
0	15
1	2341
0	3
0	62
364	4388
3	1145
0	31
0	22
0	269
0	0
0	0
4	1
0	4
0	4
0	4
0	4
0	4
0	0
11	0
3	8
0	8
0	221
0	248
0	251
0	238
4	260
0	220
0	0
0	0
0	0
0	4
0	1071
0	3
0	46
0	0
0	1
0	6
0	1070
0	1053
0	0
0	1062
0	32
0	34
0	69
0	54
0	422
12	422
3	10
0	1
0	1
51	0
0	0
0	0
0	0
0	0
272	52
0	28
0	24
0	0
0	0
0	0
0	0
0	0
11	10837
0	0
0	0
20	11
18	206
0	0
0	0
0	127
0	558
3244	591
14	156
1	50
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	72
0	72
0	0
1329	2
8038	14
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2650
0	9
0	2652
0	1
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9091	12
0	0
0	0
0	1
0	1
7	1
37	0
0	0
5	22
24	467
0	7
4	460
24	1696
0	1643
0	820
0	252
10	90
0	17
0	140
0	49
0	84
10	489
4	403
0	403
0	353
0	7
0	2
0	0
0	0
2372	725
2	705
0	582
0	5
0	20
0	10
0	7
0	0
0	0
0	142
3221	1991
2	322
48	1910
0	1722
0	145
0	1707
0	62
0	161
0	1686
0	1869
0	98
0	0
25	33
0	11
0	1242
0	22
2	770
240	2119
21	816
0	843
1	1337
6	126
0	9
0	178
0	5
0	22
17	183
0	5
0	169
0	170
0	86
0	11
0	9
1	0
0	0
0	0
443	85
0	56
0	5
9	57
0	54
0	38
0	3
2	3
0	0
52	6056
0	638
0	3041
0	1291
3	2304
1	5388
0	0
255	842
1	753
0	129
0	73
0	89
0	143
0	4
27	193
14	197
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	1097
3	111
0	540
0	316
0	0
0	0
0	240
5	304
3	4
0	0
9	356
4	207
0	0
8	1194
0	233
0	1134
0	6
0	14
0	29
0	0
0	0
0	0
2	21
0	21
0	0
0	1
0	49
1	49
0	11
0	0
2	2
0	2
0	0
0	0
0	0
2	0
3	0
0	2
0	2
114	0
0	700
1965	704
2	225
0	291
0	15
0	278
0	706
0	208
0	225
0	296
3	213
0	8
1	254
0	102
0	102
0	6
0	0
0	279
0	0
0	0
6	0
2	3
0	619
0	2
0	13
5	1
0	84
0	114
0	59
353	294
0	294
72	1047
0	286
0	447
0	485
0	346
0	343
37	257
0	982
0	40
0	435
3	407
0	405
0	182
4	100
166	192
0	153
0	31
0	32
0	7
0	4
3	0
0	3
0	3
0	3
0	49
0	13
0	48
1	48
0	45
0	4
0	2
0	1
0	0
1077	3627
0	1549
3	1471
0	2166
0	1198
0	292
0	0
0	269
0	226
0	74
2	82
9	59
0	73
0	71
0	40
0	19
0	2
0	56
1	4
0	39
0	11
0	20
0	21
0	0
0	0
0	0
6866	10
0	0
0	0
0	0
368	257
0	100
0	202
0	24
0	50
0	0
113	0
1	0
0	0
0	0
21	561
5	506
0	0
0	129
0	0
0	0
0	0
0	0
0	5
0	0
0	29
0	6
0	0
0	37
3	186
0	141
9	170
338	373
3	369
0	0
0	1
3	1
0	0
11	0
0	0
24	755
0	0
0	31
4	738
0	28
0	34
0	630
0	1
0	7
3	80
231	0
69	4033
14	4089
0	2042
11	0
0	0
1199	1993
11	652
0	527
1	433
1	129
9	13
953	69
1	68
540	0
0	1
1796	7059
4	5735
0	6975
0	0
0	905
0	0
0	0
0	5790
0	5564
7	5513
0	770
0	0
1	84
1	275
0	73
1	3441
0	161
0	316
0	14
0	376
33	2034
0	2091
0	2057
0	2021
0	2022
0	2029
0	477
0	1549
1	1521
0	130
2	50
2	171
3	111
0	98
0	0
0	30
3	41
0	1
0	0
0	1
0	31
4	33
0	33
0	31
0	7
4805	4243
0	1725
0	5
16	1521
0	1170
0	4
3	16
45	4053
0	373
72	960
0	50
0	0
1	22
37	22
2	19
101	273
0	17
0	11
0	21
0	272
0	1
0	8
3765	9777
0	9786
0	1185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	21
3	21
1449	373
0	0
0	0
0	373
2	0
2	0
31	0
5	3724
0	3750
0	3738
0	3736
0	3715
0	3713
5	3648
0	209
1	75
0	44
0	37
1	17
3	5
0	18
0	87
542	147
13	179
0	183
0	0
0	9
4	1
0	77
1	30
0	0
15	257
0	9
20	215
0	4
0	0
0	84
6	69
2	36
0	73
0	117
0	3
0	48
0	4
0	2
0	2
0	18
0	5
0	103
0	33
0	106
0	10
0	0
0	0
0	300
0	0
0	5
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
