UniqueCount	AmbigCount
0	0
0	2162
0	2153
2	917
0	1033
1	459
0	52
0	28
0	3
0	3
0	52
0	102
0	1
0	0
0	11
0	0
0	48
0	22
0	8
0	0
0	0
6	77
7	77
0	76
0	76
18	0
0	0
0	0
0	0
0	1
3	799
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
6	5
0	1
0	1
0	0
0	0
0	7
0	10
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	1
0	0
0	5
0	4
0	1
0	1
0	1
1	1
0	1
0	1
0	1
4	4
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4842	914
0	3
0	7
0	902
1	0
8894	19859
0	18627
5	5633
14	44
0	9
9	37
6	0
3	0
0	0
11	106
0	5
0	0
0	1
0	5
0	5
0	0
0	1
0	1
0	0
0	5
0	0
1	1
165	1
0	16
0	16
0	818
874	1465
0	1
0	16
0	11
0	0
0	0
0	0
0	328
0	0
0	161
0	627
0	151
1	123
136	222
0	7
3	12
0	257
0	1
87	256
7	261
2	12
0	88
1	104
4	2
0	0
0	0
1	0
12	1
0	1
0	0
0	0
3669	10917
11	10907
2	3243
3	4844
0	1273
0	0
0	0
0	0
0	0
63	111
1	28
41	2
2	27
0	0
0	6
0	6
0	6
0	0
0	0
0	0
5626	5187
0	3787
0	681
3	673
10	2491
13	1434
2	235
5	1306
0	122
0	325
0	0
3	508
0	3
0	469
0	436
3	494
0	3
0	0
0	0
323	0
0	1
0	553
3	41
0	273
0	553
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	1972
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	670
0	667
1	669
0	161
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
4	195
2	140
15	1404
15	1404
3	163
0	79
0	213
0	0
1	209
23	209
0	0
0	0
3	75
0	795
0	120
137	75
0	52
2	0
0	12
0	64
0	0
0	96
0	108
1	6
0	3
0	0
0	0
17	0
0	0
0	65
0	7
0	7
0	4
0	0
0	10
0	0
0	0
0	721
0	21
7	10
0	10
38	8084
0	8084
344	1215
0	950
0	4
0	0
0	9
0	123
0	125
0	2
0	124
3	123
0	124
0	139
0	0
0	139
0	0
0	138
0	62
0	0
0	0
0	135
0	136
1	5
0	19
3	1161
0	16
0	75
0	1159
0	1169
0	1150
0	23
1	9
0	3
4	0
8	35
0	0
0	1
0	5
0	20
0	16
0	25
13	25
2	5
0	1
1	7
96	1424
0	0
0	0
0	7
0	0
5	3
0	27
23	1418
0	75
0	18
3	166
0	178
0	43
0	43
0	8
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	1
0	0
0	13
0	13
0	1
2	13
0	4
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	13
0	0
0	1
0	13
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	13
57	0
2	13
0	0
0	0
0	2
0	2
0	0
0	1
164	29
0	28
0	26
0	0
3	1
0	0
4	0
0	0
0	2
2	2
0	2
0	0
0	6
0	6
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	469
0	469
3448	511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	2
0	0
0	0
0	1
0	0
0	0
20	3667
0	441
0	0
0	0
0	0
0	0
9	3661
0	0
0	0
0	0
0	0
8	1
0	0
13	74
0	74
0	12
29	12
0	71
0	71
0	0
0	0
0	0
0	5
0	5
0	1
1	4
0	4
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
417	2495
0	2398
0	354
0	65
0	96
0	227
1	31
1	211
0	519
0	0
0	14
0	14
16	22
0	12
0	1
0	0
0	1
0	0
0	0
0	0
28	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
16	98
0	237
0	1111
4	1226
12	113
0	0
0	1230
0	467
0	40
0	8
0	6
1	31
0	0
0	0
0	0
0	0
0	0
10	141
0	141
1626	141
2	50
6	588
17	853
374	850
0	662
0	837
0	3
2	32
1	12
0	131
4	0
20	7
407	53
0	7
0	18
1	38
5	53
0	15
0	32
0	10
0	1
0	30
0	0
10	3
0	3
4	0
0	0
0	0
21	786
1	539
26	1558
8	1489
3	512
13	144
0	19
8	164
8	561
0	188
2	94
1	60
0	8
1	0
1	488
3	507
7	495
0	24
0	10
331	2
0	2
0	0
1	0
0	0
0	184
25	458
0	414
0	79
0	0
919	74
0	16
0	5
3	18
0	39
0	0
17	0
5	0
0	0
0	0
0	0
945	49
0	49
0	44
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	5766
1	5573
1	594
1	394
1	767
0	672
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1395
0	1416
186	1416
449	1975
2	559
0	1
0	1
5	0
0	0
0	0
2444	82
0	0
24	0
0	0
0	31
0	26
0	30
2	0
1	8
0	8
1136	0
61	0
0	456
2	423
14	5
0	16
0	8
1	385
0	368
0	45
0	4
0	21
0	37
8	295
1	0
114	561
191	198
0	534
0	36
2	11
0	18
1	5
0	0
0	0
0	2
0	3
0	2
0	3
0	0
0	0
14748	3140
34	2796
11	2683
0	2271
0	1896
1	104
0	77
0	24
0	35
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
8	0
133	0
0	0
0	0
0	0
0	0
0	0
0	0
5	211
124	232
0	37
28	72
0	31
4	0
0	294
1	33
1	54
0	16
0	6
1	21
0	0
3808	164
0	88
0	118
0	0
0	0
0	0
0	1
6	1
0	1
2210	1012
0	1012
0	777
1	14
0	18
0	6
0	6
0	2
0	2
0	0
0	1
0	1
15	910
0	16
0	21
0	910
0	910
0	13
0	2
5	0
0	21
0	910
0	21
0	13
1	16
0	21
0	0
0	2
110	7
3	7
0	0
109	4905
51	4749
5	1073
10	165
6	443
0	84
4	0
530	529
2	267
1	67
0	353
0	346
20	790
8	527
0	704
0	119
0	182
0	253
0	0
0	30
868	469
0	6
0	83
2	469
0	0
0	16
1	20
2	72
2	10
1	85
101	243
22	175
19	6
162	74
0	391
0	391
0	10
0	0
0	0
0	50
1	50
0	2
0	3
0	0
1	2
0	0
0	0
0	1
0	0
0	15
0	1
0	0
0	5
0	1
0	15
96	15
4	0
0	0
0	133
0	0
0	0
0	0
0	0
0	0
1369	518
0	518
0	0
12	1016
476	5
2	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
34	0
0	3
48	3
0	3
0	0
0	0
0	0
0	0
1	304
0	0
0	0
0	0
0	0
0	0
0	0
19	1271
9	1271
0	1263
0	39
6	0
4	604
0	640
13	637
0	63
0	7
0	0
0	0
2	98
0	4
8	97
6	0
0	96
0	0
0	1
0	211
6	3969
37	3732
3	3871
0	539
4	343
3	51
0	739
0	78
0	42
0	27
0	0
4	15
0	0
5	25
0	11
3	69
0	76
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	13
2	147
0	0
0	0
4	13
0	1
0	0
5	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	2
1	0
0	0
0	0
0	0
0	0
0	0
0	570
0	570
0	0
25	0
6	0
1	0
0	0
239	695
0	183
0	183
1	17
0	17
0	9
0	9
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	1
3	132
0	132
0	584
0	75
1	7
0	16
0	574
0	1
0	0
0	1
0	24
0	24
0	32
78	1
1	1
0	0
0	0
0	0
0	0
1	0
36	0
10	362
0	384
0	55
0	3
0	0
0	0
1	0
2	0
1013	9
2	0
0	2
0	1
1	0
0	2
479	5
0	0
0	0
0	0
0	0
0	3
834	13
0	5
0	4
81	144
608	144
0	49
0	7
0	0
0	5
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
9	18
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	19
44	131
0	10
0	1
0	131
78	21
0	116
0	131
0	7
0	0
0	0
0	0
98	4
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	214
17	215
0	2
0	1
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	4
0	4
0	0
532	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1156	1146
2	921
0	223
0	123
0	72
8	8
622	296
0	286
0	11
0	0
0	2199
0	2193
0	2192
0	2221
0	12
0	117
0	248
0	243
0	2210
0	321
2	19
0	129
0	1546
0	2213
0	117
76	2209
0	0
2	0
0	0
0	0
0	2
0	109
0	1
0	1
0	6
0	0
0	112
0	0
0	3
0	2171
0	0
0	0
0	14
0	0
3	2078
0	0
77	2
0	0
0	0
0	0
0	0
37	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
257	0
597	37
0	24
1	11
0	0
1	0
383	3
2	3
1	0
0	0
0	0
122	9
0	9
0	1
0	0
3	7
0	7
0	2
0	0
0	0
0	0
1432	114
0	90
0	24
0	2
0	0
0	4
0	0
0	4
0	1
0	3
0	4
0	70
0	0
0	0
0	0
0	0
0	0
0	0
260	0
0	4
0	4
0	0
0	0
0	2
0	2
26	0
89	1939
6	1097
7	1441
6	1224
6	1099
2	600
0	234
0	28
13	25
1	30
0	9
4	3
1	5
0	1
4	68
0	68
0	53
0	53
256	0
0	0
4	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
2	0
0	0
0	0
1191	321
0	299
0	295
0	276
0	180
0	61
0	51
0	56
0	57
0	51
0	10
0	26
0	29
0	12
16	0
0	0
318	38
2	12
0	12
0	10
0	38
0	0
1	1
0	0
10	0
0	0
121	130
0	83
0	47
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
136	2945
0	2945
0	2947
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	7
0	0
0	0
5	0
1	0
0	0
3	2
0	0
0	0
0	0
0	5175
14	5181
0	1940
0	1328
2	157
2	111
0	296
0	217
1	173
0	159
0	49
0	36
0	0
0	3
174	67
1	64
0	0
0	3
0	3
831	2911
0	2906
0	2802
0	422
4	4
0	50
0	50
0	40
0	40
0	9
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2107	131
0	6
0	0
0	0
4	619
0	117
0	0
0	0
0	0
0	0
0	314
0	314
4	309
0	67
0	28
0	0
12	23
3	23
0	0
0	0
0	0
1	0
0	1
5	301
0	800
2	801
4	24
0	7
0	7
0	8
0	24
0	24
914	380
2	0
0	7
44	254
0	5
0	1
0	141
92	95
3	95
81	2
0	0
0	0
0	4
0	0
0	0
8	406
0	0
0	0
0	0
0	42
0	19
0	56
31	2169
3	1
0	0
0	0
0	45
1	7
0	0
0	13
1	0
2	0
0	7
7	39
0	8
2	73
1	21
0	0
11	2057
4	1831
1	25
1352	148
0	65
0	58
54	4
0	4
6	24
2	24
0	0
0	0
703	21
3	5
1	12
0	0
0	0
0	0
0	0
1	426
25	7
0	7
0	0
0	0
0	0
0	0
1	119
0	8
0	0
0	0
0	0
0	3
2	0
0	0
0	4
0	1030
0	0
0	0
0	4
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
76	12
0	1
0	17
0	18
0	4
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	332
0	343
0	343
1	282
0	113
0	51
2	50
0	50
2	56
0	41
0	26
0	35
0	0
378	0
0	0
0	107
0	1
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
602	20
0	20
0	0
0	0
0	0
106	1
0	1
0	22
10	368
16	447
2	402
0	462
9	202
12	368
2	122
0	749
0	769
0	752
0	33
0	9
0	0
0	6
0	9
0	9
0	0
0	0
13	0
0	1
0	0
0	0
813	306
0	97
0	427
0	495
0	368
87	379
0	0
5	206
0	9
0	0
0	21
2	0
0	0
0	0
0	0
0	0
0	0
31	0
1	0
0	0
0	0
0	5
0	5
0	0
20	3
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
51	13
1	13
0	5
0	0
0	3
1162	28
0	25
10	36
24	36
0	17
0	8
0	0
16	976
4119	989
0	0
0	8
0	0
0	1
0	25
0	25
0	2
0	0
54	11
0	8
0	0
0	0
0	5
507	9
0	0
170	64
3	11
1	64
0	45
0	60
1	58
505	56
0	82
0	1
0	39
0	36
0	3
0	1
0	0
10	0
623	187
0	97
0	140
0	39
4	8
5	0
16	19
2	19
68	87
0	0
1	87
0	0
0	14
0	6
0	2
0	6
0	0
0	0
0	3
1308	0
0	27
0	27
0	0
0	1
0	0
89	4834
0	4649
36	4410
0	4647
4	4814
0	37
0	0
948	60
0	44
0	0
0	2
0	5
0	2
14	0
1	0
0	172
9	394
0	87
24	834
0	0
0	3
0	779
1	113
6	113
0	201
0	257
2	2829
1	2829
0	2815
1	10
0	0
0	0
2629	1733
0	1617
0	740
0	348
0	282
0	0
5	94
0	26
0	1
0	2
0	0
0	0
3487	13
0	13
0	0
0	0
3	17
0	5
891	77
0	59
0	52
0	40
0	41
0	1
0	5
1	0
1	4
0	0
0	1
0	0
2	160
0	2
3	3
1	11
358	33
0	0
0	2
4	0
60	1446
0	0
2	1446
0	4
2	288
0	1881
14	1885
35	14
0	5
0	0
0	1
0	11
0	1
1	3
0	296
0	0
0	391
0	2
1	4
0	2
3	351
0	7
0	1
0	1
0	1
0	8
0	0
0	1
0	1
0	1
1	0
0	0
1	87
0	18
0	83
0	2
0	5
2	126
0	131
0	18
0	2
0	3
0	0
0	0
169	916
2	274
14	750
1	203
0	0
0	42
0	1125
0	1125
25	1112
2	43
0	7
0	36
0	19
0	22
0	16
10	11
0	7
0	0
0	0
9	0
3	0
0	0
60	3499
0	2
1	3501
0	3494
5	90
0	35
0	0
0	0
0	1
0	0
0	0
0	0
0	30
0	41
0	35
0	6
0	10
0	0
193	17
0	17
0	0
0	0
357	2
0	2
365	0
0	0
0	2
0	1
0	0
0	1
2	295
0	295
0	295
5	18
0	18
0	27
0	14
1	199
1	7
1	7
1	4272
3	4699
38	1025
0	47
0	0
0	0
0	3295
0	3057
6	2548
2	2535
0	1969
0	759
1220	406
20	406
0	115
4	56
1	20
0	0
0	52
4	678
2	718
0	18
0	18
0	93
0	85
2	77
0	17
0	154
10	1895
13	1895
0	4
3	122
0	0
4	0
3	3
0	823
6	853
0	853
0	1
0	5
1059	24
0	0
1	1007
0	0
0	0
0	0
0	0
508	199
75	199
0	8
0	0
0	16
0	17
9	0
0	8
0	671
6969	886
3	0
2173	357
0	142
0	172
0	102
0	39
0	63
1	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	3
2	43
1	0
0	43
0	19
0	3
63	18
0	14
0	0
4	37
104	52
0	31
0	9
0	0
0	0
0	9
0	6
0	0
0	2
0	0
0	0
0	11
15	34
0	2
0	34
206	5554
0	5552
0	0
6	158
0	0
0	140
1545	0
333	382
0	0
0	0
0	0
0	0
13	775
0	758
0	132
0	32
0	28
1	28
4	0
0	7
0	0
1560	970
0	753
0	344
0	56
18	0
0	0
105	2680
12	2615
39	63
2244	923
0	886
2	889
0	106
0	40
3	44
0	19
0	23
0	7
0	12
0	20
11	9
0	30
0	19
0	0
0	755
2	755
2	219
0	0
0	0
0	7
0	0
0	21
0	21
0	0
4	0
19	0
0	1
0	3074
56	3074
846	405
1	393
0	0
0	0
0	4
0	2
0	4
0	2
0	2
0	4
0	2
17	9
0	9
0	6
4	283
0	274
0	0
0	0
0	28
0	224
0	224
25	119
0	231
0	224
0	224
0	281
0	224
0	230
0	0
0	1
12	0
0	0
0	0
0	0
0	0
3	120
34	163
0	88
0	343
841	1256
2	363
4	408
0	916
2	0
0	7
0	7
0	5
0	0
0	5
0	0
0	0
0	4
4	0
0	0
0	0
0	0
1	1149
15	1149
0	7
0	8
0	0
0	4
0	1
0	0
0	2
0	2
0	0
14	2
0	0
0	2
0	2
2	2
0	0
0	0
0	0
0	0
3	0
27	0
4	2624
1	2567
0	1140
3	295
0	0
0	2
1	6
4	6
0	27
216	50
0	0
1	23
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	419
0	419
1	0
4	0
2	10
0	10
4	0
0	0
0	0
0	1
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1434
0	1434
0	1301
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	109
0	109
20	10
0	13
0	1
0	5
51	151
1	55
78	150
0	0
0	0
0	0
2	0
0	0
0	171
0	0
0	171
0	171
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	27
0	158
0	0
0	0
14	10
0	2
10	8
0	1
0	1
0	0
0	0
0	0
0	0
0	14
292	58
0	54
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	0
0	0
0	0
0	0
0	97
0	112
0	110
0	112
0	90
0	104
0	0
0	0
0	0
137	18
2	16
0	18
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
8	60
445	191
0	167
0	0
0	0
562	0
0	24
0	286
0	1
16	351
0	750
0	42
17	1378
4	43
1	30
0	749
3	239
9	688
308	1305
7	156
0	473
0	192
893	63
0	63
17	1913
0	91
166	1705
0	110
1	502
237	0
0	0
0	215
0	87
69	839
2853	450
0	396
5	133
0	35
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
15	0
0	0
0	415
0	7
1	415
0	415
13	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
73	0
0	0
0	0
6	0
1	28
80	343
0	0
0	0
0	0
0	0
0	0
0	0
0	1332
0	1304
0	1304
0	165
0	165
0	36
5	44
0	13
0	3
0	899
1	927
0	1
0	0
0	1
0	9
0	217
0	204
0	115
3	556
0	535
3	315
0	183
0	46
0	10
0	11
0	11
0	11
0	10
0	11
0	0
0	0
0	0
4	9
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
43	4
0	4
48	3459
183	317
1	3408
0	1246
1	114
73	32
0	32
0	0
0	9
0	1
0	1
0	0
0	3
0	0
0	0
1	37
0	612
0	7
0	74
0	6
0	8
6	594
0	0
5	0
0	12
0	684
0	686
0	51
1	37
0	25
0	2
0	0
0	0
0	5
0	0
0	0
6	3
0	3
0	0
0	3
84	0
0	27
737	29
0	27
0	27
6	109
0	0
0	0
1782	298
0	215
0	105
0	0
0	0
106	615
4	494
0	33
3	107
4	81
0	12
2	12
0	48
58	48
0	0
165	1919
2	1912
1	525
0	1
0	7
0	7
1	0
3	42
0	0
0	0
60	2110
5	2039
1	85
0	28
0	0
0	28
0	0
0	0
0	0
7	2485
2	2505
0	254
0	13
0	4
0	0
0	0
0	0
0	19
0	4863
659	4863
0	20
0	0
0	0
0	0
4	0
0	135
0	135
0	5
0	0
0	0
0	0
0	128
132	133
0	3
0	5
2	0
0	0
0	0
0	2
0	5
0	3
17	3
0	2
0	0
0	0
0	1
0	1710
0	1711
0	102
5	91
0	113
0	16
0	5
0	0
0	3
83	0
0	0
0	30
100	4540
0	57
0	153
5	107
3	1002
5	69
0	41
0	128
0	4538
0	2
0	0
0	0
1	0
603	0
0	0
0	37
0	29
0	0
0	33
0	22
133	21
0	6
0	23
0	24
0	23
0	23
0	1
0	7
1	13
0	6
0	11
0	14
0	0
0	0
0	0
76	3
0	4
20726	2795
0	2699
0	611
0	215
7	100
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3158	363
0	361
0	57
0	0
2	9
0	17
0	16
3	9
0	0
0	0
0	0
0	0
1405	0
40	76
0	73
1	76
0	19
0	2
1945	556
0	281
0	275
1	102
0	81
0	0
1	0
0	100
1	50
12	29
0	261
0	104
1	143
1	142
0	7
0	8
0	6
0	4
0	4
0	0
0	0
2094	484
0	465
1	21
0	52
0	0
0	0
0	15
1	0
9	0
0	0
91	942
497	1647
13	915
0	671
0	27
0	160
14	0
0	0
0	0
2	563
67	738
0	537
22	485
0	9
0	0
1	2
0	1
2	2
0	0
521	22
0	16
0	0
2	3
0	0
0	0
0	0
0	2
0	0
17	1
4	0
3	490
0	505
0	139
0	87
0	8
0	8
0	22
0	0
0	5
0	0
0	6
0	181
0	1036
0	0
0	1057
1	33
0	152
10	1056
0	1057
1	0
319	0
0	0
0	49
0	49
0	0
0	2
0	0
0	0
2	0
4	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
17	1522
0	0
0	0
0	0
513	86
0	86
0	13
0	4
0	3
0	1
0	2
0	0
0	0
1	640
4	0
1043	41
1	41
0	0
0	3
0	92
0	93
0	91
0	25
0	25
0	5
0	0
0	0
8	3113
1	0
0	3112
0	29
0	0
0	15
0	0
665	130
0	140
1	138
0	105
0	97
0	97
0	18
1	39
1	35
0	34
0	33
0	7
0	15
0	0
0	0
4	1
1	1
0	0
0	0
0	5
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
730	34
1	34
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
361	216
0	214
0	2
0	108
0	18
29	90
0	73
0	0
1	17
1	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2004
9	2008
0	0
0	8
0	3739
15	3742
1	52
0	55
0	94
0	0
0	0
0	0
3	0
0	0
0	0
0	12
0	6
0	2
0	28
1	5
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
723	748
3	97
1	4
2	0
0	34
0	104
3	127
0	0
0	53
0	64
0	100
3	1
0	0
0	0
0	0
0	235
0	0
0	0
1597	143
0	1
0	0
0	0
0	0
0	53
0	0
0	2
1	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	755
427	755
3	751
3222	177
1	175
0	91
1	0
1430	30
0	2
0	10
0	12
0	12
2	2
2	23
0	0
25	28
0	41
15	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
20	0
99	0
1	0
0	0
0	0
0	0
0	0
1	29
0	0
12	0
0	1
0	0
0	0
0	0
0	0
0	7
0	768
0	770
0	0
0	0
0	0
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	26
0	18
0	18
0	14
0	10
0	10
0	0
0	1
1	615
0	640
15	1734
10	2562
1	910
41	1877
44	1768
0	439
0	1381
0	937
6	807
0	1894
0	64
0	437
0	1203
24	909
0	806
21	870
0	0
0	0
0	22
0	0
0	0
6	744
0	0
0	294
0	3
0	294
0	0
0	0
0	0
1	55
0	7
0	0
0	0
6	342
0	0
0	300
0	284
0	277
0	96
0	0
0	3
0	42
0	48
0	45
0	46
0	43
0	46
0	31
0	39
0	0
0	23
0	355
0	353
0	253
2	234
0	13
0	0
0	1
2	28
1426	42
0	14
0	15
0	36
0	0
0	0
0	0
0	0
113	3135
10	2921
2	1298
2	1175
1	918
0	518
3	330
3	17
0	10
0	0
0	0
0	0
0	0
0	0
0	70
0	0
6	0
0	0
0	0
796	17
2	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	270
0	233
0	0
4	272
0	27
0	9
2	36
12	0
2893	139
0	142
2	15
0	0
0	0
17	34
1	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
0	0
1	15
0	0
0	0
0	0
205	161
0	153
0	11
0	4
0	14
0	16
0	8
0	1
4	2157
0	1207
0	108
0	234
0	2093
0	451
0	1143
0	338
0	0
15	0
0	0
0	0
0	0
0	1390
0	1462
0	1251
20	1276
0	366
0	320
0	0
0	2
0	26
0	0
1	10
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
30	44
0	27
0	19
0	2
0	8
0	2
0	2
2	3
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	80
0	2
22	2
0	0
0	2
0	0
13	229
0	227
0	7
0	0
0	0
0	102
5	0
0	0
0	0
143	5438
2	5438
0	178
0	315
0	315
0	311
0	63
1	0
0	21
0	95
6	21
0	10
0	0
0	0
0	0
3	149
2	149
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
2	365
0	365
0	6
1	1
1116	0
76	316
0	322
0	144
2	35
11	269
0	2
0	273
20	55
0	2
1	270
7	18
0	57
0	49
0	158
0	174
0	0
59946	4572
0	2739
0	3878
0	720
50	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	1
1	1
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
2	9
269	77
0	77
0	0
927	395
1	123
0	281
0	89
6	41
0	5
5	0
0	23
613	23
227	1699
16	1483
0	154
5	23
3	146
0	0
0	0
0	0
5	387
676	1792
8	384
0	286
0	0
0	1364
0	4
1	4
0	4
0	4
0	0
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
1	204
0	20
0	14
0	23
0	14
0	8
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	89
1	89
0	1
0	0
