UniqueCount	AmbigCount
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
369	376
0	352
0	118
2	26
0	17
0	17
0	0
0	41
0	0
0	0
0	12
8030	1498
0	0
0	1498
0	689
0	495
0	0
0	0
0	1745
0	1741
0	849
0	988
7	307
0	50
0	52
0	19
0	9
0	39
0	96
1	25
0	0
0	9
1	0
0	22
0	0
0	0
0	0
1	0
15	108
8	107
0	104
0	105
95	0
1	0
0	0
0	0
0	0
2	1104
0	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
5	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
9	7
0	2
0	2
0	0
0	0
3	15
0	34
0	34
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
6	19
0	0
0	0
0	5
0	8
0	1
0	7
0	11
0	3
0	17
0	14
2	21
0	16
0	16
0	15
12	22
0	8
0	0
0	0
0	1
2	9
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2278	1840
0	31
0	141
4	1820
1	0
16678	38973
3	35690
5	11083
20	58
0	26
2	39
7	0
0	0
0	0
1	49
0	2
4	0
0	8
0	3
0	4
0	2
0	3
0	2
0	7
1	9
0	2
14	86
591	90
0	51
0	51
0	2895
797	3447
2	29
0	131
0	84
0	0
0	0
0	0
0	929
0	0
0	370
1	478
0	377
6	351
109	468
0	98
0	132
1	536
0	16
65	538
0	451
0	130
0	121
1	88
2	13
0	0
0	2
2	0
51	21
0	19
0	0
0	0
680	1617
0	1615
0	480
0	584
4	138
0	0
0	0
0	0
0	0
12	36
8	26
21	1
0	26
0	0
0	10
0	9
0	10
0	3
0	0
0	0
6956	9587
0	7127
0	2071
0	1985
43	4569
21	2190
0	719
9	1901
0	361
1	843
0	0
12	820
0	16
0	757
3	662
7	732
0	21
0	0
0	0
371	4
2	49
22	1116
7	292
0	807
9	1106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3972
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	1750
0	1732
42	1748
0	235
1	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
2	322
5	237
25	1200
28	1200
4	288
0	151
0	362
0	0
5	1425
260	1425
0	0
0	1
2	101
0	679
0	260
144	101
0	111
0	1
0	49
0	122
0	0
3	211
0	246
1	25
0	12
0	8
0	5
54	6
0	6
0	132
0	12
0	19
0	15
0	2
0	28
0	0
0	0
0	532
0	35
6	7
0	7
557	14174
3	14174
477	3436
1	2948
4	25
0	0
0	0
0	152
0	152
0	9
2	152
8	152
5	152
0	330
0	1
0	329
2	1
0	305
0	187
0	5
0	4
0	295
0	319
6	15
0	170
7	1780
0	191
0	525
0	1769
0	1846
0	1780
0	238
1	103
0	2
0	0
10	146
0	0
0	6
3	26
0	41
0	38
0	46
19	46
1	19
0	2
1	2
586	1934
0	0
0	0
0	52
0	0
2	58
0	115
13	1796
0	281
0	74
0	39
0	74
0	57
0	57
2	10
0	0
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	28
0	4
0	0
0	28
0	28
0	4
5	28
0	5
0	0
0	36
0	36
0	36
0	0
0	0
0	0
0	36
0	8
0	4
0	36
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	28
58	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
185	111
0	109
0	100
0	8
0	1
0	0
2	2
0	0
0	12
0	12
0	12
0	0
7	16
0	16
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	757
0	757
2252	787
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1143	16
0	6
5	0
0	1
0	0
0	0
61	5417
0	1229
0	9
0	0
0	0
0	0
63	5387
0	0
0	0
0	0
0	0
28	19
2	0
35	157
0	157
1	48
45	48
0	57
0	57
0	6
0	4
0	4
0	22
0	18
0	16
0	9
0	2
0	0
0	0
0	4
0	0
415	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	4777
1	4326
0	1490
4	335
0	453
0	888
4	119
0	541
0	1055
0	0
0	24
0	24
16	29
0	7
0	2
0	0
0	0
0	0
0	0
0	0
37	9
0	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
22	76
0	156
2	377
2	440
6	49
0	2
0	445
0	240
0	14
0	2
0	10
0	12
0	0
0	0
0	0
0	0
6	0
54	721
0	719
3495	691
8	117
7	609
56	767
394	765
0	633
3	753
0	35
0	44
0	20
0	126
0	0
3	4
891	423
0	87
0	268
10	329
0	410
0	197
0	324
0	124
0	33
0	231
1	0
15	0
0	0
30	0
6	0
0	0
31	761
3	425
23	1353
0	1251
4	386
0	148
0	89
5	194
6	662
0	321
1	175
4	139
0	70
1	0
1	691
1	786
11	747
0	144
0	47
476	3
0	3
0	0
0	0
0	0
1	167
34	317
0	278
6	359
0	15
1334	355
2	80
0	16
0	121
0	187
0	0
84	0
16	5
0	5
0	0
0	0
1408	375
0	366
0	282
0	34
0	91
0	0
0	0
0	0
0	0
2	31
0	14
0	9
0	15
0	15
0	0
0	0
544	9131
18	8077
2	982
0	721
5	3019
0	3123
0	0
0	724
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2346
1	2372
381	2372
912	3169
0	803
0	4
0	4
8	0
0	0
0	0
5086	642
0	10
11	0
0	0
0	381
2	222
0	176
7	0
0	5
0	5
1681	0
83	0
1	964
2	827
8	56
0	115
0	65
6	703
1	641
0	211
0	54
0	45
0	121
8	415
4	0
141	1011
287	607
0	943
0	112
0	27
0	14
0	2
0	0
0	0
0	18
0	19
0	18
0	19
0	0
0	0
19289	14555
93	14351
66	13390
0	12048
0	11047
0	892
0	404
1	354
0	581
0	91
0	250
0	0
0	0
0	0
0	0
0	2
0	2
6	0
92	15
0	10
0	1
0	0
0	10
0	3
0	0
3	259
83	286
0	41
18	186
10	124
12	0
1	342
2	11
0	32
0	6
0	2
0	21
0	0
1636	156
0	104
0	91
0	0
0	0
0	0
0	7
13	12
0	8
2219	2737
0	2741
0	2318
0	119
0	304
0	69
0	99
1	86
2	79
0	7
4	3
3	0
3	878
0	19
0	41
0	876
0	873
0	8
0	4
2	0
0	41
0	876
0	42
0	6
0	22
0	42
3	0
0	18
270	85
0	85
0	0
248	9056
25	8486
0	2004
2	532
0	2316
0	797
1	0
1174	1432
2	886
6	335
0	816
0	865
2	1280
6	562
0	1133
0	159
0	305
0	741
0	0
0	316
1416	1583
2	166
3	634
12	1503
0	0
0	196
0	79
2	145
3	32
0	177
176	414
7	212
11	0
239	202
0	454
2	443
0	29
0	0
0	9
10	276
18	276
2	33
0	41
0	8
5	9
0	1
0	0
0	4
0	3
0	68
0	4
0	3
2	59
0	0
4	245
184	245
14	0
0	0
1	169
0	0
0	0
0	0
0	0
0	0
2389	1169
2	1169
0	0
27	2280
326	8
0	12
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
26	0
1	2
37	2
0	2
0	0
0	0
0	0
0	0
0	556
0	0
0	0
0	0
0	0
0	0
0	0
22	1545
74	1531
0	1505
1	185
8	0
0	100
0	140
8	139
0	42
0	3
0	1
0	3
2	173
3	6
1	153
4	0
0	169
0	1
0	14
0	426
9	5206
41	4918
15	4645
3	731
0	592
6	135
0	1303
0	129
3	291
0	195
2	0
0	128
0	0
3	71
0	79
0	18
2	21
8	7
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
20	11
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
3	8
8	401
0	0
0	0
14	8
0	1
0	0
6	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
482	0
0	0
0	0
0	0
0	0
0	0
0	0
5	316
0	316
0	0
38	0
0	0
0	0
0	0
256	715
0	138
0	140
0	25
0	25
0	23
0	23
0	0
0	8
0	2
0	0
0	0
0	4
0	10
0	0
0	2
0	1
0	0
0	411
0	437
0	992
0	367
7	23
0	179
0	937
0	12
0	0
0	3
0	90
0	64
0	65
65	0
6	0
0	0
0	0
0	0
0	0
0	0
52	0
18	413
0	448
0	207
0	36
0	20
0	0
0	0
0	0
3561	69
0	0
0	45
0	18
0	0
0	5
340	24
0	0
0	0
0	0
0	0
0	24
895	41
0	41
0	3
21	169
407	169
0	64
0	14
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	29
2	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	5
17	79
0	2
0	3
0	79
13	3
0	77
0	77
0	3
0	0
0	0
0	0
54	0
1	0
0	0
0	0
7	0
0	0
0	1
0	0
0	194
36	194
0	6
2	3
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	2
375	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1266	2028
1	1393
0	578
0	361
0	308
30	91
339	158
0	143
0	18
0	0
0	2120
0	2092
0	2111
1	2148
0	93
0	623
0	936
0	890
0	2095
0	953
4	117
0	717
0	1848
0	2121
0	668
48	2123
0	0
2	1
0	0
0	1
0	27
0	613
0	26
0	26
0	42
0	0
0	635
0	20
1	78
0	1867
0	0
0	0
0	134
0	0
0	1442
0	0
96	0
0	0
0	0
0	0
0	0
113	9
0	9
0	5
0	8
0	9
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
7	1
2	1
463	0
768	125
0	64
1	61
0	0
4	0
910	146
2	146
0	1
0	0
0	1
87	30
0	30
0	1
0	0
1	5
0	3
0	0
0	1
0	0
0	0
1346	80
0	69
0	11
0	0
0	1
0	5
0	5
0	2
0	0
0	0
0	2
0	64
0	0
0	0
0	0
0	0
4	0
0	0
531	0
5	6
0	6
0	0
0	0
0	8
0	8
121	0
87	2989
0	1878
9	2009
0	1658
10	1535
0	1182
0	595
0	25
28	15
0	27
0	8
2	6
0	3
2	115
9	388
2	388
0	355
0	352
833	0
0	0
4	0
0	0
166	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
3	0
12	0
10	0
0	0
0	0
979	559
0	507
0	494
0	439
0	243
0	88
0	170
0	103
0	186
0	148
0	38
0	59
0	60
0	4
12	0
0	0
148	55
0	13
0	12
0	7
1	54
0	0
0	2
0	0
126	0
0	0
359	301
0	183
0	119
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	0
0	0
58	2192
0	2192
0	2195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	43
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
4	0
0	7272
89	7292
0	2702
0	2923
4	295
1	426
0	1277
0	933
0	753
4	829
0	300
0	260
0	0
10	47
322	125
0	74
0	0
1	7
0	7
1259	5385
5	5382
0	5298
5	1651
23	115
0	52
0	53
0	22
0	21
0	4
0	33
0	4
0	0
0	1
0	0
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	119
3071	722
0	181
0	0
0	0
11	1077
0	691
0	0
0	0
0	0
0	0
0	1104
0	1104
6	1089
0	306
0	229
0	0
11	15
0	15
0	0
0	6
0	7
6	6
6	10
2	405
0	613
0	603
17	57
0	18
0	12
0	21
0	55
0	55
929	1400
0	16
0	141
76	1151
0	27
3	7
0	348
86	159
3	159
184	0
0	0
0	0
0	26
0	1
0	11
12	632
0	1
0	0
0	0
1	140
0	84
0	254
55	1778
1	6
0	0
0	0
4	190
0	20
0	0
0	76
0	0
1	3
0	18
10	120
1	33
6	173
0	25
0	0
3	1456
0	1144
0	81
665	243
0	130
0	32
114	14
0	14
6	35
0	35
0	2
0	0
1256	138
0	51
1	85
0	0
0	0
0	0
0	0
7	1273
56	34
0	34
0	0
0	0
0	0
0	0
0	139
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2188
0	0
0	0
0	25
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
41	22
0	6
1	17
0	29
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	83
0	0
0	279
0	295
0	295
1	169
0	159
0	98
1	121
1	121
0	122
0	100
0	71
0	90
0	0
287	0
0	0
9	140
0	6
0	0
2	140
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	9
0	0
0	8
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
1752	225
0	225
0	0
0	0
0	0
328	48
0	48
0	169
17	920
36	1005
0	890
0	1026
7	663
5	920
5	140
4	1195
0	1292
0	1206
0	213
0	58
0	0
0	11
5	22
0	22
0	0
0	0
10	0
0	4
0	0
0	0
701	625
0	101
6	370
0	680
0	240
90	410
0	0
11	452
0	43
0	0
0	86
0	0
0	0
0	24
0	5
0	0
0	0
47	0
0	0
0	0
0	0
7	14
0	14
0	1
19	14
0	14
0	0
0	4
0	1
8	0
0	0
0	0
0	0
204	89
0	85
2	13
0	0
0	31
2797	190
0	159
15	131
42	131
0	72
0	22
0	0
13	892
2848	892
0	0
0	21
0	0
0	4
0	82
0	79
0	5
0	8
79	35
0	25
0	0
0	0
1	14
185	30
0	3
87	499
9	11
1	539
0	390
0	534
5	471
920	400
0	678
0	18
0	414
0	369
0	46
0	35
0	0
3	0
1129	1146
1	411
0	984
4	164
0	40
1	0
18	55
7	55
158	147
0	0
6	147
1	6
1	47
0	28
0	6
1	33
0	0
0	0
0	0
2476	0
1	82
0	82
0	0
0	4
0	0
689	12172
0	11096
87	10463
0	11088
100	12110
0	218
0	0
987	330
0	315
0	0
0	21
0	37
0	1
5	1
0	1
0	869
24	1125
0	607
42	1574
7	23
2	95
0	1146
11	133
10	133
1	1230
0	2005
9	7334
31	7327
0	7241
0	176
0	70
2	6
3197	3574
0	3301
0	2551
4	1721
0	1594
0	10
4	1004
0	200
0	45
7	17
0	0
0	0
6951	161
1	161
0	0
0	0
0	22
0	0
369	85
0	75
0	56
0	51
0	51
0	7
0	11
5	0
0	8
0	6
0	5
0	1
5	293
0	27
6	36
0	70
464	90
1	0
0	3
4	0
445	1999
0	0
7	1999
0	51
19	1130
0	2620
77	2645
49	53
0	8
0	0
0	12
2	37
0	31
1	39
0	1152
0	17
3	1249
4	7
0	76
0	32
6	919
5	9
0	12
0	13
0	11
5	20
0	2
0	11
7	12
0	11
3	0
0	0
0	202
0	63
0	175
0	4
0	30
5	411
5	422
0	152
12	17
0	31
0	0
0	0
233	1016
2	370
4	725
0	402
0	0
0	56
2	701
0	703
7	689
0	47
2	21
0	70
0	40
2	41
0	32
17	19
0	18
0	2
0	2
5	2
2	0
0	0
33	4992
0	0
21	5068
0	4974
42	1077
0	645
0	43
0	0
0	18
0	0
0	0
0	0
1	20
0	61
1	54
0	39
1	39
1	0
1182	187
0	187
3	0
0	0
1520	29
0	29
656	0
0	0
0	31
0	4
0	1
0	4
24	1302
0	1346
0	1347
8	231
0	222
0	292
0	121
4	604
1	15
0	15
3	10424
9	11802
396	5740
6	626
0	0
3	0
0	3629
0	3100
8	1953
6	1969
0	3076
0	1019
2033	1260
22	1231
0	340
9	433
0	117
0	0
0	143
0	990
3	1063
0	47
0	76
1	188
0	255
7	193
0	72
0	264
86	4452
73	4456
0	32
4	875
0	0
4	0
15	33
0	863
3	912
0	916
3	6
1	41
1738	2
0	0
0	2758
0	0
0	0
0	0
0	0
396	739
132	739
1	107
0	2
0	82
0	89
15	0
27	49
0	2075
6278	2238
0	0
2200	751
0	127
0	471
0	430
0	106
0	363
0	3
0	0
0	0
0	0
0	0
0	0
0	263
0	0
0	11
13	81
0	4
0	81
0	32
0	2
186	87
0	87
0	0
0	24
103	39
0	24
0	4
0	0
0	0
0	9
0	6
0	0
0	0
0	0
0	0
1	18
8	54
0	4
0	54
1431	11135
2	11127
0	0
5	985
0	0
3	818
13821	4
145	241
0	0
0	5
0	5
0	0
161	1674
8	1591
0	215
4	121
0	144
0	144
6	0
0	62
0	4
1433	1299
3	988
0	525
0	126
21	0
0	0
626	8132
36	7557
112	575
1184	2243
0	2173
9	2221
0	373
0	168
0	187
0	76
0	98
0	42
1	203
1	216
3	49
0	207
0	155
0	0
0	1026
1	1026
3	578
0	11
0	0
0	20
0	1
0	82
0	80
0	0
1	0
18	0
0	0
2	19660
1212	19660
2058	993
0	987
0	0
0	0
0	4
0	3
0	4
0	3
0	3
0	4
0	3
55	36
0	36
0	17
0	113
0	112
0	0
0	0
0	34
0	107
0	107
35	73
1	107
0	107
0	107
0	112
0	107
0	107
0	0
0	4
5	8
0	6
0	6
0	2
0	0
0	55
25	107
2	89
0	1357
1076	3152
18	1439
1	1204
0	1953
3	0
0	46
0	45
0	44
0	0
0	37
0	2
0	0
1	23
0	0
0	0
0	0
0	0
8	1788
30	1788
0	64
0	41
0	1
0	63
0	0
0	0
0	0
0	0
0	0
81	16
0	0
0	12
0	16
0	16
0	3
0	7
0	0
0	0
10	0
77	0
12	1584
2	1491
1	899
6	342
0	0
0	6
4	0
3	0
1	81
189	107
0	0
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	807
0	807
0	0
7	0
0	2
0	2
0	0
0	0
0	0
2	4
12	19
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1311
0	1295
1	1174
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	185
0	193
37	53
0	53
4	6
0	27
59	248
3	102
181	234
0	0
0	0
0	0
2	0
0	0
0	78
1	2
0	78
0	78
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
5	0
0	20
0	74
0	0
1	0
4	43
0	5
12	33
0	10
0	18
0	0
0	5
0	0
0	0
0	10
296	28
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	3
0	3
0	2
7	92
0	0
0	0
0	0
0	0
0	253
0	315
0	304
0	315
0	213
0	266
0	8
0	0
0	4
166	64
4	55
0	57
0	0
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
21	134
254	341
0	246
0	0
2	0
660	0
0	95
0	137
0	8
18	369
0	723
0	137
5	1601
0	147
0	88
6	723
0	366
9	741
113	1406
0	150
1	431
0	212
929	167
0	167
0	717
0	67
59	679
0	104
0	184
99	0
0	0
0	145
8	25
21	270
1339	430
0	328
5	182
0	61
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	1
22	3
0	0
32	794
12	121
0	794
0	770
5	20
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
149	0
0	0
1	0
2	0
1	65
18	95
0	0
0	0
0	0
0	0
0	0
0	0
0	441
3	384
0	408
0	138
0	155
1	62
7	87
0	30
0	18
2	736
0	767
0	1
0	3
0	0
0	4
0	183
0	180
0	128
0	517
0	417
3	192
0	128
0	20
0	54
0	86
0	73
0	73
0	54
0	86
0	0
0	0
0	2
7	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
81	9
0	5
54	1619
98	419
1	1556
0	921
1	46
68	99
0	95
0	3
0	26
0	14
0	8
0	0
0	0
0	0
0	0
1	136
0	597
0	62
0	236
0	46
0	78
7	524
0	0
11	0
0	47
0	529
1	535
0	98
0	41
0	53
0	6
0	0
0	0
0	0
0	0
0	0
11	5
0	3
0	0
0	3
87	4
1	46
446	55
0	52
0	46
3	226
0	0
0	0
1089	442
0	261
0	190
0	0
0	0
65	525
0	351
0	83
0	144
0	126
1	25
8	23
0	178
85	178
0	0
125	2500
1	2422
16	1298
0	51
0	99
0	105
0	0
3	44
0	0
1	0
134	2977
9	2708
0	298
0	173
0	23
0	169
0	3
0	12
0	0
46	2270
2	2384
4	841
0	56
0	66
1	33
0	0
2	0
8	108
0	7241
471	7241
6	287
0	5
0	4
0	0
1	0
0	273
0	273
0	16
0	0
0	0
0	5
0	202
393	248
0	5
0	33
4	15
0	0
0	0
0	1
0	1
0	1
3	7
0	6
0	0
0	0
0	1
0	1866
0	1888
0	338
1	274
0	369
0	76
0	38
0	4
0	6
247	0
0	0
4	97
74	3994
0	138
0	245
6	192
9	1785
1	148
1	86
0	218
2	3998
1	32
0	0
0	0
0	0
973	0
0	0
1	29
0	28
0	0
0	24
2	27
52	7
0	0
0	2
0	4
0	3
0	2
0	0
0	4
0	2
0	0
0	39
0	39
0	0
0	0
0	0
50	0
0	80
47356	22430
20	22265
0	9399
0	3714
10	2029
0	0
0	0
0	0
0	0
2	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
916	628
0	625
0	123
3	0
0	21
0	21
0	20
2	6
0	0
0	0
0	0
0	0
2506	2
19	78
0	65
0	80
0	39
1	7
2282	1138
0	699
0	768
0	287
0	197
0	0
1	0
0	407
0	151
9	110
0	310
0	129
30	299
0	299
0	35
1	36
0	45
0	31
0	18
5	0
0	0
1437	786
0	732
0	109
0	210
0	6
0	0
2	31
0	0
6	0
0	0
105	1584
421	2239
17	1533
0	711
0	62
0	90
34	5
0	3
0	0
1	751
104	1662
0	1381
45	1231
0	34
0	0
0	122
0	5
2	84
0	0
162	17
0	6
0	0
0	0
0	0
0	0
0	0
0	7
0	0
12	4
0	0
0	1503
0	1629
0	865
0	562
0	127
0	145
0	237
0	1
0	70
0	0
0	97
3	287
0	1200
0	6
0	1227
0	141
1	185
27	1218
5	1227
0	3
570	0
0	0
0	24
0	24
0	0
0	4
0	0
0	0
0	0
54	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	2844
0	0
0	0
0	0
440	352
0	344
0	44
0	36
3	42
0	31
1	11
0	7
0	0
8	1282
0	7
988	109
12	109
0	0
0	14
0	274
0	289
0	279
0	148
0	148
0	30
0	1
0	17
42	5279
0	0
9	5243
0	331
0	0
0	188
0	0
199	175
0	189
1	182
0	149
0	150
0	147
0	19
0	87
0	81
0	81
0	75
0	10
1	15
0	0
0	0
4	9
0	9
0	0
0	0
0	19
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
444	64
6	64
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
513	210
0	200
0	10
0	99
4	160
101	486
0	329
0	93
0	82
0	0
0	39
0	39
0	39
0	3
0	1
0	0
0	0
0	0
0	0
0	0
5	3296
69	3442
0	0
2	193
4	6036
7	6078
1	587
0	629
0	1200
0	0
2	0
0	0
5	35
0	0
0	0
0	77
7	182
0	56
0	292
0	51
27	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37
379	785
17	273
0	52
0	0
3	114
0	225
4	229
0	1
0	71
3	96
0	98
0	4
0	0
0	0
0	0
0	149
0	0
0	0
725	336
0	18
0	0
0	0
0	0
0	310
0	11
0	11
0	0
0	0
0	0
0	2
0	2
56	5
0	3
0	1
0	0
0	0
0	0
0	1
3	0
0	0
0	880
579	880
16	871
1952	313
1	307
0	174
0	0
1350	36
0	14
0	18
0	17
0	11
3	3
0	15
0	0
20	18
1	29
16	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
128	0
0	0
0	0
0	0
0	0
0	0
6	50
3	0
4	0
0	10
0	0
0	0
0	0
0	0
0	5
0	434
0	435
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	21
0	19
0	19
0	19
0	19
0	19
0	0
0	0
3	436
3	488
6	1208
6	1448
0	523
23	986
41	1242
0	158
0	881
0	574
1	679
0	831
3	28
0	158
0	842
6	705
0	498
11	720
0	0
0	0
0	2
0	0
0	0
0	658
0	0
0	191
0	19
0	191
0	0
0	0
0	0
0	59
0	8
0	0
0	0
6	831
0	0
0	737
0	402
0	704
0	499
0	8
0	47
0	65
0	51
0	51
0	48
0	47
0	51
0	42
0	48
0	0
0	13
0	419
0	414
0	287
0	175
0	90
2	1
0	24
5	103
842	168
0	49
0	63
0	133
0	0
0	0
0	0
0	0
1339	12334
42	10412
1	7023
29	6678
3	4248
0	3746
5	3157
0	260
0	250
0	0
0	0
1	0
0	0
0	0
4	262
0	0
0	0
0	0
0	0
429	7
1	0
0	0
0	0
0	0
0	0
0	3
1	4
0	0
0	0
0	0
0	0
2	217
5	211
0	0
6	217
0	67
0	25
4	124
11	0
1712	579
0	587
0	70
0	0
0	0
40	122
0	26
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	49
0	0
3	82
0	0
0	0
0	0
194	456
0	382
0	64
0	41
0	55
0	142
0	111
0	20
2	1827
0	1462
0	229
0	391
0	1694
0	690
2	1329
0	528
0	0
34	0
0	0
0	0
0	0
4	965
0	1048
0	852
9	904
0	487
0	444
0	0
0	2
0	23
0	0
0	7
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
59	154
0	59
0	60
0	27
0	55
5	39
5	36
2	23
0	31
0	29
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
3	173
0	29
21	24
0	0
0	15
0	0
14	231
0	226
0	29
0	0
0	0
0	376
9	2
1	2
0	0
224	5412
11	5412
0	244
0	353
0	345
6	330
0	60
0	0
0	32
0	104
2	32
0	6
0	0
0	4
0	0
9	110
1	110
0	0
0	0
0	8
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
43	0
0	0
13	526
0	526
0	65
0	13
783	0
33	208
0	224
0	134
3	43
2	275
0	1
1	279
26	138
3	11
5	257
2	37
0	130
0	62
0	90
0	98
0	0
56967	14991
0	6771
2	11251
2	4093
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
1	1
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	6
518	578
0	567
0	36
708	749
2	190
4	514
0	305
0	99
5	46
7	0
0	49
305	49
215	1903
