UniqueCount	AmbigCount
3	741
0	916
9	243
0	39
0	38
0	16
0	14
0	67
0	112
0	7
0	0
0	12
1	3
0	50
0	14
3	0
0	0
0	0
10	48
4	48
0	48
0	48
35	1
0	1
0	0
0	0
0	0
4	283
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	4
3	0
0	0
0	0
0	0
0	10
0	15
0	12
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
5	6
0	0
0	0
0	1
0	4
0	0
0	4
0	5
0	4
0	10
0	9
0	9
0	9
2	7
0	7
13	15
0	2
0	0
0	0
0	0
1	6
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2713	1625
0	9
0	59
3	1622
0	0
5025	9450
0	8672
4	2294
7	24
0	8
7	19
0	0
0	0
0	0
6	116
0	0
1	0
0	6
0	3
0	3
0	3
0	6
0	4
0	2
0	2
0	1
4	40
287	42
0	16
0	16
0	1391
478	1618
1	2
0	52
0	31
0	0
0	0
0	0
0	382
1	0
0	132
0	187
1	79
0	73
34	93
0	14
0	23
1	112
0	4
29	114
0	91
0	21
1	22
0	11
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2520	4253
2	4247
0	951
0	1204
0	280
0	0
0	0
0	0
0	0
2	78
5	11
15	2
6	9
0	0
0	26
0	25
0	26
0	2
0	0
0	0
6299	7034
2	4914
0	1085
5	1105
32	2743
24	1125
1	335
5	956
0	146
0	422
0	0
0	292
0	0
0	266
0	234
1	262
0	4
0	0
0	0
175	0
0	20
17	423
3	75
0	306
4	414
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	2382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
8	251
5	192
17	1049
13	1049
3	197
0	103
0	253
0	0
25	1474
257	1474
0	0
0	0
10	113
0	678
0	292
235	113
0	139
0	0
0	35
0	165
0	0
0	241
0	281
2	11
0	1
0	25
0	4
7	0
0	0
0	181
0	31
0	17
0	9
0	3
0	18
0	0
0	4
0	477
0	31
0	1
1	1
11	175
0	175
13	51
0	41
0	0
0	0
0	4
0	5
0	5
0	0
0	5
0	5
0	5
0	47
0	0
0	46
0	0
0	46
0	34
0	0
0	0
0	44
0	44
0	3
0	51
0	549
0	46
0	130
0	542
0	583
0	547
0	62
0	20
0	1
0	0
4	26
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
960	3205
11	0
0	0
0	65
1	0
5	60
3	191
18	3023
1	415
0	79
2	41
0	53
0	26
0	25
1	0
0	0
0	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	6
0	0
4	6
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
27	0
0	6
0	0
0	0
0	5
0	5
0	0
0	0
183	90
0	86
0	76
0	3
0	2
0	0
2	3
0	0
0	28
4	28
0	28
0	0
2	6
0	6
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	648
0	648
3783	722
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	4
0	0
1	0
0	0
0	0
0	0
45	5427
0	920
1	1
0	0
0	0
0	0
29	5435
0	0
0	0
0	0
0	0
24	6
2	0
0	0
0	0
0	1
3	1
0	7
0	7
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
111	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	2870
1	2596
0	811
1	179
0	213
0	400
5	28
1	226
0	594
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
95	6
0	1
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
23	91
0	177
3	472
6	585
17	94
0	2
0	578
0	291
0	36
0	4
0	4
0	16
0	0
0	0
0	0
0	0
0	0
12	113
0	111
1255	112
4	63
19	406
34	566
291	561
2	433
0	546
0	8
0	10
0	3
0	66
2	0
7	7
318	148
0	51
2	75
3	91
1	145
0	62
0	79
0	25
0	12
0	63
0	0
1	0
0	0
6	0
2	0
0	0
32	534
7	265
28	949
4	883
2	233
1	100
0	34
6	106
4	415
0	179
0	103
2	73
0	29
7	0
2	442
8	493
13	452
0	67
0	20
223	0
0	0
0	0
0	0
0	0
0	105
27	223
0	192
2	168
0	6
832	170
1	18
0	4
1	36
0	73
0	0
0	0
1	0
0	0
0	0
0	0
805	138
0	134
0	118
2	15
0	28
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	5
0	5
0	0
1	0
307	3917
3	3540
2	307
0	201
0	1005
0	1034
0	0
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1060
0	1080
114	1080
766	1327
1	248
0	4
0	4
5	0
0	0
0	0
2437	178
0	0
1	0
0	0
0	105
0	64
0	56
2	1
3	7
0	7
613	0
59	0
13	635
3	546
2	7
0	51
0	11
2	488
0	469
0	110
0	22
0	30
0	68
28	290
3	0
70	404
88	204
1	370
0	40
0	12
0	3
0	0
0	0
0	0
1	4
0	6
0	5
0	6
0	0
0	0
9374	4756
56	4636
24	4338
0	3712
0	3380
0	170
1	140
0	59
0	140
0	16
0	42
0	0
0	0
0	0
0	0
0	1
0	1
1	0
225	25
0	14
0	4
0	0
1	9
0	7
0	5
9	172
72	185
0	22
15	114
4	74
0	0
0	78
0	11
0	16
0	6
0	4
0	6
0	1
2434	120
0	68
0	72
0	0
0	0
0	0
0	0
1	1
0	1
1758	1960
0	1961
0	1664
1	6
0	183
0	39
0	42
1	31
0	26
0	0
2	0
2	0
15	1536
0	63
0	118
0	1518
0	1512
0	57
2	9
6	0
0	119
0	1518
0	121
0	39
2	68
0	121
0	0
0	8
124	38
3	38
0	0
114	3167
11	2969
0	687
1	94
0	637
0	175
1	0
164	187
0	87
0	27
0	111
0	125
9	442
5	170
0	391
0	32
0	69
0	267
1	0
0	89
663	614
0	37
1	222
2	583
0	0
0	56
0	16
2	58
0	6
0	64
148	175
4	106
13	4
122	73
2	259
1	258
0	18
0	0
0	4
4	152
8	152
1	9
0	13
0	2
0	2
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	18
0	0
0	42
73	42
8	0
0	0
4	277
0	0
0	0
0	0
0	0
0	0
1044	315
1	315
2	0
33	1009
100	5
1	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	625
0	0
0	0
0	0
0	0
0	0
0	0
35	1020
26	1013
0	1002
1	77
4	0
2	147
0	211
10	206
0	66
0	0
0	0
0	0
4	111
0	9
5	101
1	0
0	106
0	1
0	3
0	95
5	1183
6	1112
11	1098
2	142
0	79
0	11
0	274
1	18
0	22
0	19
0	0
0	11
0	0
2	42
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	58
2	71
0	0
0	0
37	58
0	9
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
404	2
1	0
0	0
0	0
0	0
0	0
0	0
9	2808
6	2808
0	0
17	4
6	4
1	0
0	0
299	842
0	109
0	110
1	18
0	18
2	27
0	27
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	2
0	1
0	0
0	0
0	290
0	327
1	732
2	270
6	9
1	128
0	709
0	4
0	0
0	0
0	63
0	43
2	10
39	2
0	0
0	0
0	0
0	0
0	0
1	0
28	0
17	358
0	392
5	139
0	10
0	0
0	0
1	0
0	0
1941	25
1	0
0	11
0	6
0	0
0	1
323	8
0	0
0	0
0	0
0	0
1	8
1171	40
0	26
0	3
54	329
564	329
0	114
0	15
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	43
51	225
1	23
0	14
5	221
105	44
0	210
0	220
0	20
0	0
0	0
0	0
93	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	66
15	66
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1297	1667
4	1248
0	349
0	196
0	161
15	35
519	286
0	255
0	33
0	0
0	1114
0	1103
0	1104
0	1132
0	46
0	276
0	438
0	418
0	1109
0	460
0	51
0	319
0	972
0	1115
0	301
30	1107
0	0
0	2
0	0
0	2
0	15
0	268
0	6
0	6
0	10
0	0
0	282
0	1
2	25
0	1007
0	0
0	0
0	63
0	0
0	799
0	0
5	0
0	0
0	0
0	0
0	0
101	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
2	0
0	0
0	0
0	0
0	1
0	1
454	0
701	93
0	52
2	39
0	0
2	0
519	31
0	31
0	0
0	0
0	0
111	17
0	15
0	1
0	0
4	7
0	7
0	3
0	0
0	0
0	0
3363	285
0	215
0	70
0	8
0	5
0	9
0	1
0	4
1	1
0	3
0	3
0	55
0	0
0	0
0	0
0	0
0	0
1	0
313	0
0	0
0	0
0	0
0	0
1	0
0	0
55	0
515	9100
4	5394
28	5661
3	4309
14	3847
5	2999
0	1233
0	18
13	21
0	24
0	7
0	10
0	2
0	11
2	60
0	62
0	46
0	46
18	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
1	0
3	0
0	0
0	0
1044	561
0	505
0	502
0	450
0	228
0	59
0	129
0	81
4	137
0	146
0	31
0	40
0	49
0	4
17	5
0	0
302	47
0	8
0	8
0	8
0	47
0	0
0	0
0	0
1	0
0	0
262	197
0	94
0	64
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
109	4211
1	4213
0	4211
4	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
6	58
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4487
45	4494
0	1665
0	1711
1	132
0	210
0	680
0	491
0	370
4	427
0	110
0	121
0	0
2	11
246	81
0	70
0	0
0	0
0	0
202	667
4	666
0	650
1	166
0	8
0	44
0	44
0	24
0	23
0	10
0	24
0	4
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	55
2515	476
0	74
0	0
1	0
5	246
0	441
0	0
0	0
0	0
0	0
1	2326
0	2320
14	2276
0	615
0	386
0	0
4	3
0	3
0	0
0	9
0	10
7	7
1	12
6	315
0	680
1	666
7	33
0	17
0	14
0	18
0	30
0	33
658	766
1	3
0	60
38	656
0	8
3	5
0	146
26	53
4	52
2	0
0	0
0	0
0	17
0	1
0	2
8	156
0	1
0	0
0	0
2	70
0	33
0	104
38	918
0	0
0	0
0	0
0	84
0	4
0	0
0	36
1	0
3	2
0	12
2	51
0	15
6	64
0	11
0	0
0	784
0	577
0	49
882	181
0	96
0	36
12	0
0	0
1	13
0	13
0	0
0	0
945	69
3	23
7	46
0	0
0	0
0	0
0	0
2	217
88	41
2	37
0	0
0	0
0	0
0	0
0	12
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	957
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	0
0	2
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	205
0	233
1	237
3	129
0	120
0	73
1	82
2	83
6	104
0	76
0	43
0	59
0	0
746	4
0	0
4	97
0	0
2	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1178	121
0	121
0	0
0	0
0	0
90	9
0	9
0	66
4	438
20	478
3	419
1	490
2	307
6	438
2	37
1	437
0	467
0	438
0	64
0	12
0	0
1	4
0	6
0	6
0	0
0	0
3	0
0	0
0	0
0	0
1818	1014
0	220
2	620
0	1077
0	433
73	684
0	1
26	677
0	54
0	0
1	124
0	0
1	0
0	27
0	5
0	0
0	0
92	0
2	0
0	0
0	0
14	17
0	17
0	3
18	8
0	8
0	0
0	0
1	1
1	1
0	1
0	0
0	0
173	87
0	87
0	13
0	0
0	13
1827	91
0	78
15	114
16	113
0	66
0	14
0	0
20	1976
6050	1977
0	0
0	9
0	0
0	4
0	61
0	60
0	6
0	9
36	16
0	14
0	0
0	0
0	6
195	10
0	2
43	152
8	7
0	168
0	129
0	168
2	157
406	109
0	206
0	1
0	124
0	113
0	16
1	5
0	0
7	0
148	166
0	45
0	143
0	19
0	5
1	0
9	3
2	3
47	38
0	0
4	38
0	2
0	3
0	2
0	0
0	2
0	0
0	0
0	3
840	0
2	47
1	47
0	0
0	7
0	0
284	6906
0	6348
81	5884
0	6338
74	6867
0	70
0	0
974	185
0	172
0	0
0	9
0	11
2	1
4	1
4	1
0	549
16	767
0	374
53	1200
3	11
1	30
0	902
3	75
14	75
4	838
0	1339
4	5852
24	5846
0	5764
0	74
0	14
0	0
2058	1726
0	1650
0	1131
0	767
0	677
0	0
4	403
0	68
1	10
0	2
0	0
0	0
3226	49
0	49
0	0
0	0
6	23
0	1
729	129
0	118
0	85
0	52
0	55
0	10
2	3
1	1
0	2
0	5
0	4
0	0
2	33
1	5
4	6
2	18
173	18
0	0
0	2
3	0
334	1747
0	0
3	1747
1	17
1	578
0	1352
58	1361
88	56
0	7
0	0
2	8
0	44
0	11
1	13
0	607
0	6
0	690
0	3
0	29
2	22
0	508
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	142
2	43
0	120
0	5
0	15
3	132
1	136
0	50
1	4
0	14
0	0
0	0
199	684
0	183
12	464
3	218
0	0
1	16
4	756
0	757
31	739
0	25
0	24
0	39
0	18
0	17
0	11
16	1
0	1
0	0
0	0
4	0
0	2
0	2
11	286
0	1
1	285
0	285
3	43
0	30
0	4
0	0
0	0
0	0
0	0
0	0
0	7
1	28
0	21
0	16
0	20
0	0
434	51
1	51
0	0
0	0
266	2
0	2
309	0
0	0
0	2
0	0
0	0
0	0
21	711
0	713
0	722
3	92
0	94
0	131
0	57
0	310
0	1
0	1
1	6949
8	7828
214	3341
7	315
0	0
0	0
0	4382
0	3822
13	2582
6	2622
0	3404
0	955
1247	650
9	642
0	169
4	190
1	30
0	0
0	96
0	618
7	686
0	38
0	51
7	135
0	171
4	146
0	40
0	178
58	2270
40	2270
2	5
4	323
0	0
9	0
12	22
0	732
9	785
0	788
1	1
0	27
956	6
0	0
0	953
0	0
0	0
0	0
0	0
273	328
76	328
0	37
0	0
0	27
2	26
11	0
45	55
9	4725
13468	5201
31	0
766	291
0	31
0	206
0	178
0	54
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	8
8	34
0	6
0	31
0	10
0	0
207	69
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	0
0	4
386	3928
0	3925
0	0
1	241
0	0
2	168
18876	6
119	152
0	0
0	7
0	7
0	0
75	694
2	670
3	79
0	30
0	38
0	38
3	0
0	31
1	1
1214	607
0	447
0	258
0	43
5	0
0	0
183	1871
12	1760
18	109
913	1470
0	1424
4	1447
0	219
0	101
0	115
0	40
0	37
0	6
0	59
0	101
0	14
0	102
0	66
1	0
0	390
0	390
2	175
0	0
0	0
0	5
0	0
0	18
1	15
0	0
0	0
5	0
0	2
0	8955
644	8955
296	130
0	118
0	1
0	1
0	2
0	0
0	2
0	2
0	0
0	2
0	0
14	1
0	1
0	1
0	5
0	5
0	0
0	0
0	0
0	2
0	2
0	5
0	5
0	2
0	2
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	655
715	1786
2	719
1	655
0	1094
0	0
0	22
0	21
0	21
0	0
0	15
0	1
0	0
1	14
3	0
0	0
0	0
0	0
5	453
10	453
0	14
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
13	0
46	0
2	2768
0	2552
3	1637
5	760
0	0
0	11
0	3
0	3
1	61
136	83
0	0
1	22
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	843
0	843
1	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	32
0	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1037
0	1029
2	942
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
2	1
0	1
1	0
0	1
16	57
0	28
80	56
0	0
0	0
0	0
1	0
0	1
0	224
0	6
0	223
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	205
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
466	177
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	57
0	0
0	0
0	0
0	0
0	159
0	225
0	218
0	225
0	139
0	206
0	6
0	0
0	0
4	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	33
696	370
0	305
0	0
0	0
408	0
1	61
0	223
0	4
8	167
0	436
0	27
13	1331
3	26
2	8
1	436
1	169
6	421
100	1262
0	63
0	215
0	94
1732	196
0	196
7	1054
0	60
82	980
0	134
0	319
190	3
0	3
0	229
7	31
14	330
257	75
0	64
0	24
0	10
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
7	6
1	0
10	420
1	53
0	420
0	411
14	10
0	104
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	18
47	86
0	0
0	0
0	0
0	0
0	0
0	0
8	838
2	773
0	795
0	228
0	224
0	56
6	92
0	32
0	14
0	1112
2	1150
0	1
0	3
0	0
0	20
0	388
0	366
1	137
0	590
0	422
1	173
0	109
0	15
0	6
0	11
0	10
0	10
0	4
0	9
0	0
0	0
0	0
23	44
0	46
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2
0	2
95	2884
66	571
3	2771
2	1538
0	50
63	74
0	72
0	0
0	10
0	16
0	9
0	0
0	1
0	0
0	0
1	67
0	379
4	17
1	137
2	14
0	19
2	338
0	0
7	0
0	52
0	963
6	975
0	141
0	59
0	75
0	8
2	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	3
35	0
8	150
856	163
1	142
9	150
18	178
0	0
0	0
2167	368
0	225
0	140
0	0
0	0
78	312
0	214
0	48
1	71
2	48
0	12
4	9
0	41
22	41
0	0
20	710
3	705
3	323
0	10
0	13
0	16
0	0
4	11
0	0
0	0
75	1131
1	1062
0	77
0	38
0	5
0	37
0	0
0	4
0	0
21	2538
1	2670
2	806
0	45
0	54
0	18
0	0
0	0
0	4
4	7759
460	7759
6	250
0	2
0	1
0	0
4	0
0	169
0	169
0	10
0	0
0	0
0	0
0	125
237	150
0	8
0	14
1	8
0	0
0	0
0	1
0	1
1	0
4	1
0	1
0	0
0	0
0	0
0	1821
0	1833
0	303
1	214
0	337
0	55
0	44
0	1
0	10
84	0
0	0
2	27
975	26487
0	339
2	810
3	582
16	9681
12	438
5	243
1	683
9	26502
20	44
0	0
2	0
0	0
560	0
0	0
0	5
0	4
0	0
0	3
1	4
9	1
0	0
0	3
0	6
0	6
0	3
0	2
0	3
0	2
0	0
0	3
0	3
0	0
0	0
0	0
13	0
0	14
24290	8052
1	7997
0	2920
1	1001
5	478
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
560	445
0	439
3	61
1	0
0	7
0	6
0	5
1	0
1	0
0	0
0	0
1	0
560	0
48	138
0	114
0	138
2	65
0	15
1043	531
0	319
0	348
0	123
0	88
0	0
2	0
0	130
0	35
1	36
0	150
0	54
3	95
0	95
0	8
0	2
0	5
0	2
0	1
0	0
0	0
1418	721
0	662
2	111
0	196
0	1
0	0
2	24
1	0
5	0
0	0
84	611
303	911
7	590
0	319
0	21
0	27
0	0
0	0
0	0
0	258
55	499
0	390
28	346
0	5
0	0
1	24
0	3
4	10
0	0
481	48
0	33
0	0
0	10
0	0
0	4
0	0
1	3
0	0
37	2
1	0
5	1205
2	1293
0	557
0	305
0	83
0	79
0	140
0	5
0	34
0	0
2	44
5	321
0	1146
0	1
0	1157
1	93
0	253
48	1146
9	1157
0	3
71	0
0	0
0	19
0	19
0	0
0	1
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1170
0	0
0	0
0	0
334	197
0	195
0	28
0	20
0	20
0	20
0	1
0	2
0	0
3	859
0	0
786	82
5	82
0	0
0	6
0	196
0	206
0	195
0	98
0	98
0	25
0	1
0	5
22	2262
0	0
7	2259
0	84
0	0
0	60
0	0
400	181
0	192
0	190
0	127
0	103
0	103
0	18
1	54
0	46
0	45
0	43
0	3
0	6
0	0
0	0
1	3
0	3
0	0
0	0
0	6
0	1
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
386	51
4	50
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
334	90
0	87
0	3
0	26
2	239
255	603
0	468
0	81
2	56
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	473
14	486
0	0
0	15
0	1918
5	1923
1	96
1	101
0	241
0	0
0	0
0	0
1	1
0	0
1	0
0	18
0	25
0	7
0	64
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
566	664
17	191
0	27
0	0
1	86
0	156
2	179
2	0
0	53
1	69
0	112
1	4
0	0
2	0
0	0
0	92
0	0
0	0
892	136
3	2
0	0
0	0
0	0
0	114
0	0
0	4
3	0
0	0
0	0
0	9
0	9
192	21
0	11
0	7
0	0
0	0
0	0
0	9
0	1
0	1
0	562
537	562
2	554
1446	207
1	191
1	105
3	0
2175	61
0	16
0	35
0	30
0	24
0	6
0	16
0	0
19	18
1	25
32	122
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	8
0	0
11	0
0	0
0	0
1	0
0	0
2	0
3	99
2	0
23	0
0	14
0	0
1	0
1	0
0	0
0	2
0	1217
0	1217
0	0
0	0
0	0
0	36
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	26
0	15
0	17
0	23
0	14
0	15
0	0
0	0
2	233
1	233
9	608
4	880
2	307
15	630
43	630
0	61
0	390
0	308
2	251
0	590
0	5
0	61
0	355
5	259
0	186
6	258
0	0
0	0
0	2
0	0
0	0
1	239
0	0
0	59
1	4
0	59
0	0
0	0
0	0
2	11
0	0
0	0
0	0
12	339
0	0
2	286
0	168
0	264
0	185
0	2
0	11
0	44
0	42
0	39
0	37
0	38
0	43
0	20
0	40
0	0
0	11
0	366
0	353
0	244
1	166
0	58
0	6
0	13
0	27
259	48
0	18
0	13
0	31
0	0
0	0
0	0
0	0
621	5600
14	4696
0	2918
11	2673
1	1639
0	1378
5	1067
0	30
0	27
0	0
0	0
2	0
0	0
0	0
1	125
0	0
0	0
0	0
6	0
747	25
8	0
0	0
0	3
0	0
0	0
0	13
2	5
0	0
0	0
0	0
0	0
13	301
2	271
0	0
19	301
0	71
0	7
1	93
4	0
3461	626
1	638
3	74
0	0
0	0
25	92
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	28
0	0
3	46
0	0
0	0
0	0
137	241
0	203
0	20
0	26
0	17
0	63
3	55
0	13
1	1303
1	990
0	121
0	204
1	1207
0	447
0	894
0	339
0	0
12	0
0	0
0	0
0	0
5	969
0	1059
0	893
8	962
0	468
0	395
0	0
0	7
0	16
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	41
0	11
0	12
0	8
0	19
0	13
0	13
0	10
0	32
0	30
0	6
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
1	179
0	22
22	20
0	0
0	14
0	0
21	343
2	335
0	23
0	0
0	0
1	47
5	0
0	0
0	0
200	3605
19	3605
3	199
0	269
0	257
0	254
0	33
0	0
2	21
0	80
1	21
1	5
0	0
0	0
0	0
2	126
7	126
0	0
0	0
0	3
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
17	278
0	278
0	19
0	5
548	0
71	439
0	463
0	284
6	89
9	166
0	10
4	168
9	57
0	2
2	156
0	14
0	55
0	37
0	68
0	74
0	0
37151	5352
0	2364
1	3973
4	1420
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
85	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
383	304
0	300
0	10
622	499
0	111
3	350
0	178
4	50
1	9
7	0
0	25
181	25
134	1115
13	701
0	179
9	55
0	314
0	0
0	0
0	0
3	446
588	1388
3	470
0	222
0	0
1	862
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	502
4	477
0	68
0	36
0	132
0	40
0	97
0	71
1	16
0	39
0	29
0	6
0	0
0	0
0	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
153	1855
4	1855
0	264
0	0
5	0
