UniqueCount	AmbigCount
0	1753
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
887	791
0	762
0	235
0	69
0	42
0	42
7	0
0	71
0	0
0	0
0	2
3837	668
0	0
0	668
0	221
0	163
0	0
0	0
0	4423
0	4423
0	1945
12	2569
17	705
0	169
0	141
0	131
0	26
0	216
0	318
0	40
0	0
0	31
0	16
0	113
0	16
0	16
0	0
0	0
0	97
0	97
0	71
0	71
60	0
0	0
0	0
0	0
0	0
8	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	76
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4333	2227
0	66
0	181
13	2186
0	0
5626	12135
0	11355
1	3301
11	53
0	36
0	40
11	0
0	32
0	0
52	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
170	41
0	21
0	21
0	2552
892	3283
0	21
0	80
0	65
0	0
0	0
0	0
0	740
4	0
0	373
0	647
0	453
0	379
61	514
0	80
0	116
0	566
0	0
129	566
0	519
0	116
0	235
0	95
8	13
0	0
0	3
5	0
26	3
0	0
0	0
0	0
2449	8641
0	8637
0	1930
0	2345
0	530
0	0
0	0
0	0
0	0
52	252
0	36
30	17
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2469	3266
0	2395
0	502
18	545
4	1721
1	554
0	93
0	499
0	139
0	198
0	0
7	483
0	18
0	452
0	392
0	383
0	32
0	0
0	0
230	0
0	36
0	697
13	144
0	546
12	697
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	1251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
28	1108
0	1104
17	1108
0	116
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	278
38	180
19	1480
25	1480
18	230
0	143
0	328
0	0
0	94
0	94
0	0
0	0
0	73
0	1328
0	502
176	73
0	201
0	0
0	62
0	243
0	0
0	418
0	469
0	14
0	0
0	65
0	20
52	0
0	0
0	298
0	75
0	55
0	0
0	55
0	14
0	0
0	8
0	1072
0	59
0	0
0	0
145	6247
0	6247
175	1746
0	1378
0	0
0	0
0	0
0	26
0	35
0	0
11	35
7	26
0	35
0	202
0	0
0	202
0	0
0	202
0	133
0	0
0	0
0	186
0	186
0	17
0	109
0	1549
0	124
0	467
0	1542
0	1605
0	1583
0	171
0	124
0	33
0	0
14	106
11	0
0	0
0	0
0	0
0	0
0	9
13	9
0	0
0	0
0	0
591	1988
0	0
0	0
0	15
0	0
12	43
4	96
13	1939
0	245
0	102
19	467
0	660
0	405
0	405
0	49
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	16
0	16
0	0
0	16
0	13
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	16
31	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
174	129
0	129
0	128
0	6
0	0
0	0
0	2
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	692
0	692
3269	734
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	0
0	0
0	0
0	0
0	0
0	0
77	7316
0	914
0	6
0	0
0	0
0	0
20	7320
0	0
0	0
0	0
0	0
0	14
0	0
0	60
0	60
0	12
16	12
0	53
0	53
0	0
0	0
0	0
0	70
0	68
0	61
0	21
0	0
0	0
0	0
0	2
0	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	1588
0	1508
0	406
0	115
0	146
0	302
0	31
0	181
0	438
0	0
0	66
0	74
20	87
0	21
0	39
0	0
0	47
0	0
0	0
0	0
61	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	301
0	436
0	1251
4	1392
15	298
0	10
0	1382
0	650
0	83
0	24
0	33
0	49
0	0
0	0
0	0
0	0
0	0
0	77
0	77
360	77
0	66
0	393
33	483
494	468
0	418
0	468
0	16
0	71
0	37
0	48
0	0
2	0
225	124
0	30
0	64
0	95
0	124
0	45
0	108
0	24
0	19
0	84
0	0
5	0
0	0
17	0
0	0
0	0
54	658
13	371
8	980
0	899
0	338
29	93
0	52
0	154
0	492
0	221
0	141
16	128
0	52
0	0
0	229
0	243
0	242
0	16
0	1
624	17
0	17
0	0
0	0
0	0
0	201
64	454
0	338
10	199
0	0
1450	203
0	28
0	0
0	70
0	131
0	0
28	0
0	0
0	0
0	0
0	0
1382	324
0	310
0	258
0	31
0	44
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	33
0	33
0	0
0	0
267	6565
13	5834
1	864
0	621
8	2236
0	2248
0	0
0	578
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	588
0	588
101	588
147	750
0	162
0	0
0	0
0	0
0	0
0	0
1996	230
0	12
26	0
0	0
0	135
0	81
0	54
9	0
0	21
0	21
573	0
28	0
0	324
11	279
31	6
0	31
0	6
0	298
0	240
0	56
0	10
0	17
0	30
24	139
33	0
94	629
53	191
0	583
0	149
0	89
0	14
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	0
26132	14393
55	14163
60	12861
0	10843
0	10046
2	1127
1	651
23	297
0	682
0	87
0	152
0	0
0	0
0	0
0	0
0	0
0	0
78	0
304	19
0	14
0	0
0	0
0	15
0	0
0	0
14	158
86	176
0	56
31	62
24	47
0	0
0	136
0	70
0	101
0	15
0	15
0	31
0	0
3578	210
20	157
0	87
0	0
0	0
0	0
0	24
7	24
0	0
2168	2105
0	2105
0	1742
0	34
0	253
0	31
0	61
0	71
0	71
0	0
0	0
0	0
0	1972
0	94
0	135
0	1944
0	1944
0	93
0	48
35	0
0	138
0	1944
0	138
0	65
0	94
0	138
0	0
0	29
97	21
0	21
0	0
151	6280
37	6119
0	1592
0	435
0	1449
0	525
0	0
232	462
0	280
0	96
0	252
0	312
17	627
9	315
0	597
0	85
0	144
0	312
0	0
0	234
1466	1009
0	97
0	413
0	984
0	0
0	155
5	37
0	110
5	32
0	136
97	235
9	164
0	10
16	81
12	590
0	561
0	30
0	0
0	0
0	171
0	171
0	20
0	20
0	20
0	6
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	25
0	0
0	83
104	83
0	0
0	0
3	241
0	0
0	0
0	0
0	0
0	0
901	357
0	357
0	0
4	389
684	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
91	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	639
0	0
0	0
0	0
0	0
0	0
0	0
37	1697
12	1697
7	1693
0	139
1	0
0	906
0	1416
80	1400
0	578
0	19
0	0
0	15
16	187
9	37
0	165
0	0
0	187
0	18
0	37
0	625
11	7836
39	7414
0	7122
0	1312
0	809
15	183
0	1893
0	234
0	451
0	192
0	0
20	235
0	0
2	36
0	110
41	39
0	39
8	23
0	11
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	87
0	198
0	0
0	0
67	87
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
657	4
25	0
0	0
0	0
0	0
0	0
0	0
0	1596
0	1596
0	0
13	16
0	16
0	0
0	0
320	1303
0	378
0	384
0	63
0	63
0	67
0	67
0	0
0	0
0	0
0	0
0	0
5	6
0	24
0	0
0	6
0	6
0	0
0	491
0	552
0	1178
11	453
0	20
0	194
6	1142
0	55
0	0
0	0
0	165
0	126
1	62
97	8
0	8
0	0
0	0
0	0
0	0
0	0
65	0
4	640
0	668
6	251
0	11
0	0
0	0
0	0
10	0
2237	52
0	0
0	30
0	0
0	0
0	0
1100	28
0	0
0	0
0	0
0	0
0	28
1633	34
0	34
0	14
177	294
562	294
0	108
0	18
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
25	70
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	15
0	30
72	546
0	9
0	30
0	540
75	9
0	530
0	523
0	58
0	0
0	0
0	0
340	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	424
171	424
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
1930	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
742	1045
0	840
0	215
0	119
0	61
1	4
195	175
0	128
0	47
0	0
0	3745
0	3747
0	3764
0	3797
0	138
0	1206
0	1678
0	1596
0	3759
0	1690
0	180
0	1344
0	3392
0	3722
0	1240
108	3790
0	0
0	0
0	0
0	0
0	66
0	1119
0	32
0	32
0	61
0	0
0	1163
0	19
0	175
0	3345
0	0
12	0
0	328
0	0
0	2561
0	0
218	0
0	0
0	0
0	0
0	0
113	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
8	0
0	0
0	0
0	0
20	0
0	0
375	0
648	105
0	61
0	40
0	0
6	0
406	59
0	59
0	0
0	0
0	0
172	36
0	36
0	18
0	0
5	12
0	9
0	0
0	0
0	0
0	0
4347	598
0	505
0	93
0	0
0	0
0	34
0	16
0	0
0	16
0	26
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
572	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
3	556
0	333
0	353
0	335
0	324
0	250
0	142
0	36
7	30
0	36
0	30
0	20
0	0
0	0
0	32
0	32
0	32
0	32
99	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1041	583
0	548
0	548
0	498
0	255
0	151
0	189
0	132
0	190
0	190
0	45
0	106
0	132
0	12
0	0
0	0
727	127
0	57
0	57
0	52
0	125
0	0
0	0
0	0
35	0
0	0
243	150
0	71
0	86
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
181	4901
0	4901
0	4908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	7784
32	7771
0	2983
0	3349
0	451
0	608
0	1431
0	1014
0	801
5	893
0	485
0	279
0	0
0	6
278	115
0	109
0	0
0	1
0	1
833	1781
0	1781
0	1729
0	481
0	16
0	96
0	96
0	73
0	73
0	11
0	44
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
4166	775
2	118
0	0
0	0
0	247
0	660
0	0
0	0
0	0
0	0
0	484
0	484
23	446
0	68
0	85
0	8
0	0
0	0
0	8
0	2
0	5
0	2
0	5
0	649
0	1444
0	1439
13	113
0	47
0	35
0	74
0	113
0	102
1346	2420
0	28
0	236
136	2093
0	24
14	1
0	557
26	214
0	214
20	0
0	0
0	0
0	56
0	0
0	10
0	92
0	0
0	0
0	0
0	303
0	137
0	426
82	2730
0	0
0	0
0	0
0	353
0	37
0	0
0	170
0	0
15	0
0	58
0	240
0	105
3	197
0	29
0	0
103	2249
0	1810
0	133
2257	626
0	320
0	173
198	28
0	28
0	14
0	14
0	0
0	0
1267	181
0	69
0	112
0	0
0	0
0	0
0	0
0	376
43	2
0	2
0	0
0	0
0	0
0	0
0	374
0	156
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	374
0	0
9	0
0	51
0	0
0	208
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
112	53
0	22
0	10
6	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	125
0	0
0	589
0	663
0	663
0	438
0	278
0	153
0	151
19	164
40	212
0	128
0	126
0	126
0	21
676	2
0	0
11	45
0	9
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
712	20
0	20
0	0
0	0
0	0
227	0
0	0
0	33
51	380
15	406
0	380
0	416
0	249
13	380
21	40
0	1171
0	1232
0	1178
0	181
0	15
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1267	656
0	221
21	463
0	683
0	329
18	479
0	0
12	439
0	60
0	0
0	54
0	0
0	0
0	35
0	0
0	0
0	0
49	0
0	0
0	0
0	0
1	0
0	0
0	0
3	13
0	13
0	0
0	0
3	0
0	0
0	0
0	0
0	0
76	52
0	52
0	43
0	0
0	41
1397	136
0	95
0	33
0	33
0	12
0	0
0	0
28	1221
4431	1221
0	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
112	26
0	26
0	0
0	0
0	7
764	26
0	0
123	241
24	66
0	206
0	187
0	206
0	192
1119	205
0	298
0	35
0	130
0	148
0	22
0	21
0	0
25	0
856	798
10	354
0	708
0	208
0	65
0	0
0	60
0	60
152	108
0	0
0	108
20	19
0	40
0	23
0	11
0	23
0	0
0	0
0	0
1238	0
0	85
0	85
0	0
0	17
0	0
146	5331
0	4957
49	4765
0	4957
38	5329
0	168
0	0
2165	741
0	697
0	0
0	88
0	22
0	4
0	0
0	0
0	887
0	1296
0	564
80	2011
29	0
6	62
0	1582
0	171
5	171
0	725
0	1161
0	5670
29	5670
0	5616
0	81
0	38
0	0
5936	2473
0	2136
0	1636
0	1014
0	932
0	6
5	575
0	98
0	2
0	0
0	0
0	0
3603	116
0	116
0	0
0	0
0	68
0	0
1207	348
0	259
0	185
0	179
0	184
0	27
0	9
1	0
0	0
0	25
0	19
0	10
0	94
0	17
0	17
0	19
803	39
0	0
0	0
0	0
431	2317
0	0
17	2317
0	115
16	1512
0	3974
105	4014
61	57
0	21
0	0
0	1
0	56
0	71
1	79
0	1516
0	0
0	1672
0	0
0	49
0	15
5	1275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	105
0	153
0	28
0	35
1	130
0	130
0	82
0	2
0	0
0	0
0	0
68	433
0	144
5	315
0	144
0	0
6	3
0	2697
10	2701
221	2636
0	218
0	119
1	218
0	100
13	74
0	68
73	37
0	32
0	4
0	0
40	4
0	0
0	0
220	5744
0	0
11	5831
0	5744
19	713
0	398
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	51
0	51
0	31
0	7
0	0
225	13
0	13
0	0
0	0
564	0
0	0
416	0
0	0
0	0
0	0
0	0
0	0
0	351
0	351
0	351
0	53
0	53
0	94
0	77
0	148
5	0
0	0
0	5862
12	6621
123	2564
0	238
0	0
0	0
0	3285
0	2799
0	1903
0	1904
0	2601
0	775
954	553
15	550
0	224
0	156
0	40
0	0
0	74
0	626
0	709
0	23
0	40
0	157
0	147
0	143
0	34
0	282
63	1403
17	1417
0	14
0	277
0	0
0	0
0	64
0	1982
19	2123
0	2142
0	0
0	145
827	0
0	0
0	753
0	0
0	0
0	0
0	0
751	1101
98	1101
0	68
0	0
0	94
0	101
0	0
1	18
0	1224
6016	1341
2	0
3140	903
0	177
0	533
0	505
0	116
0	409
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	0
0	27
0	5
0	0
0	5
0	0
0	0
85	84
0	84
0	0
0	19
29	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
15	8
0	0
0	8
565	4468
0	4468
0	0
7	383
0	0
0	471
1645	0
215	519
0	0
0	0
0	0
0	0
82	1333
0	1246
1	103
0	138
0	97
0	97
0	0
0	158
0	32
2058	764
0	563
0	353
0	99
13	0
0	0
72	1666
12	1579
48	87
2756	2954
0	2914
0	2905
0	516
0	177
0	264
1	117
0	92
0	31
0	243
0	319
17	77
0	193
0	58
0	0
0	1788
11	1788
0	555
0	0
0	0
0	52
0	0
0	64
0	64
0	0
0	0
24	0
0	0
0	1538
81	1538
405	471
0	471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	17
0	17
0	17
0	90
0	78
0	0
0	0
0	8
0	77
0	77
0	52
0	77
0	77
0	77
0	90
0	77
0	77
0	0
1	10
19	4
0	4
0	0
0	0
0	0
0	143
160	216
0	154
0	449
401	1095
0	473
3	340
0	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1791
27	1791
0	20
0	49
0	12
0	41
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
43	5626
0	5142
0	3935
1	1954
0	0
0	26
0	0
0	0
0	83
150	111
0	0
0	28
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1091
0	1091
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2335
0	2330
9	2167
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	304
0	304
20	26
0	26
0	0
0	20
3	34
0	18
109	29
0	0
0	0
0	0
0	0
0	0
0	331
9	0
0	318
0	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	314
0	0
0	0
10	26
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	54
820	206
0	175
0	44
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	58
0	0
0	0
0	0
0	0
0	415
0	574
0	564
0	574
0	335
0	545
0	56
0	20
0	0
405	270
31	255
0	251
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	44
1050	338
0	296
0	0
0	0
1280	0
0	42
0	441
0	9
12	234
0	388
0	48
0	1299
0	48
0	40
0	388
1	140
0	450
146	1249
0	65
0	223
0	176
1692	222
0	222
2	2514
0	281
152	2346
0	460
0	1185
234	0
0	0
0	626
0	168
75	1026
1597	564
0	413
26	337
0	108
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
43	1355
0	237
11	1376
0	1319
13	94
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	83
0	0
0	12
0	0
0	9
0	0
0	0
0	0
0	0
0	0
142	15
0	15
0	0
0	0
0	0
22	90
0	0
0	0
0	0
0	0
0	0
0	0
0	2598
0	2393
0	2463
0	912
0	937
0	268
35	358
0	168
0	142
0	1148
0	1192
0	0
0	12
0	0
0	53
0	441
0	417
0	130
0	609
0	378
3	193
0	122
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
62	4648
97	797
13	4544
1	2370
0	77
62	56
0	52
0	0
0	0
0	11
0	19
0	0
0	0
0	12
0	0
0	153
0	741
0	33
0	300
0	33
0	51
0	716
0	0
17	0
0	57
0	661
0	661
0	165
8	59
0	93
0	14
0	0
0	0
0	0
0	0
0	0
13	11
0	11
0	0
0	11
36	0
3	326
1866	354
0	304
13	312
0	157
0	0
0	0
3530	218
0	75
0	96
0	0
0	0
62	500
0	286
0	82
0	222
0	127
0	45
0	45
0	120
47	120
0	0
103	2761
2	2735
13	1046
0	31
0	91
0	111
0	0
0	6
0	0
0	0
43	1625
0	1418
0	235
0	5
0	0
0	5
0	0
0	0
0	0
44	3147
0	3244
3	1255
0	200
0	112
0	35
0	0
0	0
0	39
0	8211
568	8213
0	242
0	21
0	8
0	0
0	0
0	85
0	85
0	0
0	0
0	0
0	0
0	132
547	172
4	5
0	27
12	13
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	6528
14	6543
11	1389
7	1074
0	1423
0	227
0	142
0	12
0	41
76	0
0	0
0	36
122	5250
5	86
0	127
0	94
0	2072
10	87
0	28
0	103
0	5250
0	38
0	0
0	0
0	0
785	0
0	0
21	190
0	147
0	0
0	160
9	120
254	78
0	14
0	23
0	23
0	23
0	23
0	8
0	7
0	7
0	4
0	25
0	25
0	0
0	0
0	0
18	0
0	26
26332	10046
8	9958
0	4375
0	2105
8	1010
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
6182	3098
0	3097
4	252
0	0
0	17
0	28
0	28
0	16
0	0
0	0
0	0
0	0
1711	0
9	109
0	93
8	110
7	54
0	17
1078	453
0	303
0	315
0	163
0	162
0	0
14	0
0	117
0	34
21	41
0	118
0	174
24	239
0	239
0	18
0	18
0	11
0	0
0	0
0	0
0	0
3469	1525
0	1365
0	243
0	514
0	0
0	0
0	115
0	0
10	0
0	0
29	526
623	935
0	517
0	389
0	9
0	46
101	0
0	0
0	0
0	489
50	917
0	690
0	627
0	12
0	0
0	56
0	34
0	12
0	0
1537	150
0	74
0	0
7	50
0	0
0	19
0	0
0	26
0	0
14	0
0	0
0	963
0	988
0	405
0	216
0	43
0	35
0	57
0	0
0	11
0	0
0	8
0	365
0	1476
0	0
0	1487
0	199
0	246
22	1487
6	1487
0	0
435	2
0	0
0	71
0	71
0	0
0	0
0	0
0	4
0	0
27	8
0	8
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
1	262
0	0
0	0
0	0
984	180
0	180
0	22
0	27
0	3
0	3
0	0
0	0
0	0
10	1607
0	8
2254	154
0	154
0	0
0	8
0	62
0	62
0	62
0	1
0	1
0	0
0	0
0	0
15	5057
0	0
11	5042
0	219
0	0
0	117
0	0
1347	324
0	357
3	357
0	176
0	152
0	152
0	8
6	102
0	102
0	120
0	102
0	11
0	29
0	0
0	0
0	0
16	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2246	319
0	288
0	5
0	5
0	0
0	5
0	38
0	0
0	0
0	0
0	0
150	77
0	77
1	0
0	26
11	117
77	228
0	192
0	19
0	17
0	0
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2893
42	2999
0	0
0	147
0	8269
17	8277
0	436
0	444
0	1040
0	0
0	0
0	0
0	29
0	0
0	0
0	115
0	186
0	108
0	325
2	39
77	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
886	1294
23	436
0	98
0	0
0	162
0	327
6	433
8	0
0	68
0	105
0	145
0	0
0	0
0	0
0	0
0	216
0	0
0	0
3831	397
0	0
0	0
0	0
0	0
0	350
0	9
0	0
0	0
0	0
0	0
0	0
0	0
62	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	472
373	472
16	472
2528	420
0	407
0	235
0	0
3310	166
0	44
5	96
0	80
0	67
1	20
0	33
1	0
34	11
0	30
32	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
19	0
145	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	1975
0	1975
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
560	46
0	17
0	17
0	32
0	17
0	11
0	0
0	11
0	265
0	309
0	662
1	752
0	310
0	474
34	670
0	140
0	500
0	354
0	360
0	531
10	2
0	139
0	507
0	417
0	311
5	421
0	0
0	0
0	1
0	0
0	0
0	358
0	0
0	173
0	21
0	173
0	0
0	0
0	0
5	45
0	11
0	0
0	0
40	666
0	0
0	600
0	296
0	546
0	368
0	7
0	41
0	103
0	46
0	46
0	46
0	17
0	32
0	32
0	88
0	0
0	3
0	874
0	870
0	595
0	423
0	104
0	9
0	42
0	136
2178	196
0	45
0	86
0	160
0	0
0	0
0	0
0	0
201	2596
0	2374
0	1139
0	1054
0	767
0	591
4	483
20	30
0	30
0	0
0	0
0	0
0	0
0	0
0	82
0	0
30	0
0	0
4	0
1185	63
0	0
0	0
0	9
0	0
0	0
0	26
11	28
0	0
0	0
0	0
0	0
0	148
0	143
0	0
23	148
0	68
0	31
0	108
52	0
6038	1306
0	1306
4	168
0	0
0	0
8	108
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	17
0	83
0	0
0	126
0	0
0	0
0	0
185	342
0	289
0	52
0	37
0	67
0	88
0	56
0	10
4	2314
0	936
0	172
0	341
0	2246
0	537
0	868
0	362
0	0
52	0
0	0
0	0
0	0
34	2809
1	2990
0	2543
0	2673
0	1383
0	1174
0	0
0	77
0	53
0	0
0	41
0	13
0	13
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
14	176
0	78
0	36
0	0
0	83
0	54
0	54
0	62
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	186
0	22
54	53
0	0
0	39
0	0
0	111
0	107
0	21
0	0
0	0
0	85
0	6
0	6
0	0
462	10457
23	10457
0	477
0	626
0	624
1	625
0	89
0	0
0	11
0	188
0	11
0	2
0	0
0	0
0	0
0	91
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
17	618
0	618
0	42
0	17
562	0
92	298
0	299
0	137
4	42
0	369
0	7
0	369
20	106
0	15
8	366
0	35
0	107
0	61
0	210
0	213
0	0
53224	12449
0	5908
0	9358
0	3508
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
445	428
0	428
0	10
911	1038
0	237
0	745
0	399
0	140
4	49
19	0
